[{'hero_id': '12', 'last_played': 1501652237, 'games': 121, 'win': 67, 'with_games': 50, 'with_win': 27, 'against_games': 82, 'against_win': 38}
{'hero_id': '93', 'last_played': 1470342022, 'games': 108, 'win': 45, 'with_games': 126, 'with_win': 64, 'against_games': 193, 'against_win': 97}
{'hero_id': '104', 'last_played': 1501658246, 'games': 91, 'win': 34, 'with_games': 151, 'with_win': 68, 'against_games': 164, 'against_win': 90}
{'hero_id': '14', 'last_played': 1474768252, 'games': 90, 'win': 43, 'with_games': 317, 'with_win': 176, 'against_games': 339, 'against_win': 169}
{'hero_id': '16', 'last_played': 1516163318, 'games': 89, 'win': 46, 'with_games': 76, 'with_win': 38, 'against_games': 101, 'against_win': 45}
{'hero_id': '4', 'last_played': 1469675574, 'games': 67, 'win': 38, 'with_games': 122, 'with_win': 60, 'against_games': 175, 'against_win': 92}
{'hero_id': '62', 'last_played': 1516332059, 'games': 58, 'win': 31, 'with_games': 119, 'with_win': 48, 'against_games': 160, 'against_win': 81}
{'hero_id': '2', 'last_played': 1465360046, 'games': 55, 'win': 32, 'with_games': 156, 'with_win': 66, 'against_games': 195, 'against_win': 102}
{'hero_id': '35', 'last_played': 1475647617, 'games': 52, 'win': 24, 'with_games': 178, 'with_win': 96, 'against_games': 222, 'against_win': 98}
{'hero_id': '44', 'last_played': 1501986522, 'games': 52, 'win': 25, 'with_games': 161, 'with_win': 78, 'against_games': 210, 'against_win': 99}
{'hero_id': '105', 'last_played': 1552967992, 'games': 52, 'win': 30, 'with_games': 129, 'with_win': 73, 'against_games': 53, 'against_win': 26}
{'hero_id': '60', 'last_played': 1474682046, 'games': 48, 'win': 28, 'with_games': 27, 'with_win': 14, 'against_games': 60, 'against_win': 23}
{'hero_id': '70', 'last_played': 1470033149, 'games': 44, 'win': 24, 'with_games': 92, 'with_win': 56, 'against_games': 117, 'against_win': 50}
{'hero_id': '27', 'last_played': 1516432598, 'games': 43, 'win': 24, 'with_games': 94, 'with_win': 41, 'against_games': 82, 'against_win': 41}
{'hero_id': '54', 'last_played': 1501714511, 'games': 42, 'win': 14, 'with_games': 91, 'with_win': 44, 'against_games': 119, 'against_win': 63}
{'hero_id': '32', 'last_played': 1509946122, 'games': 41, 'win': 20, 'with_games': 132, 'with_win': 64, 'against_games': 149, 'against_win': 67}
{'hero_id': '11', 'last_played': 1510034647, 'games': 36, 'win': 19, 'with_games': 92, 'with_win': 45, 'against_games': 153, 'against_win': 73}
{'hero_id': '96', 'last_played': 1463809069, 'games': 35, 'win': 17, 'with_games': 36, 'with_win': 26, 'against_games': 76, 'against_win': 23}
{'hero_id': '81', 'last_played': 1397954872, 'games': 34, 'win': 16, 'with_games': 50, 'with_win': 29, 'against_games': 58, 'against_win': 19}
{'hero_id': '86', 'last_played': 1467757319, 'games': 33, 'win': 15, 'with_games': 111, 'with_win': 48, 'against_games': 122, 'against_win': 64}
{'hero_id': '71', 'last_played': 1460328403, 'games': 33, 'win': 17, 'with_games': 84, 'with_win': 44, 'against_games': 135, 'against_win': 67}
{'hero_id': '8', 'last_played': 1471677618, 'games': 25, 'win': 11, 'with_games': 153, 'with_win': 76, 'against_games': 184, 'against_win': 86}
{'hero_id': '6', 'last_played': 1467868308, 'games': 25, 'win': 13, 'with_games': 124, 'with_win': 61, 'against_games': 184, 'against_win': 83}
{'hero_id': '49', 'last_played': 1502177828, 'games': 25, 'win': 14, 'with_games': 45, 'with_win': 18, 'against_games': 75, 'against_win': 42}
{'hero_id': '84', 'last_played': 1464744067, 'games': 25, 'win': 16, 'with_games': 77, 'with_win': 34, 'against_games': 93, 'against_win': 51}
{'hero_id': '28', 'last_played': 1465969762, 'games': 24, 'win': 11, 'with_games': 60, 'with_win': 25, 'against_games': 99, 'against_win': 40}
{'hero_id': '30', 'last_played': 1501717647, 'games': 23, 'win': 13, 'with_games': 111, 'with_win': 51, 'against_games': 112, 'against_win': 55}
{'hero_id': '29', 'last_played': 1467439120, 'games': 23, 'win': 15, 'with_games': 43, 'with_win': 16, 'against_games': 80, 'against_win': 39}
{'hero_id': '63', 'last_played': 1516347529, 'games': 23, 'win': 11, 'with_games': 71, 'with_win': 36, 'against_games': 94, 'against_win': 48}
{'hero_id': '22', 'last_played': 1463379315, 'games': 22, 'win': 11, 'with_games': 95, 'with_win': 60, 'against_games': 124, 'against_win': 52}
{'hero_id': '19', 'last_played': 1471665944, 'games': 22, 'win': 11, 'with_games': 64, 'with_win': 31, 'against_games': 67, 'against_win': 32}
{'hero_id': '20', 'last_played': 1470999108, 'games': 21, 'win': 11, 'with_games': 88, 'with_win': 49, 'against_games': 101, 'against_win': 53}
{'hero_id': '41', 'last_played': 1464659398, 'games': 21, 'win': 9, 'with_games': 104, 'with_win': 46, 'against_games': 114, 'against_win': 53}
{'hero_id': '31', 'last_played': 1467852730, 'games': 20, 'win': 12, 'with_games': 66, 'with_win': 42, 'against_games': 98, 'against_win': 33}
{'hero_id': '42', 'last_played': 1468629452, 'games': 20, 'win': 9, 'with_games': 66, 'with_win': 39, 'against_games': 103, 'against_win': 44}
{'hero_id': '80', 'last_played': 1463813191, 'games': 19, 'win': 8, 'with_games': 38, 'with_win': 15, 'against_games': 50, 'against_win': 30}
{'hero_id': '75', 'last_played': 1516329369, 'games': 19, 'win': 7, 'with_games': 88, 'with_win': 55, 'against_games': 103, 'against_win': 38}
{'hero_id': '95', 'last_played': 1464072487, 'games': 17, 'win': 7, 'with_games': 42, 'with_win': 19, 'against_games': 60, 'against_win': 25}
{'hero_id': '59', 'last_played': 1472697443, 'games': 16, 'win': 9, 'with_games': 66, 'with_win': 31, 'against_games': 107, 'against_win': 44}
{'hero_id': '47', 'last_played': 1444329497, 'games': 16, 'win': 7, 'with_games': 97, 'with_win': 50, 'against_games': 88, 'against_win': 44}
{'hero_id': '3', 'last_played': 1471319001, 'games': 15, 'win': 6, 'with_games': 42, 'with_win': 18, 'against_games': 62, 'against_win': 33}
{'hero_id': '7', 'last_played': 1516166086, 'games': 15, 'win': 8, 'with_games': 103, 'with_win': 61, 'against_games': 118, 'against_win': 58}
{'hero_id': '37', 'last_played': 1456096428, 'games': 14, 'win': 8, 'with_games': 45, 'with_win': 28, 'against_games': 65, 'against_win': 29}
{'hero_id': '1', 'last_played': 1468731704, 'games': 13, 'win': 4, 'with_games': 96, 'with_win': 37, 'against_games': 144, 'against_win': 75}
{'hero_id': '76', 'last_played': 1391491736, 'games': 13, 'win': 7, 'with_games': 52, 'with_win': 24, 'against_games': 57, 'against_win': 25}
{'hero_id': '73', 'last_played': 1441228018, 'games': 13, 'win': 8, 'with_games': 87, 'with_win': 41, 'against_games': 117, 'against_win': 64}
