[{'hero_id': '55', 'last_played': 1560557538, 'games': 66, 'win': 33, 'with_games': 64, 'with_win': 29, 'against_games': 76, 'against_win': 37}
{'hero_id': '47', 'last_played': 1574952267, 'games': 62, 'win': 36, 'with_games': 108, 'with_win': 46, 'against_games': 120, 'against_win': 55}
{'hero_id': '74', 'last_played': 1573954593, 'games': 60, 'win': 22, 'with_games': 121, 'with_win': 55, 'against_games': 208, 'against_win': 98}
{'hero_id': '53', 'last_played': 1555725767, 'games': 51, 'win': 24, 'with_games': 114, 'with_win': 49, 'against_games': 164, 'against_win': 90}
{'hero_id': '46', 'last_played': 1574036103, 'games': 48, 'win': 27, 'with_games': 47, 'with_win': 15, 'against_games': 80, 'against_win': 43}
{'hero_id': '51', 'last_played': 1571107022, 'games': 46, 'win': 20, 'with_games': 69, 'with_win': 33, 'against_games': 79, 'against_win': 31}
{'hero_id': '88', 'last_played': 1563750241, 'games': 46, 'win': 14, 'with_games': 98, 'with_win': 45, 'against_games': 121, 'against_win': 58}
{'hero_id': '21', 'last_played': 1573312541, 'games': 45, 'win': 18, 'with_games': 225, 'with_win': 104, 'against_games': 195, 'against_win': 105}
{'hero_id': '14', 'last_played': 1573393661, 'games': 45, 'win': 18, 'with_games': 297, 'with_win': 153, 'against_games': 349, 'against_win': 175}
{'hero_id': '2', 'last_played': 1564182251, 'games': 44, 'win': 20, 'with_games': 104, 'with_win': 51, 'against_games': 197, 'against_win': 97}
{'hero_id': '76', 'last_played': 1573958030, 'games': 43, 'win': 29, 'with_games': 44, 'with_win': 20, 'against_games': 72, 'against_win': 39}
{'hero_id': '86', 'last_played': 1563247600, 'games': 42, 'win': 12, 'with_games': 161, 'with_win': 68, 'against_games': 143, 'against_win': 84}
{'hero_id': '23', 'last_played': 1573696113, 'games': 41, 'win': 18, 'with_games': 105, 'with_win': 46, 'against_games': 134, 'against_win': 63}
{'hero_id': '49', 'last_played': 1575344340, 'games': 40, 'win': 26, 'with_games': 66, 'with_win': 24, 'against_games': 87, 'against_win': 40}
{'hero_id': '39', 'last_played': 1561767642, 'games': 40, 'win': 23, 'with_games': 85, 'with_win': 32, 'against_games': 141, 'against_win': 73}
{'hero_id': '15', 'last_played': 1575600551, 'games': 36, 'win': 16, 'with_games': 68, 'with_win': 39, 'against_games': 73, 'against_win': 37}
{'hero_id': '69', 'last_played': 1575597127, 'games': 36, 'win': 22, 'with_games': 58, 'with_win': 28, 'against_games': 89, 'against_win': 44}
{'hero_id': '16', 'last_played': 1574613060, 'games': 36, 'win': 16, 'with_games': 172, 'with_win': 89, 'against_games': 117, 'against_win': 55}
{'hero_id': '22', 'last_played': 1573607967, 'games': 35, 'win': 23, 'with_games': 110, 'with_win': 68, 'against_games': 173, 'against_win': 69}
{'hero_id': '62', 'last_played': 1563661806, 'games': 34, 'win': 18, 'with_games': 188, 'with_win': 85, 'against_games': 161, 'against_win': 91}
{'hero_id': '35', 'last_played': 1573443000, 'games': 34, 'win': 21, 'with_games': 209, 'with_win': 102, 'against_games': 277, 'against_win': 126}
{'hero_id': '73', 'last_played': 1553393908, 'games': 33, 'win': 18, 'with_games': 88, 'with_win': 44, 'against_games': 121, 'against_win': 67}
{'hero_id': '8', 'last_played': 1563121574, 'games': 32, 'win': 18, 'with_games': 158, 'with_win': 74, 'against_games': 213, 'against_win': 94}
{'hero_id': '102', 'last_played': 1573006328, 'games': 32, 'win': 17, 'with_games': 52, 'with_win': 31, 'against_games': 76, 'against_win': 28}
{'hero_id': '26', 'last_played': 1563735989, 'games': 32, 'win': 11, 'with_games': 160, 'with_win': 76, 'against_games': 225, 'against_win': 118}
{'hero_id': '17', 'last_played': 1575337519, 'games': 31, 'win': 10, 'with_games': 47, 'with_win': 24, 'against_games': 118, 'against_win': 57}
