[{'hero_id': '9', 'last_played': 1566667173, 'games': 89, 'win': 45, 'with_games': 86, 'with_win': 35, 'against_games': 180, 'against_win': 88}
{'hero_id': '105', 'last_played': 1575154320, 'games': 81, 'win': 45, 'with_games': 35, 'with_win': 19, 'against_games': 53, 'against_win': 24}
{'hero_id': '86', 'last_played': 1565544656, 'games': 64, 'win': 33, 'with_games': 125, 'with_win': 53, 'against_games': 175, 'against_win': 100}
{'hero_id': '14', 'last_played': 1575065353, 'games': 57, 'win': 27, 'with_games': 228, 'with_win': 124, 'against_games': 274, 'against_win': 134}
{'hero_id': '23', 'last_played': 1575058723, 'games': 56, 'win': 30, 'with_games': 92, 'with_win': 46, 'against_games': 89, 'against_win': 47}
{'hero_id': '21', 'last_played': 1564763765, 'games': 44, 'win': 17, 'with_games': 99, 'with_win': 45, 'against_games': 167, 'against_win': 80}
{'hero_id': '7', 'last_played': 1565463538, 'games': 41, 'win': 29, 'with_games': 93, 'with_win': 41, 'against_games': 140, 'against_win': 76}
{'hero_id': '53', 'last_played': 1551034340, 'games': 39, 'win': 13, 'with_games': 97, 'with_win': 43, 'against_games': 128, 'against_win': 73}
{'hero_id': '107', 'last_played': 1565470166, 'games': 31, 'win': 13, 'with_games': 33, 'with_win': 15, 'against_games': 38, 'against_win': 27}
{'hero_id': '51', 'last_played': 1564352445, 'games': 31, 'win': 13, 'with_games': 53, 'with_win': 25, 'against_games': 86, 'against_win': 36}
{'hero_id': '2', 'last_played': 1562970723, 'games': 30, 'win': 14, 'with_games': 82, 'with_win': 34, 'against_games': 146, 'against_win': 86}
{'hero_id': '38', 'last_played': 1565987112, 'games': 29, 'win': 18, 'with_games': 42, 'with_win': 21, 'against_games': 38, 'against_win': 19}
{'hero_id': '50', 'last_played': 1562264917, 'games': 28, 'win': 20, 'with_games': 113, 'with_win': 55, 'against_games': 84, 'against_win': 42}
{'hero_id': '16', 'last_played': 1560024480, 'games': 28, 'win': 15, 'with_games': 67, 'with_win': 32, 'against_games': 99, 'against_win': 44}
{'hero_id': '66', 'last_played': 1563042897, 'games': 27, 'win': 16, 'with_games': 25, 'with_win': 14, 'against_games': 20, 'against_win': 10}
{'hero_id': '58', 'last_played': 1562610083, 'games': 24, 'win': 7, 'with_games': 35, 'with_win': 17, 'against_games': 44, 'against_win': 26}
{'hero_id': '5', 'last_played': 1565371152, 'games': 24, 'win': 16, 'with_games': 143, 'with_win': 83, 'against_games': 137, 'against_win': 66}
{'hero_id': '61', 'last_played': 1558463077, 'games': 23, 'win': 6, 'with_games': 43, 'with_win': 19, 'against_games': 32, 'against_win': 18}
{'hero_id': '55', 'last_played': 1486254520, 'games': 23, 'win': 11, 'with_games': 53, 'with_win': 25, 'against_games': 72, 'against_win': 38}
{'hero_id': '92', 'last_played': 1454090919, 'games': 22, 'win': 8, 'with_games': 23, 'with_win': 10, 'against_games': 37, 'against_win': 16}
{'hero_id': '88', 'last_played': 1564173960, 'games': 22, 'win': 12, 'with_games': 62, 'with_win': 28, 'against_games': 77, 'against_win': 42}
{'hero_id': '84', 'last_played': 1565811270, 'games': 21, 'win': 14, 'with_games': 81, 'with_win': 39, 'against_games': 97, 'against_win': 47}
{'hero_id': '80', 'last_played': 1552249721, 'games': 21, 'win': 9, 'with_games': 61, 'with_win': 21, 'against_games': 46, 'against_win': 23}
{'hero_id': '26', 'last_played': 1557339263, 'games': 20, 'win': 8, 'with_games': 99, 'with_win': 44, 'against_games': 139, 'against_win': 75}
{'hero_id': '62', 'last_played': 1452292048, 'games': 20, 'win': 13, 'with_games': 93, 'with_win': 46, 'against_games': 128, 'against_win': 67}
{'hero_id': '64', 'last_played': 1565638893, 'games': 20, 'win': 15, 'with_games': 69, 'with_win': 32, 'against_games': 79, 'against_win': 43}
{'hero_id': '13', 'last_played': 1559936330, 'games': 19, 'win': 8, 'with_games': 49, 'with_win': 18, 'against_games': 69, 'against_win': 35}
{'hero_id': '103', 'last_played': 1563735026, 'games': 19, 'win': 14, 'with_games': 34, 'with_win': 19, 'against_games': 26, 'against_win': 12}
{'hero_id': '83', 'last_played': 1575147344, 'games': 19, 'win': 8, 'with_games': 50, 'with_win': 25, 'against_games': 73, 'against_win': 41}
{'hero_id': '48', 'last_played': 1563386948, 'games': 19, 'win': 13, 'with_games': 70, 'with_win': 36, 'against_games': 86, 'against_win': 43}
{'hero_id': '40', 'last_played': 1565721452, 'games': 18, 'win': 6, 'with_games': 75, 'with_win': 40, 'against_games': 77, 'against_win': 39}
{'hero_id': '69', 'last_played': 1432937918, 'games': 18, 'win': 8, 'with_games': 68, 'with_win': 34, 'against_games': 86, 'against_win': 47}
{'hero_id': '11', 'last_played': 1563227212, 'games': 18, 'win': 11, 'with_games': 88, 'with_win': 38, 'against_games': 126, 'against_win': 57}
{'hero_id': '20', 'last_played': 1565466776, 'games': 18, 'win': 13, 'with_games': 92, 'with_win': 42, 'against_games': 100, 'against_win': 45}
{'hero_id': '100', 'last_played': 1563828975, 'games': 18, 'win': 8, 'with_games': 41, 'with_win': 18, 'against_games': 61, 'against_win': 27}
{'hero_id': '98', 'last_played': 1444466501, 'games': 17, 'win': 8, 'with_games': 57, 'with_win': 29, 'against_games': 81, 'against_win': 40}
{'hero_id': '108', 'last_played': 1564441817, 'games': 17, 'win': 11, 'with_games': 9, 'with_win': 6, 'against_games': 6, 'against_win': 4}
{'hero_id': '10', 'last_played': 1512254540, 'games': 16, 'win': 5, 'with_games': 49, 'with_win': 20, 'against_games': 56, 'against_win': 32}
{'hero_id': '25', 'last_played': 1565460792, 'games': 16, 'win': 7, 'with_games': 87, 'with_win': 44, 'against_games': 126, 'against_win': 61}
{'hero_id': '71', 'last_played': 1561844401, 'games': 16, 'win': 10, 'with_games': 70, 'with_win': 34, 'against_games': 100, 'against_win': 49}
{'hero_id': '32', 'last_played': 1565114540, 'games': 16, 'win': 8, 'with_games': 55, 'with_win': 32, 'against_games': 72, 'against_win': 32}
{'hero_id': '82', 'last_played': 1564354171, 'games': 15, 'win': 5, 'with_games': 27, 'with_win': 12, 'against_games': 32, 'against_win': 13}
{'hero_id': '102', 'last_played': 1565373188, 'games': 15, 'win': 7, 'with_games': 40, 'with_win': 20, 'against_games': 58, 'against_win': 31}
{'hero_id': '33', 'last_played': 1563139211, 'games': 15, 'win': 8, 'with_games': 53, 'with_win': 31, 'against_games': 70, 'against_win': 35}
{'hero_id': '73', 'last_played': 1478385944, 'games': 15, 'win': 6, 'with_games': 83, 'with_win': 40, 'against_games': 82, 'against_win': 46}
{'hero_id': '110', 'last_played': 1560365806, 'games': 15, 'win': 8, 'with_games': 26, 'with_win': 14, 'against_games': 40, 'against_win': 17}
{'hero_id': '57', 'last_played': 1562531930, 'games': 15, 'win': 8, 'with_games': 49, 'with_win': 31, 'against_games': 64, 'against_win': 20}
{'hero_id': '52', 'last_played': 1551296722, 'games': 14, 'win': 5, 'with_games': 61, 'with_win': 27, 'against_games': 68, 'against_win': 40}
{'hero_id': '79', 'last_played': 1558552033, 'games': 14, 'win': 6, 'with_games': 39, 'with_win': 21, 'against_games': 38, 'against_win': 20}
{'hero_id': '49', 'last_played': 1564432728, 'games': 14, 'win': 7, 'with_games': 59, 'with_win': 27, 'against_games': 57, 'against_win': 31}
{'hero_id': '96', 'last_played': 1551565665, 'games': 14, 'win': 9, 'with_games': 39, 'with_win': 19, 'against_games': 67, 'against_win': 34}
{'hero_id': '30', 'last_played': 1560797281, 'games': 13, 'win': 8, 'with_games': 125, 'with_win': 56, 'against_games': 119, 'against_win': 68}
{'hero_id': '65', 'last_played': 1563222510, 'games': 13, 'win': 4, 'with_games': 39, 'with_win': 19, 'against_games': 52, 'against_win': 27}
{'hero_id': '67', 'last_played': 1566763846, 'games': 13, 'win': 7, 'with_games': 46, 'with_win': 25, 'against_games': 76, 'against_win': 29}
{'hero_id': '68', 'last_played': 1559938818, 'games': 13, 'win': 7, 'with_games': 73, 'with_win': 41, 'against_games': 79, 'against_win': 36}
{'hero_id': '101', 'last_played': 1497132638, 'games': 12, 'win': 3, 'with_games': 65, 'with_win': 33, 'against_games': 76, 'against_win': 48}
{'hero_id': '81', 'last_played': 1558458247, 'games': 12, 'win': 6, 'with_games': 49, 'with_win': 30, 'against_games': 48, 'against_win': 24}
{'hero_id': '85', 'last_played': 1561491260, 'games': 12, 'win': 7, 'with_games': 45, 'with_win': 31, 'against_games': 77, 'against_win': 40}
{'hero_id': '89', 'last_played': 1563219201, 'games': 12, 'win': 6, 'with_games': 46, 'with_win': 23, 'against_games': 58, 'against_win': 33}
{'hero_id': '45', 'last_played': 1563134692, 'games': 11, 'win': 5, 'with_games': 34, 'with_win': 13, 'against_games': 66, 'against_win': 35}
{'hero_id': '72', 'last_played': 1560546265, 'games': 11, 'win': 6, 'with_games': 49, 'with_win': 25, 'against_games': 67, 'against_win': 36}
{'hero_id': '99', 'last_played': 1560624461, 'games': 11, 'win': 6, 'with_games': 46, 'with_win': 23, 'against_games': 94, 'against_win': 55}
{'hero_id': '41', 'last_played': 1564262198, 'games': 11, 'win': 5, 'with_games': 71, 'with_win': 37, 'against_games': 112, 'against_win': 56}
{'hero_id': '39', 'last_played': 1462308646, 'games': 11, 'win': 7, 'with_games': 73, 'with_win': 35, 'against_games': 105, 'against_win': 58}
{'hero_id': '97', 'last_played': 1563568354, 'games': 11, 'win': 3, 'with_games': 69, 'with_win': 34, 'against_games': 88, 'against_win': 47}
{'hero_id': '12', 'last_played': 1566328584, 'games': 11, 'win': 6, 'with_games': 62, 'with_win': 36, 'against_games': 72, 'against_win': 34}
