[{'hero_id': '64', 'last_played': 1574768303, 'games': 88, 'win': 49, 'with_games': 56, 'with_win': 29, 'against_games': 59, 'against_win': 27}
{'hero_id': '84', 'last_played': 1574103756, 'games': 76, 'win': 38, 'with_games': 86, 'with_win': 42, 'against_games': 134, 'against_win': 66}
{'hero_id': '26', 'last_played': 1574101424, 'games': 52, 'win': 25, 'with_games': 152, 'with_win': 81, 'against_games': 203, 'against_win': 106}
{'hero_id': '40', 'last_played': 1575464504, 'games': 48, 'win': 24, 'with_games': 45, 'with_win': 21, 'against_games': 73, 'against_win': 40}
{'hero_id': '42', 'last_played': 1573488312, 'games': 44, 'win': 25, 'with_games': 62, 'with_win': 33, 'against_games': 104, 'against_win': 46}
{'hero_id': '37', 'last_played': 1573403510, 'games': 41, 'win': 26, 'with_games': 41, 'with_win': 28, 'against_games': 69, 'against_win': 32}
{'hero_id': '50', 'last_played': 1573074521, 'games': 37, 'win': 19, 'with_games': 96, 'with_win': 46, 'against_games': 95, 'against_win': 56}
{'hero_id': '83', 'last_played': 1574949193, 'games': 36, 'win': 19, 'with_games': 37, 'with_win': 18, 'against_games': 33, 'against_win': 13}
{'hero_id': '7', 'last_played': 1574107131, 'games': 35, 'win': 20, 'with_games': 117, 'with_win': 75, 'against_games': 144, 'against_win': 56}
{'hero_id': '27', 'last_played': 1571689746, 'games': 33, 'win': 20, 'with_games': 75, 'with_win': 36, 'against_games': 98, 'against_win': 53}
{'hero_id': '8', 'last_played': 1572710613, 'games': 30, 'win': 18, 'with_games': 140, 'with_win': 69, 'against_games': 196, 'against_win': 85}
{'hero_id': '6', 'last_played': 1574707599, 'games': 29, 'win': 18, 'with_games': 118, 'with_win': 63, 'against_games': 103, 'against_win': 45}
{'hero_id': '14', 'last_played': 1573673960, 'games': 28, 'win': 15, 'with_games': 254, 'with_win': 145, 'against_games': 397, 'against_win': 199}
{'hero_id': '41', 'last_played': 1575285145, 'games': 28, 'win': 11, 'with_games': 100, 'with_win': 42, 'against_games': 135, 'against_win': 80}
{'hero_id': '5', 'last_played': 1575380330, 'games': 28, 'win': 17, 'with_games': 154, 'with_win': 83, 'against_games': 135, 'against_win': 62}
{'hero_id': '29', 'last_played': 1573663684, 'games': 28, 'win': 13, 'with_games': 53, 'with_win': 24, 'against_games': 72, 'against_win': 30}
{'hero_id': '20', 'last_played': 1575213977, 'games': 27, 'win': 16, 'with_games': 82, 'with_win': 47, 'against_games': 74, 'against_win': 39}
{'hero_id': '60', 'last_played': 1574004815, 'games': 27, 'win': 18, 'with_games': 50, 'with_win': 25, 'against_games': 34, 'against_win': 19}
{'hero_id': '28', 'last_played': 1573677225, 'games': 27, 'win': 15, 'with_games': 33, 'with_win': 17, 'against_games': 61, 'against_win': 32}
{'hero_id': '90', 'last_played': 1574772477, 'games': 26, 'win': 11, 'with_games': 48, 'with_win': 20, 'against_games': 54, 'against_win': 25}
{'hero_id': '57', 'last_played': 1550606179, 'games': 26, 'win': 14, 'with_games': 48, 'with_win': 26, 'against_games': 57, 'against_win': 27}
{'hero_id': '35', 'last_played': 1574801591, 'games': 26, 'win': 11, 'with_games': 121, 'with_win': 76, 'against_games': 161, 'against_win': 77}
{'hero_id': '31', 'last_played': 1571049046, 'games': 26, 'win': 13, 'with_games': 57, 'with_win': 36, 'against_games': 107, 'against_win': 49}
{'hero_id': '96', 'last_played': 1573559254, 'games': 26, 'win': 9, 'with_games': 43, 'with_win': 23, 'against_games': 67, 'against_win': 26}
{'hero_id': '9', 'last_played': 1568729982, 'games': 25, 'win': 15, 'with_games': 194, 'with_win': 101, 'against_games': 153, 'against_win': 73}
{'hero_id': '18', 'last_played': 1563915957, 'games': 25, 'win': 10, 'with_games': 69, 'with_win': 29, 'against_games': 81, 'against_win': 33}
{'hero_id': '69', 'last_played': 1562596192, 'games': 24, 'win': 14, 'with_games': 34, 'with_win': 18, 'against_games': 32, 'against_win': 14}
{'hero_id': '71', 'last_played': 1574256402, 'games': 24, 'win': 18, 'with_games': 76, 'with_win': 39, 'against_games': 81, 'against_win': 42}
{'hero_id': '85', 'last_played': 1571753960, 'games': 23, 'win': 12, 'with_games': 56, 'with_win': 42, 'against_games': 57, 'against_win': 29}
{'hero_id': '25', 'last_played': 1568248704, 'games': 23, 'win': 12, 'with_games': 92, 'with_win': 48, 'against_games': 112, 'against_win': 59}
{'hero_id': '2', 'last_played': 1574097610, 'games': 23, 'win': 13, 'with_games': 124, 'with_win': 68, 'against_games': 153, 'against_win': 86}
{'hero_id': '111', 'last_played': 1573742382, 'games': 23, 'win': 12, 'with_games': 26, 'with_win': 10, 'against_games': 32, 'against_win': 21}
{'hero_id': '22', 'last_played': 1572898289, 'games': 22, 'win': 13, 'with_games': 96, 'with_win': 54, 'against_games': 113, 'against_win': 49}
{'hero_id': '68', 'last_played': 1565008028, 'games': 22, 'win': 12, 'with_games': 63, 'with_win': 34, 'against_games': 80, 'against_win': 36}
{'hero_id': '99', 'last_played': 1574029120, 'games': 21, 'win': 12, 'with_games': 64, 'with_win': 31, 'against_games': 98, 'against_win': 51}
{'hero_id': '72', 'last_played': 1574710928, 'games': 20, 'win': 14, 'with_games': 47, 'with_win': 22, 'against_games': 49, 'against_win': 28}
{'hero_id': '12', 'last_played': 1573231674, 'games': 20, 'win': 9, 'with_games': 60, 'with_win': 35, 'against_games': 78, 'against_win': 38}
