[{'hero_id': '33', 'last_played': 1561569521, 'games': 60, 'win': 39, 'with_games': 101, 'with_win': 50, 'against_games': 97, 'against_win': 45}
{'hero_id': '6', 'last_played': 1472276588, 'games': 53, 'win': 33, 'with_games': 114, 'with_win': 57, 'against_games': 161, 'against_win': 86}
{'hero_id': '5', 'last_played': 1566080168, 'games': 44, 'win': 25, 'with_games': 157, 'with_win': 79, 'against_games': 150, 'against_win': 60}
{'hero_id': '41', 'last_played': 1547811868, 'games': 41, 'win': 25, 'with_games': 76, 'with_win': 38, 'against_games': 147, 'against_win': 76}
{'hero_id': '20', 'last_played': 1565718983, 'games': 40, 'win': 18, 'with_games': 89, 'with_win': 47, 'against_games': 129, 'against_win': 59}
{'hero_id': '66', 'last_played': 1560379974, 'games': 39, 'win': 18, 'with_games': 24, 'with_win': 9, 'against_games': 48, 'against_win': 19}
{'hero_id': '86', 'last_played': 1563919949, 'games': 38, 'win': 17, 'with_games': 131, 'with_win': 59, 'against_games': 190, 'against_win': 109}
{'hero_id': '53', 'last_played': 1556410665, 'games': 38, 'win': 15, 'with_games': 197, 'with_win': 98, 'against_games': 181, 'against_win': 94}
{'hero_id': '25', 'last_played': 1563833930, 'games': 38, 'win': 16, 'with_games': 87, 'with_win': 37, 'against_games': 134, 'against_win': 74}
{'hero_id': '40', 'last_played': 1547757433, 'games': 37, 'win': 23, 'with_games': 97, 'with_win': 44, 'against_games': 99, 'against_win': 55}
{'hero_id': '26', 'last_played': 1562646576, 'games': 36, 'win': 13, 'with_games': 99, 'with_win': 37, 'against_games': 158, 'against_win': 77}
{'hero_id': '30', 'last_played': 1563406809, 'games': 36, 'win': 20, 'with_games': 130, 'with_win': 67, 'against_games': 124, 'against_win': 45}
{'hero_id': '39', 'last_played': 1550353801, 'games': 36, 'win': 15, 'with_games': 62, 'with_win': 26, 'against_games': 108, 'against_win': 55}
{'hero_id': '14', 'last_played': 1565622001, 'games': 35, 'win': 16, 'with_games': 190, 'with_win': 93, 'against_games': 360, 'against_win': 175}
{'hero_id': '69', 'last_played': 1557971447, 'games': 34, 'win': 8, 'with_games': 52, 'with_win': 25, 'against_games': 69, 'against_win': 33}
{'hero_id': '79', 'last_played': 1566825600, 'games': 34, 'win': 16, 'with_games': 47, 'with_win': 14, 'against_games': 61, 'against_win': 33}
{'hero_id': '7', 'last_played': 1558904131, 'games': 33, 'win': 11, 'with_games': 127, 'with_win': 66, 'against_games': 145, 'against_win': 67}
{'hero_id': '50', 'last_played': 1563317674, 'games': 29, 'win': 12, 'with_games': 89, 'with_win': 43, 'against_games': 93, 'against_win': 42}
{'hero_id': '1', 'last_played': 1547727652, 'games': 28, 'win': 11, 'with_games': 123, 'with_win': 51, 'against_games': 149, 'against_win': 82}
{'hero_id': '21', 'last_played': 1557085940, 'games': 27, 'win': 15, 'with_games': 234, 'with_win': 121, 'against_games': 209, 'against_win': 98}
{'hero_id': '74', 'last_played': 1556414883, 'games': 27, 'win': 12, 'with_games': 128, 'with_win': 46, 'against_games': 235, 'against_win': 113}
{'hero_id': '70', 'last_played': 1431538244, 'games': 26, 'win': 19, 'with_games': 64, 'with_win': 36, 'against_games': 95, 'against_win': 41}
{'hero_id': '31', 'last_played': 1562649431, 'games': 26, 'win': 14, 'with_games': 125, 'with_win': 69, 'against_games': 113, 'against_win': 61}
{'hero_id': '44', 'last_played': 1560377640, 'games': 26, 'win': 10, 'with_games': 109, 'with_win': 49, 'against_games': 137, 'against_win': 73}
{'hero_id': '62', 'last_played': 1566254199, 'games': 26, 'win': 12, 'with_games': 143, 'with_win': 81, 'against_games': 159, 'against_win': 78}
{'hero_id': '68', 'last_played': 1559256736, 'games': 25, 'win': 8, 'with_games': 73, 'with_win': 29, 'against_games': 105, 'against_win': 52}
{'hero_id': '9', 'last_played': 1564009388, 'games': 24, 'win': 7, 'with_games': 96, 'with_win': 49, 'against_games': 154, 'against_win': 84}
{'hero_id': '64', 'last_played': 1562103577, 'games': 24, 'win': 12, 'with_games': 70, 'with_win': 32, 'against_games': 74, 'against_win': 31}
{'hero_id': '55', 'last_played': 1549666625, 'games': 23, 'win': 9, 'with_games': 105, 'with_win': 56, 'against_games': 95, 'against_win': 42}
{'hero_id': '34', 'last_played': 1548719518, 'games': 23, 'win': 11, 'with_games': 66, 'with_win': 30, 'against_games': 74, 'against_win': 43}
{'hero_id': '22', 'last_played': 1550356241, 'games': 23, 'win': 16, 'with_games': 83, 'with_win': 47, 'against_games': 110, 'against_win': 39}
{'hero_id': '8', 'last_played': 1548797006, 'games': 22, 'win': 16, 'with_games': 137, 'with_win': 61, 'against_games': 182, 'against_win': 87}
{'hero_id': '85', 'last_played': 1558829710, 'games': 22, 'win': 16, 'with_games': 108, 'with_win': 62, 'against_games': 87, 'against_win': 39}
{'hero_id': '29', 'last_played': 1563229492, 'games': 22, 'win': 12, 'with_games': 130, 'with_win': 66, 'against_games': 139, 'against_win': 66}
