[{'hero_id': '64', 'last_played': 1567777335, 'games': 190, 'win': 111, 'with_games': 24, 'with_win': 12, 'against_games': 89, 'against_win': 45}
{'hero_id': '26', 'last_played': 1484143914, 'games': 122, 'win': 68, 'with_games': 163, 'with_win': 81, 'against_games': 171, 'against_win': 93}
{'hero_id': '53', 'last_played': 1466695727, 'games': 110, 'win': 60, 'with_games': 63, 'with_win': 29, 'against_games': 169, 'against_win': 88}
{'hero_id': '101', 'last_played': 1483535714, 'games': 107, 'win': 46, 'with_games': 89, 'with_win': 41, 'against_games': 65, 'against_win': 38}
{'hero_id': '9', 'last_played': 1488289268, 'games': 104, 'win': 63, 'with_games': 215, 'with_win': 117, 'against_games': 301, 'against_win': 140}
{'hero_id': '7', 'last_played': 1502720596, 'games': 102, 'win': 49, 'with_games': 155, 'with_win': 87, 'against_games': 230, 'against_win': 130}
{'hero_id': '20', 'last_played': 1482931050, 'games': 83, 'win': 44, 'with_games': 143, 'with_win': 98, 'against_games': 116, 'against_win': 50}
{'hero_id': '39', 'last_played': 1463939032, 'games': 69, 'win': 39, 'with_games': 58, 'with_win': 26, 'against_games': 125, 'against_win': 70}
{'hero_id': '37', 'last_played': 1482153647, 'games': 66, 'win': 46, 'with_games': 26, 'with_win': 15, 'against_games': 44, 'against_win': 17}
{'hero_id': '50', 'last_played': 1466149978, 'games': 65, 'win': 39, 'with_games': 30, 'with_win': 14, 'against_games': 104, 'against_win': 48}
{'hero_id': '107', 'last_played': 1485957612, 'games': 55, 'win': 26, 'with_games': 36, 'with_win': 13, 'against_games': 58, 'against_win': 42}
{'hero_id': '25', 'last_played': 1487431467, 'games': 52, 'win': 25, 'with_games': 82, 'with_win': 41, 'against_games': 117, 'against_win': 76}
{'hero_id': '21', 'last_played': 1567782534, 'games': 46, 'win': 10, 'with_games': 135, 'with_win': 64, 'against_games': 189, 'against_win': 102}
{'hero_id': '68', 'last_played': 1467136046, 'games': 46, 'win': 27, 'with_games': 49, 'with_win': 26, 'against_games': 87, 'against_win': 44}
{'hero_id': '84', 'last_played': 1567088525, 'games': 44, 'win': 23, 'with_games': 54, 'with_win': 23, 'against_games': 128, 'against_win': 68}
{'hero_id': '2', 'last_played': 1568559487, 'games': 37, 'win': 15, 'with_games': 108, 'with_win': 53, 'against_games': 140, 'against_win': 81}
{'hero_id': '36', 'last_played': 1485437635, 'games': 34, 'win': 15, 'with_games': 70, 'with_win': 37, 'against_games': 116, 'against_win': 62}
{'hero_id': '112', 'last_played': 1483293163, 'games': 34, 'win': 18, 'with_games': 34, 'with_win': 16, 'against_games': 30, 'against_win': 13}
{'hero_id': '30', 'last_played': 1485441709, 'games': 33, 'win': 16, 'with_games': 111, 'with_win': 57, 'against_games': 134, 'against_win': 73}
{'hero_id': '99', 'last_played': 1467467945, 'games': 32, 'win': 20, 'with_games': 56, 'with_win': 25, 'against_games': 119, 'against_win': 69}
{'hero_id': '47', 'last_played': 1463414256, 'games': 29, 'win': 17, 'with_games': 70, 'with_win': 36, 'against_games': 89, 'against_win': 44}
{'hero_id': '71', 'last_played': 1479308269, 'games': 29, 'win': 21, 'with_games': 262, 'with_win': 151, 'against_games': 99, 'against_win': 54}
{'hero_id': '87', 'last_played': 1567786477, 'games': 26, 'win': 15, 'with_games': 79, 'with_win': 37, 'against_games': 92, 'against_win': 48}
{'hero_id': '5', 'last_played': 1467465983, 'games': 24, 'win': 10, 'with_games': 154, 'with_win': 80, 'against_games': 174, 'against_win': 88}
{'hero_id': '44', 'last_played': 1481638983, 'games': 22, 'win': 9, 'with_games': 134, 'with_win': 66, 'against_games': 190, 'against_win': 103}
{'hero_id': '79', 'last_played': 1568817141, 'games': 21, 'win': 11, 'with_games': 11, 'with_win': 4, 'against_games': 46, 'against_win': 27}
{'hero_id': '86', 'last_played': 1567779584, 'games': 21, 'win': 5, 'with_games': 100, 'with_win': 43, 'against_games': 172, 'against_win': 95}
{'hero_id': '110', 'last_played': 1474898996, 'games': 20, 'win': 6, 'with_games': 22, 'with_win': 9, 'against_games': 57, 'against_win': 29}
{'hero_id': '85', 'last_played': 1484578891, 'games': 19, 'win': 14, 'with_games': 559, 'with_win': 357, 'against_games': 57, 'against_win': 23}
{'hero_id': '72', 'last_played': 1472049484, 'games': 19, 'win': 14, 'with_games': 80, 'with_win': 41, 'against_games': 87, 'against_win': 60}
{'hero_id': '49', 'last_played': 1482069138, 'games': 19, 'win': 9, 'with_games': 37, 'with_win': 19, 'against_games': 64, 'against_win': 29}
{'hero_id': '27', 'last_played': 1463842243, 'games': 18, 'win': 11, 'with_games': 86, 'with_win': 37, 'against_games': 66, 'against_win': 37}
{'hero_id': '75', 'last_played': 1484472784, 'games': 16, 'win': 9, 'with_games': 125, 'with_win': 69, 'against_games': 122, 'against_win': 62}
{'hero_id': '83', 'last_played': 1483457655, 'games': 16, 'win': 8, 'with_games': 29, 'with_win': 17, 'against_games': 54, 'against_win': 30}
{'hero_id': '31', 'last_played': 1453495168, 'games': 16, 'win': 8, 'with_games': 46, 'with_win': 19, 'against_games': 70, 'against_win': 33}
{'hero_id': '12', 'last_played': 1481464913, 'games': 16, 'win': 6, 'with_games': 53, 'with_win': 27, 'against_games': 58, 'against_win': 31}
{'hero_id': '4', 'last_played': 1448898507, 'games': 13, 'win': 7, 'with_games': 65, 'with_win': 33, 'against_games': 95, 'against_win': 46}
{'hero_id': '28', 'last_played': 1478703129, 'games': 12, 'win': 1, 'with_games': 70, 'with_win': 31, 'against_games': 111, 'against_win': 62}
{'hero_id': '100', 'last_played': 1465821849, 'games': 12, 'win': 6, 'with_games': 35, 'with_win': 18, 'against_games': 76, 'against_win': 35}
{'hero_id': '1', 'last_played': 1457453440, 'games': 12, 'win': 6, 'with_games': 103, 'with_win': 47, 'against_games': 126, 'against_win': 68}
{'hero_id': '55', 'last_played': 1568904659, 'games': 11, 'win': 4, 'with_games': 39, 'with_win': 19, 'against_games': 50, 'against_win': 22}
{'hero_id': '57', 'last_played': 1483539159, 'games': 11, 'win': 4, 'with_games': 46, 'with_win': 33, 'against_games': 79, 'against_win': 33}
{'hero_id': '8', 'last_played': 1479727996, 'games': 11, 'win': 5, 'with_games': 142, 'with_win': 82, 'against_games': 170, 'against_win': 80}
{'hero_id': '22', 'last_played': 1463750769, 'games': 11, 'win': 5, 'with_games': 81, 'with_win': 47, 'against_games': 133, 'against_win': 56}
{'hero_id': '104', 'last_played': 1481551484, 'games': 10, 'win': 2, 'with_games': 64, 'with_win': 33, 'against_games': 117, 'against_win': 61}
{'hero_id': '52', 'last_played': 1480168491, 'games': 10, 'win': 6, 'with_games': 75, 'with_win': 55, 'against_games': 56, 'against_win': 27}
{'hero_id': '29', 'last_played': 1466000885, 'games': 9, 'win': 3, 'with_games': 49, 'with_win': 18, 'against_games': 86, 'against_win': 43}
{'hero_id': '35', 'last_played': 1568646923, 'games': 9, 'win': 5, 'with_games': 185, 'with_win': 96, 'against_games': 211, 'against_win': 110}
