[{'hero_id': '106', 'last_played': 1570302541, 'games': 205, 'win': 118, 'with_games': 130, 'with_win': 53, 'against_games': 227, 'against_win': 120}
{'hero_id': '27', 'last_played': 1569169633, 'games': 122, 'win': 68, 'with_games': 296, 'with_win': 172, 'against_games': 293, 'against_win': 151}
{'hero_id': '13', 'last_played': 1570650178, 'games': 95, 'win': 49, 'with_games': 123, 'with_win': 60, 'against_games': 150, 'against_win': 97}
{'hero_id': '31', 'last_played': 1547505155, 'games': 95, 'win': 54, 'with_games': 228, 'with_win': 129, 'against_games': 252, 'against_win': 116}
{'hero_id': '76', 'last_played': 1573075739, 'games': 89, 'win': 42, 'with_games': 129, 'with_win': 57, 'against_games': 174, 'against_win': 88}
{'hero_id': '67', 'last_played': 1570739852, 'games': 86, 'win': 54, 'with_games': 118, 'with_win': 72, 'against_games': 192, 'against_win': 90}
{'hero_id': '102', 'last_played': 1575219382, 'games': 86, 'win': 57, 'with_games': 113, 'with_win': 59, 'against_games': 137, 'against_win': 57}
{'hero_id': '8', 'last_played': 1573322631, 'games': 79, 'win': 41, 'with_games': 371, 'with_win': 209, 'against_games': 433, 'against_win': 221}
{'hero_id': '20', 'last_played': 1575484911, 'games': 79, 'win': 47, 'with_games': 220, 'with_win': 125, 'against_games': 265, 'against_win': 131}
{'hero_id': '42', 'last_played': 1573422637, 'games': 77, 'win': 45, 'with_games': 166, 'with_win': 104, 'against_games': 274, 'against_win': 136}
{'hero_id': '22', 'last_played': 1574973591, 'games': 76, 'win': 48, 'with_games': 212, 'with_win': 129, 'against_games': 297, 'against_win': 130}
{'hero_id': '35', 'last_played': 1566329118, 'games': 75, 'win': 40, 'with_games': 319, 'with_win': 180, 'against_games': 404, 'against_win': 193}
{'hero_id': '101', 'last_played': 1574964805, 'games': 74, 'win': 32, 'with_games': 237, 'with_win': 99, 'against_games': 216, 'against_win': 116}
{'hero_id': '5', 'last_played': 1575322681, 'games': 73, 'win': 38, 'with_games': 388, 'with_win': 230, 'against_games': 469, 'against_win': 235}
{'hero_id': '107', 'last_played': 1556570586, 'games': 71, 'win': 40, 'with_games': 86, 'with_win': 39, 'against_games': 92, 'against_win': 57}
{'hero_id': '41', 'last_played': 1573400936, 'games': 70, 'win': 41, 'with_games': 300, 'with_win': 179, 'against_games': 329, 'against_win': 163}
{'hero_id': '54', 'last_played': 1575579103, 'games': 69, 'win': 34, 'with_games': 190, 'with_win': 81, 'against_games': 247, 'against_win': 136}
{'hero_id': '99', 'last_played': 1561061235, 'games': 67, 'win': 35, 'with_games': 231, 'with_win': 131, 'against_games': 255, 'against_win': 141}
{'hero_id': '1', 'last_played': 1575216463, 'games': 67, 'win': 38, 'with_games': 197, 'with_win': 97, 'against_games': 329, 'against_win': 178}
{'hero_id': '98', 'last_played': 1569861848, 'games': 67, 'win': 29, 'with_games': 156, 'with_win': 69, 'against_games': 211, 'against_win': 123}
{'hero_id': '44', 'last_played': 1559335685, 'games': 66, 'win': 45, 'with_games': 387, 'with_win': 218, 'against_games': 453, 'against_win': 227}
{'hero_id': '10', 'last_played': 1567025481, 'games': 66, 'win': 26, 'with_games': 101, 'with_win': 45, 'against_games': 180, 'against_win': 99}
{'hero_id': '21', 'last_played': 1558035509, 'games': 65, 'win': 35, 'with_games': 238, 'with_win': 118, 'against_games': 463, 'against_win': 267}
{'hero_id': '6', 'last_played': 1574886417, 'games': 63, 'win': 41, 'with_games': 257, 'with_win': 152, 'against_games': 249, 'against_win': 106}
{'hero_id': '79', 'last_played': 1570978810, 'games': 63, 'win': 31, 'with_games': 81, 'with_win': 33, 'against_games': 117, 'against_win': 77}
{'hero_id': '15', 'last_played': 1575115817, 'games': 62, 'win': 34, 'with_games': 102, 'with_win': 44, 'against_games': 140, 'against_win': 66}
{'hero_id': '47', 'last_played': 1568565929, 'games': 62, 'win': 38, 'with_games': 206, 'with_win': 125, 'against_games': 239, 'against_win': 127}
{'hero_id': '3', 'last_played': 1570970785, 'games': 60, 'win': 25, 'with_games': 142, 'with_win': 70, 'against_games': 132, 'against_win': 65}
{'hero_id': '12', 'last_played': 1571085702, 'games': 59, 'win': 28, 'with_games': 190, 'with_win': 91, 'against_games': 183, 'against_win': 106}
{'hero_id': '58', 'last_played': 1559488892, 'games': 55, 'win': 32, 'with_games': 67, 'with_win': 38, 'against_games': 82, 'against_win': 42}
{'hero_id': '18', 'last_played': 1555012606, 'games': 55, 'win': 34, 'with_games': 172, 'with_win': 86, 'against_games': 241, 'against_win': 126}
{'hero_id': '25', 'last_played': 1569670633, 'games': 54, 'win': 28, 'with_games': 288, 'with_win': 136, 'against_games': 312, 'against_win': 189}
{'hero_id': '28', 'last_played': 1566235381, 'games': 51, 'win': 30, 'with_games': 221, 'with_win': 122, 'against_games': 242, 'against_win': 128}
{'hero_id': '84', 'last_played': 1573506386, 'games': 51, 'win': 32, 'with_games': 254, 'with_win': 154, 'against_games': 285, 'against_win': 151}
{'hero_id': '52', 'last_played': 1524923190, 'games': 48, 'win': 38, 'with_games': 111, 'with_win': 61, 'against_games': 114, 'against_win': 61}
{'hero_id': '29', 'last_played': 1572687246, 'games': 48, 'win': 32, 'with_games': 169, 'with_win': 94, 'against_games': 226, 'against_win': 112}
