[{'hero_id': '14', 'last_played': 1574340775, 'games': 270, 'win': 138, 'with_games': 619, 'with_win': 318, 'against_games': 883, 'against_win': 436}
{'hero_id': '74', 'last_played': 1561494886, 'games': 110, 'win': 51, 'with_games': 603, 'with_win': 271, 'against_games': 709, 'against_win': 372}
{'hero_id': '11', 'last_played': 1542305453, 'games': 107, 'win': 44, 'with_games': 280, 'with_win': 145, 'against_games': 377, 'against_win': 192}
{'hero_id': '53', 'last_played': 1551730054, 'games': 105, 'win': 44, 'with_games': 253, 'with_win': 122, 'against_games': 291, 'against_win': 163}
{'hero_id': '62', 'last_played': 1561231434, 'games': 103, 'win': 54, 'with_games': 232, 'with_win': 117, 'against_games': 305, 'against_win': 158}
{'hero_id': '93', 'last_played': 1561326952, 'games': 93, 'win': 53, 'with_games': 347, 'with_win': 176, 'against_games': 430, 'against_win': 203}
{'hero_id': '54', 'last_played': 1574343946, 'games': 92, 'win': 53, 'with_games': 208, 'with_win': 102, 'against_games': 268, 'against_win': 137}
{'hero_id': '86', 'last_played': 1562873225, 'games': 90, 'win': 45, 'with_games': 333, 'with_win': 130, 'against_games': 376, 'against_win': 209}
{'hero_id': '26', 'last_played': 1568639334, 'games': 89, 'win': 42, 'with_games': 282, 'with_win': 147, 'against_games': 435, 'against_win': 200}
{'hero_id': '2', 'last_played': 1563402152, 'games': 88, 'win': 41, 'with_games': 322, 'with_win': 179, 'against_games': 386, 'against_win': 220}
{'hero_id': '5', 'last_played': 1568487517, 'games': 87, 'win': 52, 'with_games': 305, 'with_win': 157, 'against_games': 389, 'against_win': 187}
{'hero_id': '8', 'last_played': 1563396269, 'games': 86, 'win': 47, 'with_games': 417, 'with_win': 208, 'against_games': 440, 'against_win': 204}
{'hero_id': '9', 'last_played': 1567282605, 'games': 82, 'win': 42, 'with_games': 428, 'with_win': 251, 'against_games': 522, 'against_win': 257}
{'hero_id': '44', 'last_played': 1570477291, 'games': 76, 'win': 41, 'with_games': 379, 'with_win': 185, 'against_games': 475, 'against_win': 257}
{'hero_id': '21', 'last_played': 1570908260, 'games': 75, 'win': 35, 'with_games': 339, 'with_win': 156, 'against_games': 462, 'against_win': 256}
{'hero_id': '17', 'last_played': 1561751126, 'games': 69, 'win': 38, 'with_games': 247, 'with_win': 116, 'against_games': 288, 'against_win': 167}
{'hero_id': '51', 'last_played': 1531858173, 'games': 68, 'win': 39, 'with_games': 136, 'with_win': 72, 'against_games': 189, 'against_win': 97}
{'hero_id': '39', 'last_played': 1560968368, 'games': 65, 'win': 31, 'with_games': 225, 'with_win': 84, 'against_games': 248, 'against_win': 139}
{'hero_id': '22', 'last_played': 1560799031, 'games': 61, 'win': 36, 'with_games': 245, 'with_win': 151, 'against_games': 320, 'against_win': 149}
