[{'hero_id': '7', 'last_played': 1571608024, 'games': 155, 'win': 93, 'with_games': 161, 'with_win': 89, 'against_games': 232, 'against_win': 108}
{'hero_id': '86', 'last_played': 1571176503, 'games': 150, 'win': 74, 'with_games': 188, 'with_win': 86, 'against_games': 239, 'against_win': 142}
{'hero_id': '97', 'last_played': 1570745435, 'games': 139, 'win': 86, 'with_games': 84, 'with_win': 33, 'against_games': 108, 'against_win': 63}
{'hero_id': '21', 'last_played': 1574809599, 'games': 129, 'win': 68, 'with_games': 179, 'with_win': 83, 'against_games': 292, 'against_win': 151}
{'hero_id': '13', 'last_played': 1570566722, 'games': 113, 'win': 61, 'with_games': 77, 'with_win': 36, 'against_games': 92, 'against_win': 55}
{'hero_id': '39', 'last_played': 1567452241, 'games': 94, 'win': 50, 'with_games': 109, 'with_win': 58, 'against_games': 162, 'against_win': 84}
{'hero_id': '16', 'last_played': 1570194588, 'games': 89, 'win': 42, 'with_games': 95, 'with_win': 56, 'against_games': 122, 'against_win': 69}
{'hero_id': '8', 'last_played': 1572041918, 'games': 85, 'win': 47, 'with_games': 217, 'with_win': 129, 'against_games': 257, 'against_win': 120}
{'hero_id': '11', 'last_played': 1542319359, 'games': 83, 'win': 39, 'with_games': 173, 'with_win': 86, 'against_games': 249, 'against_win': 144}
{'hero_id': '23', 'last_played': 1571612186, 'games': 74, 'win': 31, 'with_games': 136, 'with_win': 57, 'against_games': 158, 'against_win': 79}
{'hero_id': '98', 'last_played': 1570919983, 'games': 73, 'win': 31, 'with_games': 66, 'with_win': 29, 'against_games': 93, 'against_win': 53}
{'hero_id': '14', 'last_played': 1572217711, 'games': 73, 'win': 39, 'with_games': 384, 'with_win': 194, 'against_games': 445, 'against_win': 250}
{'hero_id': '9', 'last_played': 1572717892, 'games': 68, 'win': 28, 'with_games': 248, 'with_win': 141, 'against_games': 239, 'against_win': 116}
{'hero_id': '106', 'last_played': 1572038226, 'games': 67, 'win': 30, 'with_games': 136, 'with_win': 66, 'against_games': 146, 'against_win': 81}
{'hero_id': '74', 'last_played': 1570198600, 'games': 61, 'win': 27, 'with_games': 357, 'with_win': 194, 'against_games': 352, 'against_win': 186}
{'hero_id': '28', 'last_played': 1571006676, 'games': 50, 'win': 34, 'with_games': 85, 'with_win': 48, 'against_games': 87, 'against_win': 45}
{'hero_id': '100', 'last_played': 1570821177, 'games': 46, 'win': 24, 'with_games': 75, 'with_win': 37, 'against_games': 107, 'against_win': 68}
{'hero_id': '29', 'last_played': 1569715402, 'games': 43, 'win': 26, 'with_games': 72, 'with_win': 36, 'against_games': 109, 'against_win': 52}
{'hero_id': '19', 'last_played': 1571004684, 'games': 42, 'win': 22, 'with_games': 103, 'with_win': 52, 'against_games': 145, 'against_win': 81}
{'hero_id': '44', 'last_played': 1570971672, 'games': 41, 'win': 21, 'with_games': 178, 'with_win': 84, 'against_games': 219, 'against_win': 111}
{'hero_id': '76', 'last_played': 1570201875, 'games': 41, 'win': 23, 'with_games': 60, 'with_win': 28, 'against_games': 92, 'against_win': 49}
{'hero_id': '129', 'last_played': 1570747418, 'games': 37, 'win': 23, 'with_games': 18, 'with_win': 9, 'against_games': 29, 'against_win': 14}
{'hero_id': '51', 'last_played': 1562753298, 'games': 36, 'win': 22, 'with_games': 90, 'with_win': 47, 'against_games': 98, 'against_win': 55}
{'hero_id': '41', 'last_played': 1571094605, 'games': 35, 'win': 18, 'with_games': 177, 'with_win': 82, 'against_games': 181, 'against_win': 95}
{'hero_id': '1', 'last_played': 1559213873, 'games': 33, 'win': 18, 'with_games': 154, 'with_win': 86, 'against_games': 192, 'against_win': 104}
{'hero_id': '25', 'last_played': 1570047266, 'games': 33, 'win': 21, 'with_games': 176, 'with_win': 96, 'against_games': 191, 'against_win': 92}
{'hero_id': '88', 'last_played': 1571241448, 'games': 31, 'win': 18, 'with_games': 80, 'with_win': 39, 'against_games': 126, 'against_win': 71}
{'hero_id': '17', 'last_played': 1553113173, 'games': 30, 'win': 12, 'with_games': 113, 'with_win': 67, 'against_games': 182, 'against_win': 104}
{'hero_id': '46', 'last_played': 1541714777, 'games': 29, 'win': 15, 'with_games': 87, 'with_win': 52, 'against_games': 96, 'against_win': 58}
{'hero_id': '55', 'last_played': 1566990685, 'games': 28, 'win': 14, 'with_games': 53, 'with_win': 31, 'against_games': 56, 'against_win': 28}
{'hero_id': '93', 'last_played': 1567349303, 'games': 27, 'win': 16, 'with_games': 171, 'with_win': 87, 'against_games': 260, 'against_win': 132}
{'hero_id': '96', 'last_played': 1570210503, 'games': 27, 'win': 21, 'with_games': 80, 'with_win': 44, 'against_games': 93, 'against_win': 46}
{'hero_id': '104', 'last_played': 1571074534, 'games': 24, 'win': 12, 'with_games': 135, 'with_win': 64, 'against_games': 165, 'against_win': 90}
{'hero_id': '95', 'last_played': 1570325636, 'games': 24, 'win': 14, 'with_games': 82, 'with_win': 46, 'against_games': 111, 'against_win': 57}
{'hero_id': '70', 'last_played': 1570660804, 'games': 24, 'win': 9, 'with_games': 94, 'with_win': 65, 'against_games': 127, 'against_win': 68}
{'hero_id': '20', 'last_played': 1569423692, 'games': 21, 'win': 11, 'with_games': 109, 'with_win': 65, 'against_games': 137, 'against_win': 65}
{'hero_id': '78', 'last_played': 1563565745, 'games': 21, 'win': 12, 'with_games': 42, 'with_win': 23, 'against_games': 48, 'against_win': 29}
