[{'hero_id': '104', 'last_played': 1566240167, 'games': 147, 'win': 75, 'with_games': 61, 'with_win': 22, 'against_games': 113, 'against_win': 59}
{'hero_id': '36', 'last_played': 1566323295, 'games': 120, 'win': 65, 'with_games': 99, 'with_win': 59, 'against_games': 59, 'against_win': 16}
{'hero_id': '8', 'last_played': 1556826132, 'games': 97, 'win': 42, 'with_games': 82, 'with_win': 45, 'against_games': 101, 'against_win': 54}
{'hero_id': '2', 'last_played': 1553374136, 'games': 48, 'win': 29, 'with_games': 84, 'with_win': 37, 'against_games': 107, 'against_win': 58}
{'hero_id': '70', 'last_played': 1502445970, 'games': 45, 'win': 24, 'with_games': 64, 'with_win': 42, 'against_games': 82, 'against_win': 42}
{'hero_id': '22', 'last_played': 1556652626, 'games': 40, 'win': 22, 'with_games': 89, 'with_win': 48, 'against_games': 81, 'against_win': 35}
{'hero_id': '16', 'last_played': 1552853543, 'games': 37, 'win': 18, 'with_games': 40, 'with_win': 18, 'against_games': 40, 'against_win': 24}
{'hero_id': '72', 'last_played': 1555186414, 'games': 35, 'win': 20, 'with_games': 40, 'with_win': 15, 'against_games': 36, 'against_win': 20}
{'hero_id': '35', 'last_played': 1561316590, 'games': 28, 'win': 13, 'with_games': 154, 'with_win': 87, 'against_games': 182, 'against_win': 85}
{'hero_id': '43', 'last_played': 1541018008, 'games': 26, 'win': 13, 'with_games': 28, 'with_win': 15, 'against_games': 36, 'against_win': 20}
{'hero_id': '25', 'last_played': 1552936780, 'games': 22, 'win': 6, 'with_games': 77, 'with_win': 40, 'against_games': 72, 'against_win': 43}
{'hero_id': '99', 'last_played': 1568313233, 'games': 22, 'win': 14, 'with_games': 56, 'with_win': 31, 'against_games': 80, 'against_win': 39}
{'hero_id': '75', 'last_played': 1490299922, 'games': 19, 'win': 12, 'with_games': 69, 'with_win': 37, 'against_games': 65, 'against_win': 27}
{'hero_id': '4', 'last_played': 1493127612, 'games': 18, 'win': 11, 'with_games': 90, 'with_win': 40, 'against_games': 90, 'against_win': 53}
{'hero_id': '30', 'last_played': 1557001017, 'games': 18, 'win': 8, 'with_games': 46, 'with_win': 21, 'against_games': 78, 'against_win': 34}
{'hero_id': '105', 'last_played': 1536864113, 'games': 17, 'win': 11, 'with_games': 27, 'with_win': 11, 'against_games': 49, 'against_win': 22}
{'hero_id': '44', 'last_played': 1501776276, 'games': 17, 'win': 11, 'with_games': 149, 'with_win': 86, 'against_games': 199, 'against_win': 97}
{'hero_id': '57', 'last_played': 1536160605, 'games': 16, 'win': 12, 'with_games': 43, 'with_win': 29, 'against_games': 47, 'against_win': 19}
{'hero_id': '6', 'last_played': 1488368569, 'games': 16, 'win': 7, 'with_games': 105, 'with_win': 52, 'against_games': 98, 'against_win': 52}
{'hero_id': '42', 'last_played': 1534620295, 'games': 15, 'win': 9, 'with_games': 64, 'with_win': 31, 'against_games': 75, 'against_win': 43}
{'hero_id': '27', 'last_played': 1561151340, 'games': 15, 'win': 8, 'with_games': 65, 'with_win': 34, 'against_games': 57, 'against_win': 27}
{'hero_id': '18', 'last_played': 1555613492, 'games': 14, 'win': 4, 'with_games': 54, 'with_win': 28, 'against_games': 66, 'against_win': 32}
{'hero_id': '53', 'last_played': 1498421857, 'games': 13, 'win': 7, 'with_games': 32, 'with_win': 13, 'against_games': 82, 'against_win': 47}
{'hero_id': '48', 'last_played': 1554664428, 'games': 13, 'win': 7, 'with_games': 46, 'with_win': 24, 'against_games': 65, 'against_win': 33}
{'hero_id': '15', 'last_played': 1553292606, 'games': 12, 'win': 3, 'with_games': 26, 'with_win': 8, 'against_games': 34, 'against_win': 16}
{'hero_id': '82', 'last_played': 1556215421, 'games': 12, 'win': 1, 'with_games': 26, 'with_win': 14, 'against_games': 26, 'against_win': 16}
{'hero_id': '98', 'last_played': 1555528228, 'games': 11, 'win': 3, 'with_games': 39, 'with_win': 22, 'against_games': 32, 'against_win': 21}
{'hero_id': '14', 'last_played': 1430136032, 'games': 10, 'win': 2, 'with_games': 101, 'with_win': 49, 'against_games': 208, 'against_win': 93}
{'hero_id': '76', 'last_played': 1494446362, 'games': 10, 'win': 4, 'with_games': 36, 'with_win': 17, 'against_games': 35, 'against_win': 17}
{'hero_id': '19', 'last_played': 1555269257, 'games': 10, 'win': 4, 'with_games': 48, 'with_win': 28, 'against_games': 55, 'against_win': 28}
{'hero_id': '12', 'last_played': 1516651304, 'games': 10, 'win': 5, 'with_games': 52, 'with_win': 29, 'against_games': 60, 'against_win': 36}
{'hero_id': '7', 'last_played': 1566413301, 'games': 9, 'win': 4, 'with_games': 48, 'with_win': 31, 'against_games': 76, 'against_win': 30}
{'hero_id': '34', 'last_played': 1494708148, 'games': 9, 'win': 4, 'with_games': 40, 'with_win': 19, 'against_games': 39, 'against_win': 22}
{'hero_id': '52', 'last_played': 1555355225, 'games': 8, 'win': 3, 'with_games': 20, 'with_win': 11, 'against_games': 22, 'against_win': 13}
{'hero_id': '1', 'last_played': 1555964552, 'games': 8, 'win': 2, 'with_games': 69, 'with_win': 37, 'against_games': 75, 'against_win': 35}
{'hero_id': '84', 'last_played': 1563468899, 'games': 8, 'win': 4, 'with_games': 47, 'with_win': 29, 'against_games': 53, 'against_win': 25}
{'hero_id': '93', 'last_played': 1562179561, 'games': 8, 'win': 8, 'with_games': 76, 'with_win': 33, 'against_games': 103, 'against_win': 58}
{'hero_id': '114', 'last_played': 1494187814, 'games': 7, 'win': 1, 'with_games': 20, 'with_win': 9, 'against_games': 35, 'against_win': 15}
{'hero_id': '71', 'last_played': 1501853577, 'games': 7, 'win': 4, 'with_games': 60, 'with_win': 36, 'against_games': 112, 'against_win': 55}
{'hero_id': '60', 'last_played': 1557055735, 'games': 7, 'win': 5, 'with_games': 24, 'with_win': 11, 'against_games': 35, 'against_win': 18}
{'hero_id': '32', 'last_played': 1481830055, 'games': 7, 'win': 4, 'with_games': 102, 'with_win': 59, 'against_games': 111, 'against_win': 46}
{'hero_id': '101', 'last_played': 1436643776, 'games': 7, 'win': 2, 'with_games': 43, 'with_win': 23, 'against_games': 35, 'against_win': 17}
{'hero_id': '62', 'last_played': 1498326814, 'games': 7, 'win': 1, 'with_games': 46, 'with_win': 26, 'against_games': 95, 'against_win': 51}
{'hero_id': '3', 'last_played': 1535307080, 'games': 6, 'win': 4, 'with_games': 23, 'with_win': 11, 'against_games': 36, 'against_win': 20}
{'hero_id': '11', 'last_played': 1434114831, 'games': 6, 'win': 2, 'with_games': 80, 'with_win': 38, 'against_games': 60, 'against_win': 29}
{'hero_id': '26', 'last_played': 1561399526, 'games': 6, 'win': 2, 'with_games': 60, 'with_win': 27, 'against_games': 116, 'against_win': 55}
{'hero_id': '91', 'last_played': 1553378408, 'games': 6, 'win': 3, 'with_games': 17, 'with_win': 6, 'against_games': 18, 'against_win': 15}
{'hero_id': '59', 'last_played': 1540060649, 'games': 6, 'win': 2, 'with_games': 43, 'with_win': 21, 'against_games': 73, 'against_win': 43}
{'hero_id': '67', 'last_played': 1445255328, 'games': 5, 'win': 3, 'with_games': 32, 'with_win': 20, 'against_games': 45, 'against_win': 23}
{'hero_id': '63', 'last_played': 1540842756, 'games': 5, 'win': 3, 'with_games': 42, 'with_win': 21, 'against_games': 42, 'against_win': 27}
{'hero_id': '90', 'last_played': 1565806493, 'games': 5, 'win': 4, 'with_games': 22, 'with_win': 13, 'against_games': 21, 'against_win': 8}
{'hero_id': '73', 'last_played': 1502828630, 'games': 5, 'win': 2, 'with_games': 31, 'with_win': 8, 'against_games': 61, 'against_win': 31}
{'hero_id': '74', 'last_played': 1452702755, 'games': 5, 'win': 3, 'with_games': 82, 'with_win': 41, 'against_games': 121, 'against_win': 62}
{'hero_id': '37', 'last_played': 1555277006, 'games': 5, 'win': 4, 'with_games': 26, 'with_win': 11, 'against_games': 46, 'against_win': 24}
{'hero_id': '5', 'last_played': 1536688942, 'games': 5, 'win': 4, 'with_games': 76, 'with_win': 37, 'against_games': 128, 'against_win': 52}
{'hero_id': '81', 'last_played': 1520112945, 'games': 5, 'win': 2, 'with_games': 37, 'with_win': 16, 'against_games': 43, 'against_win': 20}
