[{'hero_id': '74', 'last_played': 1566999446, 'games': 203, 'win': 98, 'with_games': 498, 'with_win': 264, 'against_games': 884, 'against_win': 485}
{'hero_id': '41', 'last_played': 1571844119, 'games': 201, 'win': 124, 'with_games': 314, 'with_win': 165, 'against_games': 432, 'against_win': 231}
{'hero_id': '44', 'last_played': 1565440929, 'games': 165, 'win': 83, 'with_games': 318, 'with_win': 165, 'against_games': 375, 'against_win': 221}
{'hero_id': '1', 'last_played': 1574892454, 'games': 158, 'win': 94, 'with_games': 280, 'with_win': 156, 'against_games': 371, 'against_win': 212}
{'hero_id': '53', 'last_played': 1558783822, 'games': 146, 'win': 83, 'with_games': 370, 'with_win': 190, 'against_games': 497, 'against_win': 292}
{'hero_id': '9', 'last_played': 1572966880, 'games': 143, 'win': 73, 'with_games': 623, 'with_win': 320, 'against_games': 774, 'against_win': 405}
{'hero_id': '5', 'last_played': 1574851803, 'games': 137, 'win': 81, 'with_games': 596, 'with_win': 315, 'against_games': 515, 'against_win': 259}
{'hero_id': '48', 'last_played': 1564390997, 'games': 127, 'win': 80, 'with_games': 233, 'with_win': 129, 'against_games': 310, 'against_win': 165}
{'hero_id': '8', 'last_played': 1573144790, 'games': 126, 'win': 63, 'with_games': 382, 'with_win': 195, 'against_games': 532, 'against_win': 281}
{'hero_id': '21', 'last_played': 1565984097, 'games': 123, 'win': 62, 'with_games': 415, 'with_win': 200, 'against_games': 614, 'against_win': 344}
{'hero_id': '22', 'last_played': 1572684441, 'games': 113, 'win': 67, 'with_games': 334, 'with_win': 216, 'against_games': 340, 'against_win': 148}
{'hero_id': '2', 'last_played': 1574438403, 'games': 104, 'win': 60, 'with_games': 346, 'with_win': 175, 'against_games': 422, 'against_win': 236}
{'hero_id': '35', 'last_played': 1561998111, 'games': 101, 'win': 56, 'with_games': 250, 'with_win': 125, 'against_games': 316, 'against_win': 150}
{'hero_id': '42', 'last_played': 1568990181, 'games': 100, 'win': 50, 'with_games': 229, 'with_win': 130, 'against_games': 337, 'against_win': 171}
{'hero_id': '86', 'last_played': 1574521261, 'games': 100, 'win': 46, 'with_games': 614, 'with_win': 278, 'against_games': 675, 'against_win': 343}
{'hero_id': '20', 'last_played': 1574948776, 'games': 99, 'win': 58, 'with_games': 319, 'with_win': 168, 'against_games': 383, 'against_win': 197}
{'hero_id': '28', 'last_played': 1573576827, 'games': 98, 'win': 64, 'with_games': 201, 'with_win': 106, 'against_games': 280, 'against_win': 146}
{'hero_id': '62', 'last_played': 1574877079, 'games': 92, 'win': 58, 'with_games': 453, 'with_win': 255, 'against_games': 432, 'against_win': 216}
{'hero_id': '67', 'last_played': 1568833905, 'games': 84, 'win': 52, 'with_games': 215, 'with_win': 138, 'against_games': 312, 'against_win': 143}
{'hero_id': '76', 'last_played': 1573140553, 'games': 80, 'win': 36, 'with_games': 234, 'with_win': 119, 'against_games': 284, 'against_win': 161}
{'hero_id': '7', 'last_played': 1572445690, 'games': 80, 'win': 42, 'with_games': 374, 'with_win': 190, 'against_games': 480, 'against_win': 248}
{'hero_id': '88', 'last_played': 1567070950, 'games': 79, 'win': 46, 'with_games': 293, 'with_win': 163, 'against_games': 409, 'against_win': 213}
{'hero_id': '13', 'last_played': 1564775412, 'games': 78, 'win': 41, 'with_games': 212, 'with_win': 96, 'against_games': 263, 'against_win': 159}
{'hero_id': '56', 'last_played': 1564174246, 'games': 78, 'win': 48, 'with_games': 151, 'with_win': 72, 'against_games': 237, 'against_win': 138}
{'hero_id': '18', 'last_played': 1574799701, 'games': 78, 'win': 49, 'with_games': 160, 'with_win': 100, 'against_games': 240, 'against_win': 121}
{'hero_id': '36', 'last_played': 1566825627, 'games': 76, 'win': 42, 'with_games': 217, 'with_win': 119, 'against_games': 269, 'against_win': 137}
{'hero_id': '84', 'last_played': 1568040409, 'games': 75, 'win': 37, 'with_games': 362, 'with_win': 193, 'against_games': 366, 'against_win': 194}
{'hero_id': '72', 'last_played': 1571852438, 'games': 75, 'win': 38, 'with_games': 191, 'with_win': 88, 'against_games': 274, 'against_win': 160}
{'hero_id': '102', 'last_played': 1574183559, 'games': 73, 'win': 49, 'with_games': 162, 'with_win': 90, 'against_games': 239, 'against_win': 114}
{'hero_id': '63', 'last_played': 1562600398, 'games': 73, 'win': 42, 'with_games': 265, 'with_win': 148, 'against_games': 362, 'against_win': 214}
{'hero_id': '70', 'last_played': 1574972515, 'games': 73, 'win': 41, 'with_games': 194, 'with_win': 108, 'against_games': 255, 'against_win': 130}
{'hero_id': '80', 'last_played': 1475241851, 'games': 72, 'win': 28, 'with_games': 110, 'with_win': 42, 'against_games': 168, 'against_win': 90}
{'hero_id': '64', 'last_played': 1568457238, 'games': 72, 'win': 37, 'with_games': 336, 'with_win': 194, 'against_games': 290, 'against_win': 151}
{'hero_id': '23', 'last_played': 1498892884, 'games': 71, 'win': 35, 'with_games': 257, 'with_win': 125, 'against_games': 346, 'against_win': 176}
{'hero_id': '49', 'last_played': 1574962203, 'games': 70, 'win': 36, 'with_games': 121, 'with_win': 67, 'against_games': 155, 'against_win': 86}
{'hero_id': '12', 'last_played': 1572688338, 'games': 69, 'win': 32, 'with_games': 178, 'with_win': 103, 'against_games': 223, 'against_win': 110}
{'hero_id': '29', 'last_played': 1566675936, 'games': 68, 'win': 38, 'with_games': 240, 'with_win': 126, 'against_games': 263, 'against_win': 127}
{'hero_id': '47', 'last_played': 1573137784, 'games': 67, 'win': 48, 'with_games': 233, 'with_win': 137, 'against_games': 255, 'against_win': 137}
{'hero_id': '55', 'last_played': 1567102610, 'games': 65, 'win': 43, 'with_games': 222, 'with_win': 119, 'against_games': 246, 'against_win': 128}
{'hero_id': '54', 'last_played': 1573638476, 'games': 64, 'win': 33, 'with_games': 282, 'with_win': 155, 'against_games': 385, 'against_win': 198}
{'hero_id': '16', 'last_played': 1570793440, 'games': 63, 'win': 35, 'with_games': 305, 'with_win': 163, 'against_games': 366, 'against_win': 198}
{'hero_id': '25', 'last_played': 1568992503, 'games': 61, 'win': 23, 'with_games': 358, 'with_win': 185, 'against_games': 476, 'against_win': 284}
{'hero_id': '58', 'last_played': 1566594422, 'games': 60, 'win': 23, 'with_games': 134, 'with_win': 65, 'against_games': 144, 'against_win': 86}
{'hero_id': '100', 'last_played': 1564917872, 'games': 60, 'win': 29, 'with_games': 289, 'with_win': 145, 'against_games': 238, 'against_win': 147}
{'hero_id': '69', 'last_played': 1560240405, 'games': 60, 'win': 35, 'with_games': 259, 'with_win': 129, 'against_games': 337, 'against_win': 159}
{'hero_id': '11', 'last_played': 1481900207, 'games': 60, 'win': 30, 'with_games': 261, 'with_win': 127, 'against_games': 462, 'against_win': 222}
{'hero_id': '106', 'last_played': 1564584792, 'games': 59, 'win': 26, 'with_games': 229, 'with_win': 128, 'against_games': 369, 'against_win': 202}
{'hero_id': '57', 'last_played': 1572703480, 'games': 58, 'win': 29, 'with_games': 198, 'with_win': 116, 'against_games': 261, 'against_win': 115}
{'hero_id': '104', 'last_played': 1500707442, 'games': 58, 'win': 35, 'with_games': 214, 'with_win': 99, 'against_games': 351, 'against_win': 196}
{'hero_id': '51', 'last_played': 1496331183, 'games': 56, 'win': 20, 'with_games': 259, 'with_win': 142, 'against_games': 376, 'against_win': 212}
{'hero_id': '93', 'last_played': 1564569291, 'games': 55, 'win': 29, 'with_games': 398, 'with_win': 221, 'against_games': 538, 'against_win': 273}
