[{'hero_id': '8', 'last_played': 1497520610, 'games': 280, 'win': 180, 'with_games': 82, 'with_win': 43, 'against_games': 121, 'against_win': 62}
{'hero_id': '17', 'last_played': 1440361120, 'games': 88, 'win': 44, 'with_games': 66, 'with_win': 32, 'against_games': 111, 'against_win': 65}
{'hero_id': '5', 'last_played': 1529001059, 'games': 80, 'win': 47, 'with_games': 93, 'with_win': 55, 'against_games': 88, 'against_win': 38}
{'hero_id': '36', 'last_played': 1567502762, 'games': 73, 'win': 54, 'with_games': 91, 'with_win': 55, 'against_games': 80, 'against_win': 37}
{'hero_id': '28', 'last_played': 1455909186, 'games': 59, 'win': 35, 'with_games': 45, 'with_win': 31, 'against_games': 67, 'against_win': 36}
{'hero_id': '42', 'last_played': 1497963483, 'games': 55, 'win': 26, 'with_games': 52, 'with_win': 38, 'against_games': 96, 'against_win': 42}
{'hero_id': '57', 'last_played': 1495896816, 'games': 53, 'win': 28, 'with_games': 44, 'with_win': 24, 'against_games': 62, 'against_win': 30}
{'hero_id': '70', 'last_played': 1533149507, 'games': 48, 'win': 24, 'with_games': 56, 'with_win': 37, 'against_games': 55, 'against_win': 29}
{'hero_id': '20', 'last_played': 1495483583, 'games': 48, 'win': 25, 'with_games': 50, 'with_win': 20, 'against_games': 75, 'against_win': 44}
{'hero_id': '44', 'last_played': 1496484703, 'games': 39, 'win': 18, 'with_games': 82, 'with_win': 45, 'against_games': 111, 'against_win': 56}
{'hero_id': '81', 'last_played': 1495704379, 'games': 36, 'win': 15, 'with_games': 27, 'with_win': 13, 'against_games': 36, 'against_win': 23}
{'hero_id': '25', 'last_played': 1495887144, 'games': 31, 'win': 17, 'with_games': 95, 'with_win': 48, 'against_games': 100, 'against_win': 55}
{'hero_id': '47', 'last_played': 1529408556, 'games': 29, 'win': 17, 'with_games': 55, 'with_win': 33, 'against_games': 43, 'against_win': 19}
{'hero_id': '26', 'last_played': 1496135857, 'games': 29, 'win': 13, 'with_games': 100, 'with_win': 56, 'against_games': 112, 'against_win': 62}
{'hero_id': '6', 'last_played': 1473584538, 'games': 23, 'win': 10, 'with_games': 45, 'with_win': 29, 'against_games': 53, 'against_win': 21}
{'hero_id': '18', 'last_played': 1498037856, 'games': 22, 'win': 14, 'with_games': 53, 'with_win': 25, 'against_games': 59, 'against_win': 28}
{'hero_id': '9', 'last_played': 1567304109, 'games': 21, 'win': 6, 'with_games': 137, 'with_win': 77, 'against_games': 128, 'against_win': 69}
{'hero_id': '114', 'last_played': 1483357087, 'games': 19, 'win': 10, 'with_games': 2, 'with_win': 1, 'against_games': 10, 'against_win': 2}
{'hero_id': '48', 'last_played': 1473936065, 'games': 19, 'win': 9, 'with_games': 38, 'with_win': 20, 'against_games': 49, 'against_win': 26}
{'hero_id': '32', 'last_played': 1450628842, 'games': 18, 'win': 12, 'with_games': 69, 'with_win': 35, 'against_games': 59, 'against_win': 23}
{'hero_id': '84', 'last_played': 1473157944, 'games': 18, 'win': 10, 'with_games': 59, 'with_win': 36, 'against_games': 70, 'against_win': 29}
