[{'hero_id': '104', 'last_played': 1573139653, 'games': 153, 'win': 84, 'with_games': 306, 'with_win': 158, 'against_games': 347, 'against_win': 193}
{'hero_id': '9', 'last_played': 1574948731, 'games': 153, 'win': 89, 'with_games': 436, 'with_win': 239, 'against_games': 548, 'against_win': 295}
{'hero_id': '84', 'last_played': 1573391335, 'games': 152, 'win': 96, 'with_games': 253, 'with_win': 137, 'against_games': 320, 'against_win': 142}
{'hero_id': '21', 'last_played': 1574496651, 'games': 135, 'win': 72, 'with_games': 280, 'with_win': 148, 'against_games': 367, 'against_win': 197}
{'hero_id': '47', 'last_played': 1572367205, 'games': 109, 'win': 62, 'with_games': 215, 'with_win': 120, 'against_games': 229, 'against_win': 111}
{'hero_id': '14', 'last_played': 1573840481, 'games': 107, 'win': 54, 'with_games': 844, 'with_win': 469, 'against_games': 894, 'against_win': 448}
{'hero_id': '22', 'last_played': 1573979099, 'games': 105, 'win': 65, 'with_games': 321, 'with_win': 194, 'against_games': 362, 'against_win': 171}
{'hero_id': '75', 'last_played': 1565851892, 'games': 102, 'win': 65, 'with_games': 203, 'with_win': 112, 'against_games': 260, 'against_win': 138}
{'hero_id': '36', 'last_played': 1562428650, 'games': 98, 'win': 49, 'with_games': 234, 'with_win': 131, 'against_games': 305, 'against_win': 154}
{'hero_id': '90', 'last_played': 1573994967, 'games': 95, 'win': 53, 'with_games': 100, 'with_win': 50, 'against_games': 131, 'against_win': 79}
{'hero_id': '26', 'last_played': 1573584387, 'games': 94, 'win': 39, 'with_games': 334, 'with_win': 182, 'against_games': 568, 'against_win': 316}
{'hero_id': '7', 'last_played': 1573760620, 'games': 88, 'win': 49, 'with_games': 342, 'with_win': 174, 'against_games': 616, 'against_win': 315}
{'hero_id': '28', 'last_played': 1560007922, 'games': 87, 'win': 51, 'with_games': 203, 'with_win': 106, 'against_games': 314, 'against_win': 155}
{'hero_id': '25', 'last_played': 1574519097, 'games': 85, 'win': 40, 'with_games': 216, 'with_win': 102, 'against_games': 247, 'against_win': 131}
{'hero_id': '44', 'last_played': 1574858529, 'games': 83, 'win': 37, 'with_games': 466, 'with_win': 258, 'against_games': 567, 'against_win': 309}
{'hero_id': '5', 'last_played': 1572676767, 'games': 81, 'win': 45, 'with_games': 287, 'with_win': 164, 'against_games': 359, 'against_win': 176}
{'hero_id': '35', 'last_played': 1571901400, 'games': 80, 'win': 36, 'with_games': 532, 'with_win': 280, 'against_games': 572, 'against_win': 312}
{'hero_id': '20', 'last_played': 1575208603, 'games': 80, 'win': 47, 'with_games': 208, 'with_win': 123, 'against_games': 240, 'against_win': 116}
{'hero_id': '97', 'last_played': 1575382278, 'games': 78, 'win': 45, 'with_games': 158, 'with_win': 77, 'against_games': 193, 'against_win': 103}
{'hero_id': '108', 'last_played': 1575379227, 'games': 77, 'win': 49, 'with_games': 59, 'with_win': 43, 'against_games': 64, 'against_win': 31}
{'hero_id': '42', 'last_played': 1569942653, 'games': 76, 'win': 45, 'with_games': 244, 'with_win': 133, 'against_games': 257, 'against_win': 109}
{'hero_id': '4', 'last_played': 1564543514, 'games': 68, 'win': 37, 'with_games': 208, 'with_win': 104, 'against_games': 281, 'against_win': 168}
