[{'hero_id': '14', 'last_played': 1564433057, 'games': 187, 'win': 96, 'with_games': 611, 'with_win': 332, 'against_games': 801, 'against_win': 408}
{'hero_id': '11', 'last_played': 1555334023, 'games': 167, 'win': 96, 'with_games': 275, 'with_win': 140, 'against_games': 477, 'against_win': 280}
{'hero_id': '39', 'last_played': 1564593779, 'games': 144, 'win': 76, 'with_games': 193, 'with_win': 94, 'against_games': 244, 'against_win': 136}
{'hero_id': '9', 'last_played': 1557741763, 'games': 139, 'win': 76, 'with_games': 383, 'with_win': 213, 'against_games': 460, 'against_win': 227}
{'hero_id': '17', 'last_played': 1564402561, 'games': 131, 'win': 70, 'with_games': 186, 'with_win': 91, 'against_games': 327, 'against_win': 185}
{'hero_id': '1', 'last_played': 1553529769, 'games': 118, 'win': 67, 'with_games': 241, 'with_win': 127, 'against_games': 299, 'against_win': 162}
{'hero_id': '5', 'last_played': 1564350172, 'games': 114, 'win': 73, 'with_games': 279, 'with_win': 158, 'against_games': 311, 'against_win': 147}
{'hero_id': '35', 'last_played': 1563187657, 'games': 92, 'win': 52, 'with_games': 242, 'with_win': 132, 'against_games': 292, 'against_win': 162}
{'hero_id': '21', 'last_played': 1538488071, 'games': 91, 'win': 55, 'with_games': 303, 'with_win': 150, 'against_games': 429, 'against_win': 239}
{'hero_id': '13', 'last_played': 1556020459, 'games': 89, 'win': 43, 'with_games': 138, 'with_win': 67, 'against_games': 169, 'against_win': 94}
{'hero_id': '22', 'last_played': 1554902371, 'games': 84, 'win': 44, 'with_games': 177, 'with_win': 100, 'against_games': 255, 'against_win': 102}
{'hero_id': '114', 'last_played': 1556036608, 'games': 81, 'win': 43, 'with_games': 143, 'with_win': 68, 'against_games': 217, 'against_win': 115}
{'hero_id': '47', 'last_played': 1556917997, 'games': 81, 'win': 50, 'with_games': 149, 'with_win': 87, 'against_games': 153, 'against_win': 60}
{'hero_id': '32', 'last_played': 1564405064, 'games': 77, 'win': 49, 'with_games': 191, 'with_win': 100, 'against_games': 232, 'against_win': 119}
