[{'hero_id': '107', 'last_played': 1565352892, 'games': 183, 'win': 112, 'with_games': 17, 'with_win': 6, 'against_games': 21, 'against_win': 12}
{'hero_id': '7', 'last_played': 1565445231, 'games': 68, 'win': 39, 'with_games': 63, 'with_win': 31, 'against_games': 104, 'against_win': 42}
{'hero_id': '110', 'last_played': 1565443012, 'games': 59, 'win': 37, 'with_games': 17, 'with_win': 7, 'against_games': 25, 'against_win': 11}
{'hero_id': '86', 'last_played': 1565121203, 'games': 40, 'win': 19, 'with_games': 45, 'with_win': 18, 'against_games': 93, 'against_win': 56}
{'hero_id': '85', 'last_played': 1565264871, 'games': 39, 'win': 22, 'with_games': 39, 'with_win': 25, 'against_games': 43, 'against_win': 19}
{'hero_id': '88', 'last_played': 1523475524, 'games': 39, 'win': 16, 'with_games': 64, 'with_win': 34, 'against_games': 64, 'against_win': 36}
{'hero_id': '78', 'last_played': 1449487360, 'games': 38, 'win': 16, 'with_games': 24, 'with_win': 10, 'against_games': 37, 'against_win': 20}
{'hero_id': '68', 'last_played': 1523911547, 'games': 29, 'win': 13, 'with_games': 30, 'with_win': 15, 'against_games': 48, 'against_win': 21}
{'hero_id': '53', 'last_played': 1431008640, 'games': 28, 'win': 9, 'with_games': 52, 'with_win': 28, 'against_games': 79, 'against_win': 40}
{'hero_id': '112', 'last_played': 1565783591, 'games': 24, 'win': 10, 'with_games': 10, 'with_win': 6, 'against_games': 11, 'against_win': 4}
{'hero_id': '74', 'last_played': 1426889709, 'games': 23, 'win': 5, 'with_games': 78, 'with_win': 45, 'against_games': 102, 'against_win': 64}
{'hero_id': '36', 'last_played': 1523273619, 'games': 22, 'win': 17, 'with_games': 71, 'with_win': 39, 'against_games': 94, 'against_win': 49}
{'hero_id': '14', 'last_played': 1443346099, 'games': 21, 'win': 12, 'with_games': 132, 'with_win': 64, 'against_games': 181, 'against_win': 105}
{'hero_id': '30', 'last_played': 1565780983, 'games': 20, 'win': 11, 'with_games': 77, 'with_win': 47, 'against_games': 73, 'against_win': 39}
{'hero_id': '2', 'last_played': 1438161170, 'games': 18, 'win': 10, 'with_games': 117, 'with_win': 59, 'against_games': 131, 'against_win': 79}
{'hero_id': '71', 'last_played': 1453232519, 'games': 17, 'win': 11, 'with_games': 68, 'with_win': 36, 'against_games': 85, 'against_win': 45}
{'hero_id': '63', 'last_played': 1389989262, 'games': 17, 'win': 12, 'with_games': 57, 'with_win': 29, 'against_games': 73, 'against_win': 38}
{'hero_id': '41', 'last_played': 1418926833, 'games': 16, 'win': 4, 'with_games': 83, 'with_win': 45, 'against_games': 76, 'against_win': 30}
{'hero_id': '12', 'last_played': 1408980004, 'games': 15, 'win': 6, 'with_games': 51, 'with_win': 24, 'against_games': 66, 'against_win': 28}
{'hero_id': '62', 'last_played': 1449433134, 'games': 15, 'win': 7, 'with_games': 96, 'with_win': 39, 'against_games': 92, 'against_win': 54}
{'hero_id': '51', 'last_played': 1438167000, 'games': 15, 'win': 7, 'with_games': 38, 'with_win': 18, 'against_games': 53, 'against_win': 29}
{'hero_id': '8', 'last_played': 1425234956, 'games': 14, 'win': 9, 'with_games': 99, 'with_win': 47, 'against_games': 96, 'against_win': 48}
