[{'hero_id': '35', 'last_played': 1518984691, 'games': 107, 'win': 62, 'with_games': 167, 'with_win': 85, 'against_games': 249, 'against_win': 127}
{'hero_id': '6', 'last_played': 1503684249, 'games': 105, 'win': 63, 'with_games': 104, 'with_win': 63, 'against_games': 136, 'against_win': 63}
{'hero_id': '93', 'last_played': 1571579634, 'games': 81, 'win': 49, 'with_games': 107, 'with_win': 61, 'against_games': 160, 'against_win': 75}
{'hero_id': '41', 'last_played': 1571674724, 'games': 71, 'win': 41, 'with_games': 78, 'with_win': 33, 'against_games': 158, 'against_win': 75}
{'hero_id': '53', 'last_played': 1571569467, 'games': 63, 'win': 26, 'with_games': 131, 'with_win': 58, 'against_games': 133, 'against_win': 76}
{'hero_id': '63', 'last_played': 1519252315, 'games': 62, 'win': 35, 'with_games': 96, 'with_win': 54, 'against_games': 127, 'against_win': 75}
{'hero_id': '48', 'last_played': 1571583231, 'games': 61, 'win': 35, 'with_games': 89, 'with_win': 40, 'against_games': 110, 'against_win': 53}
{'hero_id': '14', 'last_played': 1571691665, 'games': 59, 'win': 26, 'with_games': 215, 'with_win': 109, 'against_games': 316, 'against_win': 158}
{'hero_id': '106', 'last_played': 1496762908, 'games': 55, 'win': 30, 'with_games': 108, 'with_win': 53, 'against_games': 93, 'against_win': 51}
{'hero_id': '1', 'last_played': 1571595529, 'games': 54, 'win': 29, 'with_games': 80, 'with_win': 35, 'against_games': 131, 'against_win': 73}
{'hero_id': '62', 'last_played': 1522959080, 'games': 51, 'win': 29, 'with_games': 99, 'with_win': 48, 'against_games': 125, 'against_win': 78}
{'hero_id': '9', 'last_played': 1571520125, 'games': 49, 'win': 29, 'with_games': 174, 'with_win': 97, 'against_games': 172, 'against_win': 80}
{'hero_id': '44', 'last_played': 1519330022, 'games': 42, 'win': 17, 'with_games': 177, 'with_win': 99, 'against_games': 220, 'against_win': 111}
{'hero_id': '96', 'last_played': 1571427777, 'games': 41, 'win': 26, 'with_games': 83, 'with_win': 45, 'against_games': 90, 'against_win': 46}
{'hero_id': '40', 'last_played': 1519859872, 'games': 41, 'win': 24, 'with_games': 84, 'with_win': 42, 'against_games': 94, 'against_win': 55}
{'hero_id': '67', 'last_played': 1507241721, 'games': 41, 'win': 24, 'with_games': 68, 'with_win': 34, 'against_games': 85, 'against_win': 35}
{'hero_id': '71', 'last_played': 1536598468, 'games': 40, 'win': 17, 'with_games': 114, 'with_win': 61, 'against_games': 127, 'against_win': 51}
{'hero_id': '8', 'last_played': 1519771751, 'games': 39, 'win': 19, 'with_games': 113, 'with_win': 65, 'against_games': 163, 'against_win': 78}
{'hero_id': '77', 'last_played': 1504911847, 'games': 39, 'win': 22, 'with_games': 39, 'with_win': 19, 'against_games': 64, 'against_win': 34}
{'hero_id': '51', 'last_played': 1520031702, 'games': 37, 'win': 21, 'with_games': 65, 'with_win': 38, 'against_games': 102, 'against_win': 49}
{'hero_id': '2', 'last_played': 1520289040, 'games': 36, 'win': 25, 'with_games': 177, 'with_win': 94, 'against_games': 187, 'against_win': 96}
{'hero_id': '95', 'last_played': 1571402514, 'games': 35, 'win': 14, 'with_games': 76, 'with_win': 41, 'against_games': 105, 'against_win': 63}
{'hero_id': '18', 'last_played': 1507675066, 'games': 34, 'win': 23, 'with_games': 57, 'with_win': 27, 'against_games': 105, 'against_win': 47}
{'hero_id': '42', 'last_played': 1571406972, 'games': 34, 'win': 17, 'with_games': 86, 'with_win': 51, 'against_games': 135, 'against_win': 59}
{'hero_id': '19', 'last_played': 1497301145, 'games': 31, 'win': 17, 'with_games': 66, 'with_win': 37, 'against_games': 85, 'against_win': 41}
{'hero_id': '28', 'last_played': 1571516575, 'games': 31, 'win': 19, 'with_games': 81, 'with_win': 44, 'against_games': 96, 'against_win': 54}
{'hero_id': '36', 'last_played': 1529259274, 'games': 30, 'win': 15, 'with_games': 115, 'with_win': 74, 'against_games': 148, 'against_win': 62}
{'hero_id': '54', 'last_played': 1518994459, 'games': 29, 'win': 13, 'with_games': 86, 'with_win': 35, 'against_games': 131, 'against_win': 73}
{'hero_id': '47', 'last_played': 1505844927, 'games': 29, 'win': 18, 'with_games': 112, 'with_win': 56, 'against_games': 133, 'against_win': 75}
