[{'hero_id': '9', 'last_played': 1572789408, 'games': 201, 'win': 107, 'with_games': 274, 'with_win': 148, 'against_games': 373, 'against_win': 179}
{'hero_id': '93', 'last_played': 1575482579, 'games': 197, 'win': 108, 'with_games': 148, 'with_win': 65, 'against_games': 252, 'against_win': 132}
{'hero_id': '8', 'last_played': 1568909640, 'games': 179, 'win': 106, 'with_games': 226, 'with_win': 106, 'against_games': 356, 'against_win': 187}
{'hero_id': '17', 'last_played': 1569273361, 'games': 157, 'win': 83, 'with_games': 144, 'with_win': 63, 'against_games': 194, 'against_win': 112}
{'hero_id': '10', 'last_played': 1520353357, 'games': 142, 'win': 63, 'with_games': 79, 'with_win': 33, 'against_games': 153, 'against_win': 86}
{'hero_id': '63', 'last_played': 1571439782, 'games': 141, 'win': 69, 'with_games': 134, 'with_win': 66, 'against_games': 183, 'against_win': 90}
{'hero_id': '13', 'last_played': 1558721967, 'games': 140, 'win': 69, 'with_games': 154, 'with_win': 77, 'against_games': 138, 'against_win': 70}
{'hero_id': '86', 'last_played': 1575307100, 'games': 133, 'win': 52, 'with_games': 291, 'with_win': 141, 'against_games': 299, 'against_win': 171}
{'hero_id': '36', 'last_played': 1575572166, 'games': 120, 'win': 61, 'with_games': 152, 'with_win': 85, 'against_games': 187, 'against_win': 74}
{'hero_id': '28', 'last_played': 1575576399, 'games': 108, 'win': 52, 'with_games': 115, 'with_win': 61, 'against_games': 137, 'against_win': 56}
{'hero_id': '18', 'last_played': 1566505850, 'games': 103, 'win': 56, 'with_games': 127, 'with_win': 69, 'against_games': 160, 'against_win': 83}
{'hero_id': '67', 'last_played': 1569872048, 'games': 91, 'win': 54, 'with_games': 98, 'with_win': 49, 'against_games': 149, 'against_win': 64}
{'hero_id': '21', 'last_played': 1526222831, 'games': 88, 'win': 39, 'with_games': 276, 'with_win': 123, 'against_games': 404, 'against_win': 236}
{'hero_id': '102', 'last_played': 1571498651, 'games': 82, 'win': 46, 'with_games': 57, 'with_win': 29, 'against_games': 87, 'against_win': 36}
{'hero_id': '1', 'last_played': 1547578525, 'games': 74, 'win': 31, 'with_games': 165, 'with_win': 67, 'against_games': 240, 'against_win': 119}
{'hero_id': '41', 'last_played': 1575480028, 'games': 72, 'win': 37, 'with_games': 178, 'with_win': 94, 'against_games': 228, 'against_win': 108}
{'hero_id': '44', 'last_played': 1575558384, 'games': 67, 'win': 37, 'with_games': 179, 'with_win': 96, 'against_games': 260, 'against_win': 138}
