[{'hero_id': '74', 'last_played': 1480762982, 'games': 77, 'win': 44, 'with_games': 209, 'with_win': 110, 'against_games': 309, 'against_win': 184}
{'hero_id': '46', 'last_played': 1480617955, 'games': 65, 'win': 43, 'with_games': 79, 'with_win': 44, 'against_games': 112, 'against_win': 62}
{'hero_id': '9', 'last_played': 1480687308, 'games': 53, 'win': 32, 'with_games': 179, 'with_win': 120, 'against_games': 270, 'against_win': 136}
{'hero_id': '17', 'last_played': 1480605291, 'games': 50, 'win': 31, 'with_games': 127, 'with_win': 76, 'against_games': 150, 'against_win': 88}
{'hero_id': '98', 'last_played': 1484242541, 'games': 49, 'win': 33, 'with_games': 90, 'with_win': 51, 'against_games': 85, 'against_win': 52}
{'hero_id': '97', 'last_played': 1484178229, 'games': 47, 'win': 26, 'with_games': 38, 'with_win': 23, 'against_games': 70, 'against_win': 32}
{'hero_id': '5', 'last_played': 1480613928, 'games': 46, 'win': 25, 'with_games': 128, 'with_win': 68, 'against_games': 119, 'against_win': 64}
{'hero_id': '73', 'last_played': 1480767152, 'games': 43, 'win': 26, 'with_games': 80, 'with_win': 40, 'against_games': 80, 'against_win': 51}
{'hero_id': '21', 'last_played': 1469889791, 'games': 43, 'win': 20, 'with_games': 137, 'with_win': 69, 'against_games': 189, 'against_win': 112}
{'hero_id': '86', 'last_played': 1483918587, 'games': 40, 'win': 18, 'with_games': 159, 'with_win': 90, 'against_games': 187, 'against_win': 114}
{'hero_id': '11', 'last_played': 1465749329, 'games': 40, 'win': 17, 'with_games': 104, 'with_win': 56, 'against_games': 143, 'against_win': 86}
{'hero_id': '105', 'last_played': 1476485145, 'games': 39, 'win': 19, 'with_games': 80, 'with_win': 43, 'against_games': 53, 'against_win': 28}
{'hero_id': '41', 'last_played': 1480695797, 'games': 39, 'win': 26, 'with_games': 100, 'with_win': 61, 'against_games': 136, 'against_win': 71}
{'hero_id': '52', 'last_played': 1484175423, 'games': 38, 'win': 20, 'with_games': 48, 'with_win': 26, 'against_games': 64, 'against_win': 36}
{'hero_id': '13', 'last_played': 1467333829, 'games': 38, 'win': 20, 'with_games': 62, 'with_win': 35, 'against_games': 82, 'against_win': 51}
{'hero_id': '1', 'last_played': 1480778693, 'games': 37, 'win': 18, 'with_games': 127, 'with_win': 78, 'against_games': 129, 'against_win': 78}
{'hero_id': '8', 'last_played': 1484414597, 'games': 37, 'win': 29, 'with_games': 111, 'with_win': 60, 'against_games': 185, 'against_win': 97}
{'hero_id': '48', 'last_played': 1480683455, 'games': 36, 'win': 27, 'with_games': 46, 'with_win': 27, 'against_games': 60, 'against_win': 32}
{'hero_id': '107', 'last_played': 1463934260, 'games': 36, 'win': 22, 'with_games': 40, 'with_win': 16, 'against_games': 44, 'against_win': 25}
{'hero_id': '14', 'last_played': 1477266345, 'games': 34, 'win': 11, 'with_games': 261, 'with_win': 153, 'against_games': 286, 'against_win': 151}
{'hero_id': '84', 'last_played': 1479581139, 'games': 31, 'win': 18, 'with_games': 132, 'with_win': 81, 'against_games': 97, 'against_win': 51}
{'hero_id': '34', 'last_played': 1478351903, 'games': 28, 'win': 10, 'with_games': 60, 'with_win': 29, 'against_games': 104, 'against_win': 66}
{'hero_id': '67', 'last_played': 1477269099, 'games': 27, 'win': 19, 'with_games': 68, 'with_win': 39, 'against_games': 78, 'against_win': 46}
{'hero_id': '23', 'last_played': 1453841601, 'games': 25, 'win': 11, 'with_games': 113, 'with_win': 58, 'against_games': 84, 'against_win': 49}
{'hero_id': '22', 'last_played': 1466356720, 'games': 25, 'win': 16, 'with_games': 68, 'with_win': 50, 'against_games': 87, 'against_win': 45}
{'hero_id': '20', 'last_played': 1456629891, 'games': 24, 'win': 15, 'with_games': 63, 'with_win': 40, 'against_games': 95, 'against_win': 44}
{'hero_id': '101', 'last_played': 1478346779, 'games': 24, 'win': 7, 'with_games': 125, 'with_win': 67, 'against_games': 105, 'against_win': 69}
{'hero_id': '70', 'last_played': 1480692099, 'games': 23, 'win': 18, 'with_games': 62, 'with_win': 41, 'against_games': 76, 'against_win': 40}
{'hero_id': '53', 'last_played': 1467481705, 'games': 23, 'win': 8, 'with_games': 115, 'with_win': 58, 'against_games': 137, 'against_win': 76}
{'hero_id': '10', 'last_played': 1478379891, 'games': 22, 'win': 11, 'with_games': 36, 'with_win': 19, 'against_games': 50, 'against_win': 29}
{'hero_id': '44', 'last_played': 1480770620, 'games': 21, 'win': 9, 'with_games': 132, 'with_win': 75, 'against_games': 180, 'against_win': 96}
{'hero_id': '104', 'last_played': 1480164679, 'games': 21, 'win': 13, 'with_games': 105, 'with_win': 55, 'against_games': 118, 'against_win': 74}
{'hero_id': '30', 'last_played': 1478127789, 'games': 20, 'win': 13, 'with_games': 94, 'with_win': 50, 'against_games': 139, 'against_win': 76}
