[{'hero_id': '35', 'last_played': 1518784669, 'games': 308, 'win': 174, 'with_games': 365, 'with_win': 185, 'against_games': 442, 'against_win': 215}
{'hero_id': '84', 'last_played': 1558127564, 'games': 194, 'win': 96, 'with_games': 128, 'with_win': 65, 'against_games': 172, 'against_win': 77}
{'hero_id': '14', 'last_played': 1554407641, 'games': 163, 'win': 78, 'with_games': 495, 'with_win': 268, 'against_games': 635, 'against_win': 322}
{'hero_id': '26', 'last_played': 1552328907, 'games': 162, 'win': 79, 'with_games': 226, 'with_win': 123, 'against_games': 248, 'against_win': 122}
{'hero_id': '6', 'last_played': 1549401644, 'games': 121, 'win': 67, 'with_games': 239, 'with_win': 142, 'against_games': 293, 'against_win': 138}
{'hero_id': '7', 'last_played': 1562437445, 'games': 121, 'win': 64, 'with_games': 221, 'with_win': 113, 'against_games': 292, 'against_win': 130}
{'hero_id': '44', 'last_played': 1518088924, 'games': 114, 'win': 57, 'with_games': 377, 'with_win': 206, 'against_games': 427, 'against_win': 204}
{'hero_id': '30', 'last_played': 1561291150, 'games': 96, 'win': 51, 'with_games': 92, 'with_win': 49, 'against_games': 173, 'against_win': 77}
{'hero_id': '4', 'last_played': 1509099091, 'games': 95, 'win': 49, 'with_games': 218, 'with_win': 118, 'against_games': 263, 'against_win': 138}
{'hero_id': '22', 'last_played': 1537346796, 'games': 69, 'win': 35, 'with_games': 180, 'with_win': 104, 'against_games': 224, 'against_win': 93}
{'hero_id': '29', 'last_played': 1556133253, 'games': 67, 'win': 43, 'with_games': 83, 'with_win': 35, 'against_games': 105, 'against_win': 50}
{'hero_id': '5', 'last_played': 1527192711, 'games': 63, 'win': 40, 'with_games': 126, 'with_win': 66, 'against_games': 198, 'against_win': 86}
{'hero_id': '50', 'last_played': 1496068459, 'games': 62, 'win': 41, 'with_games': 106, 'with_win': 60, 'against_games': 107, 'against_win': 51}
{'hero_id': '8', 'last_played': 1504369232, 'games': 59, 'win': 27, 'with_games': 339, 'with_win': 180, 'against_games': 376, 'against_win': 176}
{'hero_id': '20', 'last_played': 1527538796, 'games': 58, 'win': 37, 'with_games': 107, 'with_win': 72, 'against_games': 163, 'against_win': 75}
{'hero_id': '36', 'last_played': 1510611443, 'games': 48, 'win': 36, 'with_games': 172, 'with_win': 107, 'against_games': 174, 'against_win': 68}
{'hero_id': '15', 'last_played': 1461792610, 'games': 47, 'win': 24, 'with_games': 83, 'with_win': 48, 'against_games': 113, 'against_win': 63}
{'hero_id': '32', 'last_played': 1537449164, 'games': 47, 'win': 19, 'with_games': 231, 'with_win': 115, 'against_games': 337, 'against_win': 176}
{'hero_id': '25', 'last_played': 1501832645, 'games': 45, 'win': 20, 'with_games': 166, 'with_win': 80, 'against_games': 169, 'against_win': 85}
{'hero_id': '85', 'last_played': 1558380672, 'games': 44, 'win': 23, 'with_games': 64, 'with_win': 35, 'against_games': 86, 'against_win': 47}
{'hero_id': '2', 'last_played': 1522699924, 'games': 44, 'win': 20, 'with_games': 202, 'with_win': 104, 'against_games': 263, 'against_win': 126}
{'hero_id': '28', 'last_played': 1517986720, 'games': 43, 'win': 21, 'with_games': 182, 'with_win': 106, 'against_games': 159, 'against_win': 66}
{'hero_id': '57', 'last_played': 1515189265, 'games': 43, 'win': 23, 'with_games': 108, 'with_win': 66, 'against_games': 132, 'against_win': 62}
{'hero_id': '71', 'last_played': 1535668846, 'games': 39, 'win': 15, 'with_games': 153, 'with_win': 75, 'against_games': 244, 'against_win': 128}
{'hero_id': '37', 'last_played': 1525470667, 'games': 37, 'win': 20, 'with_games': 57, 'with_win': 27, 'against_games': 79, 'against_win': 38}
{'hero_id': '41', 'last_played': 1505771829, 'games': 36, 'win': 16, 'with_games': 263, 'with_win': 124, 'against_games': 204, 'against_win': 101}
{'hero_id': '93', 'last_played': 1516977483, 'games': 36, 'win': 19, 'with_games': 226, 'with_win': 121, 'against_games': 266, 'against_win': 139}
{'hero_id': '47', 'last_played': 1523128262, 'games': 36, 'win': 21, 'with_games': 156, 'with_win': 89, 'against_games': 187, 'against_win': 90}
{'hero_id': '16', 'last_played': 1535840712, 'games': 36, 'win': 20, 'with_games': 141, 'with_win': 71, 'against_games': 162, 'against_win': 86}
{'hero_id': '34', 'last_played': 1520371546, 'games': 34, 'win': 21, 'with_games': 161, 'with_win': 80, 'against_games': 191, 'against_win': 106}
{'hero_id': '64', 'last_played': 1552681520, 'games': 33, 'win': 14, 'with_games': 84, 'with_win': 49, 'against_games': 108, 'against_win': 58}
{'hero_id': '104', 'last_played': 1499787654, 'games': 32, 'win': 11, 'with_games': 210, 'with_win': 105, 'against_games': 261, 'against_win': 152}
{'hero_id': '27', 'last_played': 1556652550, 'games': 28, 'win': 9, 'with_games': 119, 'with_win': 55, 'against_games': 151, 'against_win': 74}
{'hero_id': '1', 'last_played': 1509570606, 'games': 27, 'win': 17, 'with_games': 262, 'with_win': 124, 'against_games': 256, 'against_win': 139}
{'hero_id': '62', 'last_played': 1509575092, 'games': 26, 'win': 9, 'with_games': 164, 'with_win': 77, 'against_games': 190, 'against_win': 100}
{'hero_id': '9', 'last_played': 1546637985, 'games': 25, 'win': 10, 'with_games': 241, 'with_win': 122, 'against_games': 358, 'against_win': 179}
{'hero_id': '31', 'last_played': 1556308701, 'games': 23, 'win': 10, 'with_games': 93, 'with_win': 50, 'against_games': 100, 'against_win': 42}
{'hero_id': '100', 'last_played': 1552770606, 'games': 22, 'win': 10, 'with_games': 70, 'with_win': 28, 'against_games': 109, 'against_win': 62}
{'hero_id': '102', 'last_played': 1537343988, 'games': 22, 'win': 11, 'with_games': 71, 'with_win': 46, 'against_games': 95, 'against_win': 41}
{'hero_id': '75', 'last_played': 1514492511, 'games': 21, 'win': 13, 'with_games': 103, 'with_win': 47, 'against_games': 152, 'against_win': 63}
{'hero_id': '59', 'last_played': 1498739668, 'games': 21, 'win': 11, 'with_games': 110, 'with_win': 50, 'against_games': 167, 'against_win': 91}
{'hero_id': '48', 'last_played': 1517432612, 'games': 21, 'win': 8, 'with_games': 116, 'with_win': 60, 'against_games': 138, 'against_win': 66}
{'hero_id': '53', 'last_played': 1486823069, 'games': 21, 'win': 10, 'with_games': 146, 'with_win': 70, 'against_games': 171, 'against_win': 98}
{'hero_id': '86', 'last_played': 1509042768, 'games': 19, 'win': 10, 'with_games': 104, 'with_win': 41, 'against_games': 215, 'against_win': 127}
{'hero_id': '11', 'last_played': 1489604202, 'games': 17, 'win': 9, 'with_games': 283, 'with_win': 130, 'against_games': 250, 'against_win': 115}
{'hero_id': '68', 'last_played': 1558465082, 'games': 16, 'win': 8, 'with_games': 67, 'with_win': 34, 'against_games': 94, 'against_win': 49}
{'hero_id': '67', 'last_played': 1501842878, 'games': 15, 'win': 9, 'with_games': 103, 'with_win': 60, 'against_games': 140, 'against_win': 67}
{'hero_id': '70', 'last_played': 1502751053, 'games': 15, 'win': 8, 'with_games': 122, 'with_win': 71, 'against_games': 169, 'against_win': 83}
{'hero_id': '97', 'last_played': 1558912319, 'games': 14, 'win': 6, 'with_games': 89, 'with_win': 36, 'against_games': 104, 'against_win': 60}
{'hero_id': '19', 'last_played': 1508877603, 'games': 14, 'win': 5, 'with_games': 105, 'with_win': 51, 'against_games': 127, 'against_win': 70}
{'hero_id': '87', 'last_played': 1526994177, 'games': 14, 'win': 7, 'with_games': 80, 'with_win': 40, 'against_games': 104, 'against_win': 49}
{'hero_id': '72', 'last_played': 1509089100, 'games': 14, 'win': 7, 'with_games': 83, 'with_win': 41, 'against_games': 85, 'against_win': 51}
{'hero_id': '49', 'last_played': 1500843008, 'games': 13, 'win': 9, 'with_games': 81, 'with_win': 37, 'against_games': 104, 'against_win': 56}
{'hero_id': '54', 'last_played': 1484343898, 'games': 13, 'win': 6, 'with_games': 127, 'with_win': 52, 'against_games': 136, 'against_win': 84}
{'hero_id': '110', 'last_played': 1547754425, 'games': 13, 'win': 10, 'with_games': 35, 'with_win': 20, 'against_games': 57, 'against_win': 26}
{'hero_id': '88', 'last_played': 1547757667, 'games': 13, 'win': 4, 'with_games': 82, 'with_win': 33, 'against_games': 103, 'against_win': 50}
{'hero_id': '91', 'last_played': 1509743219, 'games': 13, 'win': 1, 'with_games': 34, 'with_win': 16, 'against_games': 36, 'against_win': 22}
{'hero_id': '3', 'last_played': 1532371389, 'games': 13, 'win': 8, 'with_games': 55, 'with_win': 20, 'against_games': 62, 'against_win': 34}
{'hero_id': '18', 'last_played': 1505699369, 'games': 12, 'win': 5, 'with_games': 146, 'with_win': 81, 'against_games': 201, 'against_win': 99}
{'hero_id': '99', 'last_played': 1546208228, 'games': 12, 'win': 8, 'with_games': 108, 'with_win': 47, 'against_games': 170, 'against_win': 82}
{'hero_id': '23', 'last_played': 1499687658, 'games': 11, 'win': 4, 'with_games': 99, 'with_win': 49, 'against_games': 168, 'against_win': 91}
{'hero_id': '33', 'last_played': 1504809920, 'games': 11, 'win': 5, 'with_games': 56, 'with_win': 27, 'against_games': 66, 'against_win': 33}
{'hero_id': '69', 'last_played': 1558046317, 'games': 11, 'win': 5, 'with_games': 89, 'with_win': 40, 'against_games': 84, 'against_win': 48}
{'hero_id': '101', 'last_played': 1556137855, 'games': 11, 'win': 4, 'with_games': 98, 'with_win': 43, 'against_games': 101, 'against_win': 54}
