[{'hero_id': '98', 'last_played': 1453512464, 'games': 45, 'win': 24, 'with_games': 34, 'with_win': 15, 'against_games': 35, 'against_win': 21}
{'hero_id': '81', 'last_played': 1457721946, 'games': 41, 'win': 27, 'with_games': 35, 'with_win': 21, 'against_games': 47, 'against_win': 28}
{'hero_id': '33', 'last_played': 1441916322, 'games': 41, 'win': 24, 'with_games': 29, 'with_win': 15, 'against_games': 52, 'against_win': 22}
{'hero_id': '101', 'last_played': 1456788538, 'games': 34, 'win': 14, 'with_games': 41, 'with_win': 24, 'against_games': 46, 'against_win': 27}
{'hero_id': '72', 'last_played': 1448916506, 'games': 30, 'win': 15, 'with_games': 52, 'with_win': 32, 'against_games': 51, 'against_win': 28}
{'hero_id': '96', 'last_played': 1451787972, 'games': 26, 'win': 19, 'with_games': 48, 'with_win': 27, 'against_games': 48, 'against_win': 27}
{'hero_id': '20', 'last_played': 1456583388, 'games': 26, 'win': 17, 'with_games': 64, 'with_win': 36, 'against_games': 79, 'against_win': 36}
{'hero_id': '51', 'last_played': 1459019034, 'games': 24, 'win': 10, 'with_games': 42, 'with_win': 26, 'against_games': 59, 'against_win': 32}
{'hero_id': '8', 'last_played': 1455401341, 'games': 24, 'win': 10, 'with_games': 62, 'with_win': 33, 'against_games': 92, 'against_win': 44}
{'hero_id': '26', 'last_played': 1456697882, 'games': 24, 'win': 15, 'with_games': 84, 'with_win': 46, 'against_games': 93, 'against_win': 47}
{'hero_id': '62', 'last_played': 1449881550, 'games': 23, 'win': 11, 'with_games': 96, 'with_win': 42, 'against_games': 82, 'against_win': 40}
{'hero_id': '77', 'last_played': 1434720468, 'games': 23, 'win': 14, 'with_games': 14, 'with_win': 11, 'against_games': 28, 'against_win': 14}
{'hero_id': '60', 'last_played': 1458514916, 'games': 23, 'win': 10, 'with_games': 22, 'with_win': 14, 'against_games': 46, 'against_win': 28}
{'hero_id': '99', 'last_played': 1457718304, 'games': 23, 'win': 15, 'with_games': 64, 'with_win': 41, 'against_games': 72, 'against_win': 40}
{'hero_id': '7', 'last_played': 1452910929, 'games': 22, 'win': 12, 'with_games': 98, 'with_win': 49, 'against_games': 106, 'against_win': 52}
{'hero_id': '30', 'last_played': 1458772909, 'games': 22, 'win': 15, 'with_games': 90, 'with_win': 46, 'against_games': 91, 'against_win': 47}
{'hero_id': '19', 'last_played': 1443818310, 'games': 21, 'win': 9, 'with_games': 64, 'with_win': 37, 'against_games': 58, 'against_win': 31}
