[{'hero_id': '14', 'last_played': 1574255013, 'games': 357, 'win': 205, 'with_games': 688, 'with_win': 383, 'against_games': 1080, 'against_win': 604}
{'hero_id': '74', 'last_played': 1574593327, 'games': 351, 'win': 192, 'with_games': 592, 'with_win': 328, 'against_games': 883, 'against_win': 531}
{'hero_id': '86', 'last_played': 1569772605, 'games': 273, 'win': 142, 'with_games': 558, 'with_win': 291, 'against_games': 629, 'against_win': 367}
{'hero_id': '9', 'last_played': 1570038454, 'games': 271, 'win': 167, 'with_games': 588, 'with_win': 361, 'against_games': 725, 'against_win': 405}
{'hero_id': '97', 'last_played': 1573674873, 'games': 194, 'win': 111, 'with_games': 257, 'with_win': 137, 'against_games': 365, 'against_win': 226}
{'hero_id': '11', 'last_played': 1573929176, 'games': 177, 'win': 104, 'with_games': 366, 'with_win': 200, 'against_games': 575, 'against_win': 360}
{'hero_id': '21', 'last_played': 1568657423, 'games': 164, 'win': 101, 'with_games': 462, 'with_win': 242, 'against_games': 674, 'against_win': 389}
{'hero_id': '93', 'last_played': 1573935911, 'games': 158, 'win': 82, 'with_games': 431, 'with_win': 240, 'against_games': 559, 'against_win': 310}
{'hero_id': '25', 'last_played': 1573840750, 'games': 156, 'win': 90, 'with_games': 353, 'with_win': 175, 'against_games': 427, 'against_win': 262}
{'hero_id': '17', 'last_played': 1574607610, 'games': 153, 'win': 96, 'with_games': 288, 'with_win': 155, 'against_games': 447, 'against_win': 269}
{'hero_id': '26', 'last_played': 1574788765, 'games': 140, 'win': 79, 'with_games': 579, 'with_win': 340, 'against_games': 573, 'against_win': 352}
{'hero_id': '104', 'last_played': 1574982514, 'games': 137, 'win': 87, 'with_games': 299, 'with_win': 166, 'against_games': 388, 'against_win': 215}
{'hero_id': '7', 'last_played': 1573641255, 'games': 132, 'win': 80, 'with_games': 420, 'with_win': 245, 'against_games': 491, 'against_win': 254}
{'hero_id': '8', 'last_played': 1574112634, 'games': 131, 'win': 70, 'with_games': 493, 'with_win': 292, 'against_games': 606, 'against_win': 357}
