[{'hero_id': '74', 'last_played': 1509526529, 'games': 306, 'win': 159, 'with_games': 231, 'with_win': 107, 'against_games': 361, 'against_win': 165}
{'hero_id': '107', 'last_played': 1456584289, 'games': 148, 'win': 63, 'with_games': 118, 'with_win': 66, 'against_games': 74, 'against_win': 45}
{'hero_id': '11', 'last_played': 1495156042, 'games': 115, 'win': 64, 'with_games': 121, 'with_win': 59, 'against_games': 166, 'against_win': 79}
{'hero_id': '1', 'last_played': 1543108628, 'games': 113, 'win': 56, 'with_games': 125, 'with_win': 59, 'against_games': 156, 'against_win': 93}
{'hero_id': '14', 'last_played': 1460639723, 'games': 103, 'win': 52, 'with_games': 331, 'with_win': 159, 'against_games': 423, 'against_win': 203}
{'hero_id': '8', 'last_played': 1540913180, 'games': 86, 'win': 47, 'with_games': 184, 'with_win': 97, 'against_games': 234, 'against_win': 108}
{'hero_id': '69', 'last_played': 1503155997, 'games': 81, 'win': 50, 'with_games': 133, 'with_win': 65, 'against_games': 145, 'against_win': 67}
{'hero_id': '35', 'last_played': 1503254251, 'games': 81, 'win': 47, 'with_games': 183, 'with_win': 91, 'against_games': 231, 'against_win': 119}
{'hero_id': '104', 'last_played': 1543113194, 'games': 63, 'win': 38, 'with_games': 181, 'with_win': 73, 'against_games': 262, 'against_win': 140}
{'hero_id': '44', 'last_played': 1503316904, 'games': 60, 'win': 33, 'with_games': 174, 'with_win': 90, 'against_games': 190, 'against_win': 94}
{'hero_id': '106', 'last_played': 1547587945, 'games': 57, 'win': 24, 'with_games': 136, 'with_win': 73, 'against_games': 174, 'against_win': 101}
{'hero_id': '7', 'last_played': 1503333823, 'games': 57, 'win': 23, 'with_games': 227, 'with_win': 135, 'against_games': 252, 'against_win': 135}
{'hero_id': '53', 'last_played': 1503061546, 'games': 56, 'win': 34, 'with_games': 162, 'with_win': 70, 'against_games': 234, 'against_win': 126}
{'hero_id': '113', 'last_played': 1503305660, 'games': 55, 'win': 31, 'with_games': 12, 'with_win': 7, 'against_games': 19, 'against_win': 14}
{'hero_id': '12', 'last_played': 1464258212, 'games': 53, 'win': 32, 'with_games': 103, 'with_win': 51, 'against_games': 135, 'against_win': 57}
{'hero_id': '41', 'last_played': 1495704300, 'games': 45, 'win': 23, 'with_games': 123, 'with_win': 52, 'against_games': 166, 'against_win': 88}
{'hero_id': '86', 'last_played': 1463950850, 'games': 43, 'win': 18, 'with_games': 168, 'with_win': 80, 'against_games': 221, 'against_win': 115}
{'hero_id': '10', 'last_played': 1488717960, 'games': 41, 'win': 16, 'with_games': 52, 'with_win': 26, 'against_games': 89, 'against_win': 48}
{'hero_id': '25', 'last_played': 1543052404, 'games': 41, 'win': 16, 'with_games': 172, 'with_win': 89, 'against_games': 197, 'against_win': 109}
{'hero_id': '32', 'last_played': 1547713697, 'games': 40, 'win': 23, 'with_games': 137, 'with_win': 79, 'against_games': 178, 'against_win': 82}
{'hero_id': '73', 'last_played': 1503159714, 'games': 39, 'win': 19, 'with_games': 103, 'with_win': 58, 'against_games': 147, 'against_win': 82}
{'hero_id': '72', 'last_played': 1482239092, 'games': 36, 'win': 20, 'with_games': 105, 'with_win': 57, 'against_games': 102, 'against_win': 50}
{'hero_id': '93', 'last_played': 1469801022, 'games': 36, 'win': 18, 'with_games': 189, 'with_win': 85, 'against_games': 254, 'against_win': 133}
{'hero_id': '21', 'last_played': 1482586759, 'games': 33, 'win': 16, 'with_games': 192, 'with_win': 87, 'against_games': 268, 'against_win': 155}
{'hero_id': '105', 'last_played': 1460823371, 'games': 32, 'win': 16, 'with_games': 94, 'with_win': 46, 'against_games': 96, 'against_win': 56}
{'hero_id': '62', 'last_played': 1458463532, 'games': 32, 'win': 17, 'with_games': 195, 'with_win': 105, 'against_games': 233, 'against_win': 118}
{'hero_id': '4', 'last_played': 1495767159, 'games': 31, 'win': 21, 'with_games': 134, 'with_win': 64, 'against_games': 163, 'against_win': 75}
{'hero_id': '84', 'last_played': 1462599785, 'games': 30, 'win': 21, 'with_games': 123, 'with_win': 63, 'against_games': 148, 'against_win': 70}
{'hero_id': '28', 'last_played': 1495792545, 'games': 30, 'win': 24, 'with_games': 116, 'with_win': 51, 'against_games': 133, 'against_win': 63}
{'hero_id': '33', 'last_played': 1471938145, 'games': 29, 'win': 13, 'with_games': 69, 'with_win': 39, 'against_games': 92, 'against_win': 38}
{'hero_id': '9', 'last_played': 1543048246, 'games': 29, 'win': 12, 'with_games': 316, 'with_win': 165, 'against_games': 338, 'against_win': 157}
{'hero_id': '95', 'last_played': 1509574162, 'games': 28, 'win': 13, 'with_games': 62, 'with_win': 33, 'against_games': 70, 'against_win': 36}
{'hero_id': '40', 'last_played': 1503066742, 'games': 28, 'win': 17, 'with_games': 95, 'with_win': 53, 'against_games': 107, 'against_win': 52}
{'hero_id': '67', 'last_played': 1463662692, 'games': 28, 'win': 13, 'with_games': 121, 'with_win': 74, 'against_games': 141, 'against_win': 51}
{'hero_id': '17', 'last_played': 1488803364, 'games': 28, 'win': 12, 'with_games': 119, 'with_win': 61, 'against_games': 175, 'against_win': 94}
{'hero_id': '23', 'last_played': 1457664252, 'games': 28, 'win': 16, 'with_games': 118, 'with_win': 62, 'against_games': 165, 'against_win': 90}
{'hero_id': '54', 'last_played': 1495153501, 'games': 26, 'win': 13, 'with_games': 115, 'with_win': 51, 'against_games': 144, 'against_win': 73}
{'hero_id': '71', 'last_played': 1464432535, 'games': 25, 'win': 12, 'with_games': 120, 'with_win': 70, 'against_games': 161, 'against_win': 68}
{'hero_id': '16', 'last_played': 1543024802, 'games': 24, 'win': 6, 'with_games': 115, 'with_win': 55, 'against_games': 152, 'against_win': 79}
{'hero_id': '34', 'last_played': 1503419655, 'games': 21, 'win': 9, 'with_games': 91, 'with_win': 47, 'against_games': 110, 'against_win': 66}
{'hero_id': '18', 'last_played': 1464053104, 'games': 20, 'win': 12, 'with_games': 105, 'with_win': 57, 'against_games': 139, 'against_win': 68}
{'hero_id': '80', 'last_played': 1495707630, 'games': 20, 'win': 5, 'with_games': 55, 'with_win': 17, 'against_games': 68, 'against_win': 29}
{'hero_id': '30', 'last_played': 1543030200, 'games': 20, 'win': 7, 'with_games': 186, 'with_win': 104, 'against_games': 209, 'against_win': 98}
{'hero_id': '5', 'last_played': 1457000189, 'games': 20, 'win': 14, 'with_games': 129, 'with_win': 70, 'against_games': 222, 'against_win': 109}
{'hero_id': '75', 'last_played': 1463839781, 'games': 19, 'win': 7, 'with_games': 190, 'with_win': 93, 'against_games': 169, 'against_win': 81}
{'hero_id': '42', 'last_played': 1543109991, 'games': 19, 'win': 12, 'with_games': 149, 'with_win': 81, 'against_games': 155, 'against_win': 69}
{'hero_id': '81', 'last_played': 1490008490, 'games': 18, 'win': 9, 'with_games': 90, 'with_win': 43, 'against_games': 84, 'against_win': 46}
{'hero_id': '98', 'last_played': 1495714564, 'games': 18, 'win': 6, 'with_games': 103, 'with_win': 40, 'against_games': 137, 'against_win': 67}
{'hero_id': '26', 'last_played': 1503411354, 'games': 17, 'win': 6, 'with_games': 169, 'with_win': 84, 'against_games': 215, 'against_win': 118}
{'hero_id': '51', 'last_played': 1482235098, 'games': 16, 'win': 7, 'with_games': 129, 'with_win': 62, 'against_games': 148, 'against_win': 67}
{'hero_id': '111', 'last_played': 1456482545, 'games': 15, 'win': 5, 'with_games': 22, 'with_win': 10, 'against_games': 29, 'against_win': 19}
{'hero_id': '94', 'last_played': 1469976576, 'games': 15, 'win': 9, 'with_games': 80, 'with_win': 44, 'against_games': 90, 'against_win': 42}
{'hero_id': '2', 'last_played': 1497099097, 'games': 15, 'win': 9, 'with_games': 169, 'with_win': 88, 'against_games': 210, 'against_win': 103}
