[{'hero_id': '86', 'last_played': 1572738930, 'games': 170, 'win': 97, 'with_games': 440, 'with_win': 192, 'against_games': 470, 'against_win': 253}
{'hero_id': '13', 'last_played': 1570912926, 'games': 165, 'win': 77, 'with_games': 132, 'with_win': 62, 'against_games': 200, 'against_win': 108}
{'hero_id': '47', 'last_played': 1570921085, 'games': 125, 'win': 76, 'with_games': 162, 'with_win': 83, 'against_games': 177, 'against_win': 77}
{'hero_id': '65', 'last_played': 1572142364, 'games': 117, 'win': 70, 'with_games': 85, 'with_win': 33, 'against_games': 156, 'against_win': 83}
{'hero_id': '75', 'last_played': 1572801430, 'games': 110, 'win': 61, 'with_games': 184, 'with_win': 102, 'against_games': 254, 'against_win': 113}
{'hero_id': '1', 'last_played': 1533485459, 'games': 97, 'win': 55, 'with_games': 219, 'with_win': 107, 'against_games': 320, 'against_win': 185}
{'hero_id': '21', 'last_played': 1561929597, 'games': 91, 'win': 44, 'with_games': 414, 'with_win': 191, 'against_games': 494, 'against_win': 276}
{'hero_id': '43', 'last_played': 1530325127, 'games': 88, 'win': 48, 'with_games': 119, 'with_win': 62, 'against_games': 131, 'against_win': 69}
{'hero_id': '62', 'last_played': 1519674654, 'games': 85, 'win': 45, 'with_games': 298, 'with_win': 154, 'against_games': 357, 'against_win': 183}
{'hero_id': '56', 'last_played': 1539666246, 'games': 81, 'win': 44, 'with_games': 106, 'with_win': 57, 'against_games': 164, 'against_win': 91}
{'hero_id': '55', 'last_played': 1572145713, 'games': 81, 'win': 43, 'with_games': 175, 'with_win': 78, 'against_games': 188, 'against_win': 98}
{'hero_id': '72', 'last_played': 1523831830, 'games': 80, 'win': 45, 'with_games': 178, 'with_win': 85, 'against_games': 213, 'against_win': 94}
{'hero_id': '2', 'last_played': 1572139719, 'games': 78, 'win': 36, 'with_games': 309, 'with_win': 160, 'against_games': 410, 'against_win': 211}
{'hero_id': '61', 'last_played': 1523595055, 'games': 72, 'win': 36, 'with_games': 73, 'with_win': 31, 'against_games': 111, 'against_win': 71}
{'hero_id': '54', 'last_played': 1561316070, 'games': 72, 'win': 30, 'with_games': 242, 'with_win': 123, 'against_games': 293, 'against_win': 149}
{'hero_id': '71', 'last_played': 1557679227, 'games': 72, 'win': 47, 'with_games': 176, 'with_win': 99, 'against_games': 253, 'against_win': 124}
{'hero_id': '17', 'last_played': 1490427405, 'games': 71, 'win': 33, 'with_games': 223, 'with_win': 113, 'against_games': 329, 'against_win': 175}
{'hero_id': '12', 'last_played': 1572730462, 'games': 70, 'win': 40, 'with_games': 180, 'with_win': 86, 'against_games': 208, 'against_win': 108}
{'hero_id': '53', 'last_played': 1523777555, 'games': 70, 'win': 37, 'with_games': 338, 'with_win': 173, 'against_games': 382, 'against_win': 210}
{'hero_id': '4', 'last_played': 1561319662, 'games': 69, 'win': 38, 'with_games': 164, 'with_win': 88, 'against_games': 248, 'against_win': 109}
{'hero_id': '84', 'last_played': 1572918279, 'games': 68, 'win': 40, 'with_games': 166, 'with_win': 82, 'against_games': 267, 'against_win': 145}
{'hero_id': '106', 'last_played': 1532894613, 'games': 67, 'win': 33, 'with_games': 141, 'with_win': 72, 'against_games': 243, 'against_win': 137}
{'hero_id': '60', 'last_played': 1533951116, 'games': 65, 'win': 44, 'with_games': 101, 'with_win': 49, 'against_games': 126, 'against_win': 62}
{'hero_id': '76', 'last_played': 1525416470, 'games': 65, 'win': 34, 'with_games': 132, 'with_win': 69, 'against_games': 174, 'against_win': 85}
{'hero_id': '93', 'last_played': 1530240663, 'games': 64, 'win': 28, 'with_games': 278, 'with_win': 135, 'against_games': 357, 'against_win': 191}
{'hero_id': '79', 'last_played': 1564268218, 'games': 62, 'win': 26, 'with_games': 160, 'with_win': 72, 'against_games': 164, 'against_win': 82}
{'hero_id': '22', 'last_played': 1570584005, 'games': 61, 'win': 37, 'with_games': 213, 'with_win': 125, 'against_games': 251, 'against_win': 116}
{'hero_id': '29', 'last_played': 1520134174, 'games': 61, 'win': 35, 'with_games': 170, 'with_win': 89, 'against_games': 215, 'against_win': 119}
{'hero_id': '64', 'last_played': 1572749377, 'games': 60, 'win': 28, 'with_games': 223, 'with_win': 111, 'against_games': 245, 'against_win': 143}
{'hero_id': '48', 'last_played': 1570904086, 'games': 58, 'win': 35, 'with_games': 137, 'with_win': 81, 'against_games': 230, 'against_win': 112}
{'hero_id': '34', 'last_played': 1490516728, 'games': 57, 'win': 30, 'with_games': 135, 'with_win': 64, 'against_games': 289, 'against_win': 161}
{'hero_id': '11', 'last_played': 1497281210, 'games': 57, 'win': 29, 'with_games': 280, 'with_win': 138, 'against_games': 380, 'against_win': 218}
{'hero_id': '15', 'last_played': 1569282124, 'games': 56, 'win': 35, 'with_games': 148, 'with_win': 71, 'against_games': 127, 'against_win': 62}
{'hero_id': '41', 'last_played': 1555900042, 'games': 56, 'win': 28, 'with_games': 236, 'with_win': 123, 'against_games': 292, 'against_win': 142}
{'hero_id': '59', 'last_played': 1530152680, 'games': 55, 'win': 33, 'with_games': 126, 'with_win': 64, 'against_games': 148, 'against_win': 69}
{'hero_id': '51', 'last_played': 1535324665, 'games': 53, 'win': 34, 'with_games': 213, 'with_win': 119, 'against_games': 314, 'against_win': 166}
{'hero_id': '26', 'last_played': 1569712659, 'games': 52, 'win': 25, 'with_games': 301, 'with_win': 162, 'against_games': 403, 'against_win': 216}
{'hero_id': '50', 'last_played': 1571539656, 'games': 50, 'win': 26, 'with_games': 172, 'with_win': 98, 'against_games': 211, 'against_win': 105}
{'hero_id': '96', 'last_played': 1571963942, 'games': 48, 'win': 31, 'with_games': 166, 'with_win': 105, 'against_games': 171, 'against_win': 77}
{'hero_id': '63', 'last_played': 1567913651, 'games': 48, 'win': 20, 'with_games': 186, 'with_win': 99, 'against_games': 268, 'against_win': 131}
{'hero_id': '87', 'last_played': 1572746989, 'games': 48, 'win': 26, 'with_games': 227, 'with_win': 98, 'against_games': 224, 'against_win': 107}
{'hero_id': '16', 'last_played': 1569729568, 'games': 47, 'win': 24, 'with_games': 188, 'with_win': 88, 'against_games': 270, 'against_win': 137}
