[{'hero_id': '74', 'last_played': 1495639666, 'games': 1340, 'win': 759, 'with_games': 141, 'with_win': 60, 'against_games': 142, 'against_win': 66}
{'hero_id': '67', 'last_played': 1494064394, 'games': 79, 'win': 44, 'with_games': 154, 'with_win': 93, 'against_games': 115, 'against_win': 61}
{'hero_id': '41', 'last_played': 1477038653, 'games': 54, 'win': 25, 'with_games': 112, 'with_win': 64, 'against_games': 151, 'against_win': 70}
{'hero_id': '101', 'last_played': 1454556859, 'games': 53, 'win': 32, 'with_games': 50, 'with_win': 24, 'against_games': 67, 'against_win': 34}
{'hero_id': '39', 'last_played': 1466623157, 'games': 50, 'win': 17, 'with_games': 70, 'with_win': 30, 'against_games': 88, 'against_win': 49}
{'hero_id': '30', 'last_played': 1475567683, 'games': 46, 'win': 21, 'with_games': 122, 'with_win': 63, 'against_games': 155, 'against_win': 69}
{'hero_id': '106', 'last_played': 1471931988, 'games': 42, 'win': 14, 'with_games': 80, 'with_win': 36, 'against_games': 131, 'against_win': 69}
{'hero_id': '54', 'last_played': 1477214626, 'games': 38, 'win': 21, 'with_games': 120, 'with_win': 64, 'against_games': 116, 'against_win': 64}
{'hero_id': '43', 'last_played': 1493981809, 'games': 37, 'win': 16, 'with_games': 69, 'with_win': 33, 'against_games': 55, 'against_win': 34}
{'hero_id': '8', 'last_played': 1476977264, 'games': 34, 'win': 16, 'with_games': 297, 'with_win': 169, 'against_games': 205, 'against_win': 97}
{'hero_id': '25', 'last_played': 1471334423, 'games': 33, 'win': 11, 'with_games': 111, 'with_win': 58, 'against_games': 138, 'against_win': 82}
{'hero_id': '1', 'last_played': 1471165564, 'games': 20, 'win': 10, 'with_games': 180, 'with_win': 80, 'against_games': 182, 'against_win': 106}
{'hero_id': '22', 'last_played': 1476774418, 'games': 18, 'win': 11, 'with_games': 120, 'with_win': 72, 'against_games': 162, 'against_win': 76}
{'hero_id': '109', 'last_played': 1477239543, 'games': 17, 'win': 8, 'with_games': 60, 'with_win': 30, 'against_games': 37, 'against_win': 27}
{'hero_id': '20', 'last_played': 1494012640, 'games': 17, 'win': 6, 'with_games': 84, 'with_win': 46, 'against_games': 101, 'against_win': 46}
{'hero_id': '93', 'last_played': 1495467321, 'games': 14, 'win': 4, 'with_games': 190, 'with_win': 110, 'against_games': 210, 'against_win': 107}
{'hero_id': '26', 'last_played': 1477324439, 'games': 14, 'win': 5, 'with_games': 148, 'with_win': 73, 'against_games': 169, 'against_win': 82}
{'hero_id': '35', 'last_played': 1473499183, 'games': 13, 'win': 5, 'with_games': 164, 'with_win': 88, 'against_games': 252, 'against_win': 132}
{'hero_id': '55', 'last_played': 1473579916, 'games': 13, 'win': 5, 'with_games': 36, 'with_win': 20, 'against_games': 42, 'against_win': 18}
{'hero_id': '44', 'last_played': 1476869371, 'games': 13, 'win': 3, 'with_games': 218, 'with_win': 117, 'against_games': 277, 'against_win': 146}
{'hero_id': '94', 'last_played': 1475748643, 'games': 13, 'win': 4, 'with_games': 75, 'with_win': 39, 'against_games': 82, 'against_win': 40}
{'hero_id': '28', 'last_played': 1493985581, 'games': 12, 'win': 5, 'with_games': 93, 'with_win': 45, 'against_games': 111, 'against_win': 57}
{'hero_id': '62', 'last_played': 1476867572, 'games': 11, 'win': 5, 'with_games': 156, 'with_win': 79, 'against_games': 167, 'against_win': 89}
{'hero_id': '7', 'last_played': 1460653684, 'games': 10, 'win': 4, 'with_games': 133, 'with_win': 65, 'against_games': 184, 'against_win': 107}
{'hero_id': '59', 'last_played': 1475565347, 'games': 9, 'win': 3, 'with_games': 73, 'with_win': 34, 'against_games': 97, 'against_win': 43}
{'hero_id': '18', 'last_played': 1468529900, 'games': 9, 'win': 6, 'with_games': 83, 'with_win': 44, 'against_games': 128, 'against_win': 53}
{'hero_id': '29', 'last_played': 1472787242, 'games': 8, 'win': 1, 'with_games': 91, 'with_win': 47, 'against_games': 72, 'against_win': 42}
{'hero_id': '104', 'last_played': 1477223334, 'games': 8, 'win': 3, 'with_games': 217, 'with_win': 105, 'against_games': 247, 'against_win': 135}
{'hero_id': '19', 'last_played': 1476956050, 'games': 7, 'win': 3, 'with_games': 84, 'with_win': 38, 'against_games': 103, 'against_win': 66}
{'hero_id': '32', 'last_played': 1476863911, 'games': 7, 'win': 2, 'with_games': 157, 'with_win': 85, 'against_games': 174, 'against_win': 96}
{'hero_id': '5', 'last_played': 1476782643, 'games': 7, 'win': 3, 'with_games': 122, 'with_win': 65, 'against_games': 150, 'against_win': 74}
{'hero_id': '14', 'last_played': 1477211623, 'games': 7, 'win': 5, 'with_games': 231, 'with_win': 115, 'against_games': 388, 'against_win': 195}
{'hero_id': '21', 'last_played': 1466789853, 'games': 6, 'win': 1, 'with_games': 151, 'with_win': 65, 'against_games': 267, 'against_win': 145}
{'hero_id': '42', 'last_played': 1476433499, 'games': 6, 'win': 2, 'with_games': 131, 'with_win': 74, 'against_games': 120, 'against_win': 53}
{'hero_id': '69', 'last_played': 1475833700, 'games': 6, 'win': 1, 'with_games': 78, 'with_win': 40, 'against_games': 63, 'against_win': 36}
{'hero_id': '76', 'last_played': 1469481231, 'games': 6, 'win': 3, 'with_games': 60, 'with_win': 26, 'against_games': 76, 'against_win': 41}
{'hero_id': '102', 'last_played': 1476514243, 'games': 5, 'win': 3, 'with_games': 53, 'with_win': 23, 'against_games': 84, 'against_win': 40}
{'hero_id': '64', 'last_played': 1476615792, 'games': 5, 'win': 3, 'with_games': 36, 'with_win': 20, 'against_games': 45, 'against_win': 23}
{'hero_id': '53', 'last_played': 1477300081, 'games': 5, 'win': 2, 'with_games': 85, 'with_win': 38, 'against_games': 124, 'against_win': 70}
{'hero_id': '27', 'last_played': 1476171645, 'games': 5, 'win': 3, 'with_games': 67, 'with_win': 38, 'against_games': 75, 'against_win': 39}
{'hero_id': '12', 'last_played': 1470390032, 'games': 5, 'win': 2, 'with_games': 92, 'with_win': 43, 'against_games': 108, 'against_win': 66}
{'hero_id': '6', 'last_played': 1474262600, 'games': 4, 'win': 2, 'with_games': 109, 'with_win': 47, 'against_games': 134, 'against_win': 65}
{'hero_id': '65', 'last_played': 1463362110, 'games': 4, 'win': 2, 'with_games': 21, 'with_win': 12, 'against_games': 27, 'against_win': 17}
{'hero_id': '33', 'last_played': 1475562439, 'games': 4, 'win': 2, 'with_games': 40, 'with_win': 22, 'against_games': 69, 'against_win': 29}
{'hero_id': '105', 'last_played': 1477221247, 'games': 3, 'win': 1, 'with_games': 69, 'with_win': 41, 'against_games': 93, 'against_win': 53}
{'hero_id': '77', 'last_played': 1476510123, 'games': 3, 'win': 0, 'with_games': 31, 'with_win': 13, 'against_games': 49, 'against_win': 20}
{'hero_id': '112', 'last_played': 1476777569, 'games': 3, 'win': 2, 'with_games': 35, 'with_win': 16, 'against_games': 35, 'against_win': 18}
{'hero_id': '23', 'last_played': 1476861667, 'games': 3, 'win': 3, 'with_games': 67, 'with_win': 31, 'against_games': 91, 'against_win': 53}
{'hero_id': '71', 'last_played': 1477245161, 'games': 3, 'win': 0, 'with_games': 139, 'with_win': 93, 'against_games': 124, 'against_win': 56}
{'hero_id': '63', 'last_played': 1477327510, 'games': 3, 'win': 1, 'with_games': 61, 'with_win': 34, 'against_games': 93, 'against_win': 48}
{'hero_id': '75', 'last_played': 1472039723, 'games': 3, 'win': 1, 'with_games': 110, 'with_win': 70, 'against_games': 156, 'against_win': 73}
{'hero_id': '34', 'last_played': 1495551872, 'games': 3, 'win': 1, 'with_games': 58, 'with_win': 28, 'against_games': 88, 'against_win': 50}
{'hero_id': '84', 'last_played': 1473595481, 'games': 2, 'win': 1, 'with_games': 89, 'with_win': 48, 'against_games': 99, 'against_win': 52}
