[{'hero_id': '44', 'last_played': 1437059221, 'games': 73, 'win': 42, 'with_games': 225, 'with_win': 118, 'against_games': 280, 'against_win': 153}
{'hero_id': '36', 'last_played': 1454262232, 'games': 68, 'win': 42, 'with_games': 98, 'with_win': 54, 'against_games': 125, 'against_win': 72}
{'hero_id': '35', 'last_played': 1567365780, 'games': 62, 'win': 33, 'with_games': 219, 'with_win': 109, 'against_games': 324, 'against_win': 153}
{'hero_id': '11', 'last_played': 1434957211, 'games': 59, 'win': 37, 'with_games': 91, 'with_win': 46, 'against_games': 129, 'against_win': 70}
{'hero_id': '41', 'last_played': 1436787832, 'games': 53, 'win': 24, 'with_games': 139, 'with_win': 75, 'against_games': 196, 'against_win': 100}
{'hero_id': '14', 'last_played': 1436291104, 'games': 52, 'win': 30, 'with_games': 169, 'with_win': 91, 'against_games': 316, 'against_win': 182}
{'hero_id': '26', 'last_played': 1437057528, 'games': 51, 'win': 21, 'with_games': 153, 'with_win': 86, 'against_games': 214, 'against_win': 127}
{'hero_id': '6', 'last_played': 1461516245, 'games': 50, 'win': 26, 'with_games': 163, 'with_win': 96, 'against_games': 233, 'against_win': 103}
{'hero_id': '20', 'last_played': 1435528359, 'games': 47, 'win': 29, 'with_games': 132, 'with_win': 64, 'against_games': 154, 'against_win': 66}
{'hero_id': '53', 'last_played': 1442849969, 'games': 46, 'win': 20, 'with_games': 159, 'with_win': 66, 'against_games': 154, 'against_win': 88}
{'hero_id': '46', 'last_played': 1434287904, 'games': 44, 'win': 30, 'with_games': 88, 'with_win': 41, 'against_games': 118, 'against_win': 75}
{'hero_id': '1', 'last_played': 1446467349, 'games': 44, 'win': 22, 'with_games': 122, 'with_win': 64, 'against_games': 113, 'against_win': 66}
{'hero_id': '71', 'last_played': 1460068446, 'games': 43, 'win': 23, 'with_games': 129, 'with_win': 71, 'against_games': 188, 'against_win': 85}
{'hero_id': '94', 'last_played': 1566756114, 'games': 43, 'win': 18, 'with_games': 60, 'with_win': 32, 'against_games': 77, 'against_win': 44}
{'hero_id': '4', 'last_played': 1436790834, 'games': 42, 'win': 25, 'with_games': 131, 'with_win': 69, 'against_games': 234, 'against_win': 116}
{'hero_id': '93', 'last_played': 1436981470, 'games': 42, 'win': 19, 'with_games': 128, 'with_win': 74, 'against_games': 218, 'against_win': 105}
{'hero_id': '25', 'last_played': 1445213401, 'games': 42, 'win': 24, 'with_games': 169, 'with_win': 81, 'against_games': 179, 'against_win': 81}
{'hero_id': '39', 'last_played': 1436385964, 'games': 42, 'win': 26, 'with_games': 81, 'with_win': 40, 'against_games': 102, 'against_win': 63}
{'hero_id': '77', 'last_played': 1435787213, 'games': 41, 'win': 24, 'with_games': 69, 'with_win': 34, 'against_games': 75, 'against_win': 37}
{'hero_id': '48', 'last_played': 1436467336, 'games': 39, 'win': 20, 'with_games': 108, 'with_win': 63, 'against_games': 124, 'against_win': 62}
{'hero_id': '104', 'last_played': 1432364831, 'games': 38, 'win': 32, 'with_games': 114, 'with_win': 54, 'against_games': 137, 'against_win': 73}
{'hero_id': '74', 'last_played': 1431478765, 'games': 37, 'win': 16, 'with_games': 126, 'with_win': 60, 'against_games': 235, 'against_win': 123}
{'hero_id': '101', 'last_played': 1436990700, 'games': 37, 'win': 13, 'with_games': 133, 'with_win': 75, 'against_games': 144, 'against_win': 76}
{'hero_id': '5', 'last_played': 1435503210, 'games': 37, 'win': 28, 'with_games': 175, 'with_win': 100, 'against_games': 195, 'against_win': 79}
{'hero_id': '95', 'last_played': 1430346558, 'games': 36, 'win': 22, 'with_games': 79, 'with_win': 37, 'against_games': 119, 'against_win': 61}
{'hero_id': '33', 'last_played': 1454271615, 'games': 35, 'win': 16, 'with_games': 68, 'with_win': 34, 'against_games': 79, 'against_win': 45}
{'hero_id': '12', 'last_played': 1566762218, 'games': 35, 'win': 18, 'with_games': 90, 'with_win': 48, 'against_games': 125, 'against_win': 58}
{'hero_id': '30', 'last_played': 1436725967, 'games': 34, 'win': 17, 'with_games': 148, 'with_win': 89, 'against_games': 176, 'against_win': 74}
{'hero_id': '90', 'last_played': 1435531636, 'games': 34, 'win': 15, 'with_games': 101, 'with_win': 53, 'against_games': 89, 'against_win': 40}
{'hero_id': '70', 'last_played': 1433368889, 'games': 34, 'win': 21, 'with_games': 113, 'with_win': 63, 'against_games': 148, 'against_win': 61}
{'hero_id': '17', 'last_played': 1436454679, 'games': 33, 'win': 18, 'with_games': 108, 'with_win': 56, 'against_games': 155, 'against_win': 86}
{'hero_id': '84', 'last_played': 1437243419, 'games': 32, 'win': 19, 'with_games': 135, 'with_win': 78, 'against_games': 147, 'against_win': 76}
{'hero_id': '109', 'last_played': 1435697344, 'games': 31, 'win': 17, 'with_games': 49, 'with_win': 24, 'against_games': 52, 'against_win': 27}
{'hero_id': '19', 'last_played': 1454341977, 'games': 30, 'win': 14, 'with_games': 110, 'with_win': 56, 'against_games': 134, 'against_win': 78}
{'hero_id': '54', 'last_played': 1434897177, 'games': 30, 'win': 14, 'with_games': 92, 'with_win': 45, 'against_games': 125, 'against_win': 68}
{'hero_id': '47', 'last_played': 1454035112, 'games': 29, 'win': 12, 'with_games': 115, 'with_win': 68, 'against_games': 183, 'against_win': 90}
{'hero_id': '56', 'last_played': 1435861574, 'games': 29, 'win': 15, 'with_games': 96, 'with_win': 51, 'against_games': 89, 'against_win': 43}
{'hero_id': '32', 'last_played': 1428008222, 'games': 28, 'win': 13, 'with_games': 140, 'with_win': 80, 'against_games': 189, 'against_win': 86}
{'hero_id': '57', 'last_played': 1429935103, 'games': 28, 'win': 17, 'with_games': 97, 'with_win': 50, 'against_games': 101, 'against_win': 39}
{'hero_id': '69', 'last_played': 1435789791, 'games': 28, 'win': 11, 'with_games': 106, 'with_win': 49, 'against_games': 108, 'against_win': 63}
{'hero_id': '106', 'last_played': 1434240959, 'games': 28, 'win': 17, 'with_games': 84, 'with_win': 43, 'against_games': 99, 'against_win': 70}
{'hero_id': '62', 'last_played': 1454273967, 'games': 27, 'win': 16, 'with_games': 149, 'with_win': 77, 'against_games': 158, 'against_win': 86}
{'hero_id': '50', 'last_played': 1454038390, 'games': 27, 'win': 15, 'with_games': 85, 'with_win': 38, 'against_games': 116, 'against_win': 56}
{'hero_id': '59', 'last_played': 1437063498, 'games': 27, 'win': 8, 'with_games': 84, 'with_win': 42, 'against_games': 135, 'against_win': 65}
{'hero_id': '83', 'last_played': 1435864874, 'games': 27, 'win': 15, 'with_games': 78, 'with_win': 46, 'against_games': 74, 'against_win': 41}
{'hero_id': '10', 'last_played': 1426919260, 'games': 26, 'win': 14, 'with_games': 83, 'with_win': 30, 'against_games': 63, 'against_win': 36}
{'hero_id': '75', 'last_played': 1438541592, 'games': 26, 'win': 13, 'with_games': 109, 'with_win': 61, 'against_games': 178, 'against_win': 100}
{'hero_id': '27', 'last_played': 1430095976, 'games': 26, 'win': 11, 'with_games': 128, 'with_win': 72, 'against_games': 143, 'against_win': 76}
{'hero_id': '8', 'last_played': 1454344386, 'games': 26, 'win': 10, 'with_games': 145, 'with_win': 86, 'against_games': 218, 'against_win': 110}
{'hero_id': '63', 'last_played': 1435431150, 'games': 25, 'win': 11, 'with_games': 84, 'with_win': 47, 'against_games': 111, 'against_win': 54}
{'hero_id': '18', 'last_played': 1436392831, 'games': 24, 'win': 12, 'with_games': 112, 'with_win': 59, 'against_games': 143, 'against_win': 71}
{'hero_id': '34', 'last_played': 1425262585, 'games': 24, 'win': 15, 'with_games': 73, 'with_win': 25, 'against_games': 105, 'against_win': 59}
{'hero_id': '43', 'last_played': 1454303908, 'games': 23, 'win': 11, 'with_games': 64, 'with_win': 40, 'against_games': 136, 'against_win': 66}
{'hero_id': '78', 'last_played': 1432371940, 'games': 23, 'win': 13, 'with_games': 55, 'with_win': 33, 'against_games': 80, 'against_win': 42}
{'hero_id': '15', 'last_played': 1431843204, 'games': 22, 'win': 11, 'with_games': 87, 'with_win': 40, 'against_games': 113, 'against_win': 60}
{'hero_id': '7', 'last_played': 1430083227, 'games': 22, 'win': 15, 'with_games': 153, 'with_win': 91, 'against_games': 183, 'against_win': 98}
{'hero_id': '2', 'last_played': 1434633449, 'games': 21, 'win': 13, 'with_games': 155, 'with_win': 93, 'against_games': 233, 'against_win': 138}
