[{'hero_id': '107', 'last_played': 1448412237, 'games': 206, 'win': 115, 'with_games': 22, 'with_win': 12, 'against_games': 13, 'against_win': 9}
{'hero_id': '36', 'last_played': 1439821248, 'games': 106, 'win': 76, 'with_games': 50, 'with_win': 23, 'against_games': 68, 'against_win': 30}
{'hero_id': '74', 'last_played': 1448390697, 'games': 93, 'win': 33, 'with_games': 178, 'with_win': 82, 'against_games': 137, 'against_win': 78}
{'hero_id': '51', 'last_played': 1448569712, 'games': 87, 'win': 48, 'with_games': 38, 'with_win': 24, 'against_games': 44, 'against_win': 23}
{'hero_id': '101', 'last_played': 1436031692, 'games': 86, 'win': 47, 'with_games': 37, 'with_win': 19, 'against_games': 63, 'against_win': 36}
{'hero_id': '100', 'last_played': 1441795688, 'games': 63, 'win': 30, 'with_games': 37, 'with_win': 15, 'against_games': 66, 'against_win': 35}
{'hero_id': '72', 'last_played': 1448492206, 'games': 58, 'win': 33, 'with_games': 47, 'with_win': 24, 'against_games': 53, 'against_win': 27}
{'hero_id': '45', 'last_played': 1434454787, 'games': 56, 'win': 32, 'with_games': 21, 'with_win': 8, 'against_games': 42, 'against_win': 24}
{'hero_id': '6', 'last_played': 1433005277, 'games': 47, 'win': 32, 'with_games': 127, 'with_win': 73, 'against_games': 174, 'against_win': 84}
{'hero_id': '47', 'last_played': 1440632318, 'games': 41, 'win': 20, 'with_games': 95, 'with_win': 55, 'against_games': 92, 'against_win': 40}
{'hero_id': '27', 'last_played': 1441553992, 'games': 30, 'win': 15, 'with_games': 49, 'with_win': 22, 'against_games': 72, 'against_win': 39}
{'hero_id': '25', 'last_played': 1448764141, 'games': 29, 'win': 17, 'with_games': 71, 'with_win': 31, 'against_games': 91, 'against_win': 51}
{'hero_id': '30', 'last_played': 1436810089, 'games': 28, 'win': 16, 'with_games': 54, 'with_win': 35, 'against_games': 90, 'against_win': 52}
{'hero_id': '99', 'last_played': 1448895643, 'games': 27, 'win': 15, 'with_games': 58, 'with_win': 34, 'against_games': 67, 'against_win': 32}
{'hero_id': '76', 'last_played': 1441304304, 'games': 27, 'win': 9, 'with_games': 27, 'with_win': 12, 'against_games': 32, 'against_win': 17}
{'hero_id': '46', 'last_played': 1448408248, 'games': 25, 'win': 14, 'with_games': 66, 'with_win': 40, 'against_games': 65, 'against_win': 34}
{'hero_id': '15', 'last_played': 1442077458, 'games': 25, 'win': 9, 'with_games': 49, 'with_win': 25, 'against_games': 79, 'against_win': 43}
{'hero_id': '12', 'last_played': 1441652721, 'games': 24, 'win': 10, 'with_games': 69, 'with_win': 42, 'against_games': 72, 'against_win': 33}
{'hero_id': '59', 'last_played': 1448750391, 'games': 24, 'win': 20, 'with_games': 61, 'with_win': 30, 'against_games': 133, 'against_win': 67}
{'hero_id': '8', 'last_played': 1442168136, 'games': 22, 'win': 10, 'with_games': 121, 'with_win': 60, 'against_games': 152, 'against_win': 74}
{'hero_id': '81', 'last_played': 1437948556, 'games': 21, 'win': 10, 'with_games': 37, 'with_win': 21, 'against_games': 64, 'against_win': 29}
{'hero_id': '110', 'last_played': 1442148773, 'games': 19, 'win': 10, 'with_games': 26, 'with_win': 11, 'against_games': 23, 'against_win': 10}
{'hero_id': '71', 'last_played': 1434540223, 'games': 19, 'win': 12, 'with_games': 97, 'with_win': 52, 'against_games': 132, 'against_win': 72}
{'hero_id': '3', 'last_played': 1439881394, 'games': 16, 'win': 3, 'with_games': 22, 'with_win': 7, 'against_games': 27, 'against_win': 16}
{'hero_id': '103', 'last_played': 1436831918, 'games': 16, 'win': 7, 'with_games': 17, 'with_win': 9, 'against_games': 19, 'against_win': 13}
{'hero_id': '5', 'last_played': 1448662107, 'games': 15, 'win': 7, 'with_games': 56, 'with_win': 36, 'against_games': 88, 'against_win': 42}
{'hero_id': '11', 'last_played': 1399667706, 'games': 14, 'win': 6, 'with_games': 104, 'with_win': 47, 'against_games': 97, 'against_win': 47}
{'hero_id': '86', 'last_played': 1429516393, 'games': 14, 'win': 6, 'with_games': 71, 'with_win': 21, 'against_games': 71, 'against_win': 36}
{'hero_id': '56', 'last_played': 1440609001, 'games': 13, 'win': 5, 'with_games': 43, 'with_win': 16, 'against_games': 68, 'against_win': 38}
