[{'hero_id': '14', 'last_played': 1575209400, 'games': 156, 'win': 80, 'with_games': 245, 'with_win': 119, 'against_games': 285, 'against_win': 157}
{'hero_id': '74', 'last_played': 1575154320, 'games': 140, 'win': 69, 'with_games': 216, 'with_win': 111, 'against_games': 323, 'against_win': 171}
{'hero_id': '86', 'last_played': 1575492354, 'games': 81, 'win': 38, 'with_games': 252, 'with_win': 124, 'against_games': 278, 'against_win': 153}
{'hero_id': '21', 'last_played': 1546703128, 'games': 73, 'win': 34, 'with_games': 194, 'with_win': 98, 'against_games': 235, 'against_win': 132}
{'hero_id': '11', 'last_played': 1445549979, 'games': 55, 'win': 28, 'with_games': 119, 'with_win': 57, 'against_games': 228, 'against_win': 120}
{'hero_id': '9', 'last_played': 1480860096, 'games': 54, 'win': 30, 'with_games': 262, 'with_win': 126, 'against_games': 358, 'against_win': 171}
{'hero_id': '80', 'last_played': 1455641564, 'games': 50, 'win': 26, 'with_games': 66, 'with_win': 29, 'against_games': 95, 'against_win': 52}
{'hero_id': '1', 'last_played': 1575323558, 'games': 47, 'win': 24, 'with_games': 109, 'with_win': 51, 'against_games': 130, 'against_win': 71}
{'hero_id': '23', 'last_played': 1545837019, 'games': 46, 'win': 23, 'with_games': 101, 'with_win': 49, 'against_games': 132, 'against_win': 68}
{'hero_id': '10', 'last_played': 1457823396, 'games': 46, 'win': 25, 'with_games': 88, 'with_win': 43, 'against_games': 84, 'against_win': 58}
{'hero_id': '44', 'last_played': 1575329973, 'games': 46, 'win': 21, 'with_games': 89, 'with_win': 43, 'against_games': 116, 'against_win': 65}
{'hero_id': '91', 'last_played': 1422313663, 'games': 40, 'win': 23, 'with_games': 48, 'with_win': 25, 'against_games': 80, 'against_win': 43}
{'hero_id': '2', 'last_played': 1575494532, 'games': 40, 'win': 19, 'with_games': 125, 'with_win': 65, 'against_games': 181, 'against_win': 97}
{'hero_id': '62', 'last_played': 1449412893, 'games': 37, 'win': 20, 'with_games': 231, 'with_win': 122, 'against_games': 197, 'against_win': 105}
{'hero_id': '46', 'last_played': 1575206304, 'games': 35, 'win': 21, 'with_games': 71, 'with_win': 31, 'against_games': 104, 'against_win': 59}
{'hero_id': '34', 'last_played': 1546629216, 'games': 33, 'win': 12, 'with_games': 83, 'with_win': 41, 'against_games': 120, 'against_win': 65}
{'hero_id': '93', 'last_played': 1575490400, 'games': 33, 'win': 18, 'with_games': 111, 'with_win': 68, 'against_games': 190, 'against_win': 102}
{'hero_id': '8', 'last_played': 1546627827, 'games': 33, 'win': 17, 'with_games': 112, 'with_win': 60, 'against_games': 157, 'against_win': 81}
{'hero_id': '39', 'last_played': 1455581720, 'games': 32, 'win': 14, 'with_games': 114, 'with_win': 57, 'against_games': 144, 'against_win': 80}
{'hero_id': '17', 'last_played': 1445790322, 'games': 31, 'win': 13, 'with_games': 122, 'with_win': 63, 'against_games': 152, 'against_win': 77}
{'hero_id': '69', 'last_played': 1572908226, 'games': 31, 'win': 11, 'with_games': 113, 'with_win': 57, 'against_games': 146, 'against_win': 70}
{'hero_id': '55', 'last_played': 1546624585, 'games': 30, 'win': 18, 'with_games': 91, 'with_win': 45, 'against_games': 127, 'against_win': 69}
{'hero_id': '5', 'last_played': 1467555422, 'games': 29, 'win': 17, 'with_games': 159, 'with_win': 85, 'against_games': 168, 'against_win': 91}
{'hero_id': '104', 'last_played': 1459004761, 'games': 29, 'win': 16, 'with_games': 62, 'with_win': 33, 'against_games': 80, 'against_win': 42}
{'hero_id': '12', 'last_played': 1517308711, 'games': 27, 'win': 20, 'with_games': 63, 'with_win': 33, 'against_games': 109, 'against_win': 51}
{'hero_id': '13', 'last_played': 1458341125, 'games': 27, 'win': 15, 'with_games': 86, 'with_win': 41, 'against_games': 136, 'against_win': 76}
{'hero_id': '76', 'last_played': 1572914667, 'games': 27, 'win': 15, 'with_games': 50, 'with_win': 21, 'against_games': 63, 'against_win': 32}
{'hero_id': '18', 'last_played': 1455403569, 'games': 27, 'win': 18, 'with_games': 68, 'with_win': 27, 'against_games': 81, 'against_win': 45}
{'hero_id': '75', 'last_played': 1482191502, 'games': 26, 'win': 14, 'with_games': 88, 'with_win': 50, 'against_games': 126, 'against_win': 63}
{'hero_id': '97', 'last_played': 1450625631, 'games': 26, 'win': 11, 'with_games': 101, 'with_win': 44, 'against_games': 127, 'against_win': 68}
{'hero_id': '73', 'last_played': 1459008685, 'games': 24, 'win': 13, 'with_games': 93, 'with_win': 41, 'against_games': 135, 'against_win': 73}
{'hero_id': '35', 'last_played': 1422219698, 'games': 23, 'win': 9, 'with_games': 82, 'with_win': 43, 'against_games': 96, 'against_win': 57}
{'hero_id': '7', 'last_played': 1575233699, 'games': 23, 'win': 12, 'with_games': 121, 'with_win': 72, 'against_games': 143, 'against_win': 80}
{'hero_id': '88', 'last_played': 1459179086, 'games': 23, 'win': 11, 'with_games': 125, 'with_win': 76, 'against_games': 170, 'against_win': 89}
{'hero_id': '72', 'last_played': 1454444847, 'games': 22, 'win': 15, 'with_games': 101, 'with_win': 49, 'against_games': 109, 'against_win': 49}
{'hero_id': '95', 'last_played': 1546631530, 'games': 22, 'win': 12, 'with_games': 39, 'with_win': 22, 'against_games': 65, 'against_win': 36}
{'hero_id': '54', 'last_played': 1444510630, 'games': 21, 'win': 14, 'with_games': 124, 'with_win': 64, 'against_games': 150, 'against_win': 75}
{'hero_id': '50', 'last_played': 1575237074, 'games': 21, 'win': 11, 'with_games': 86, 'with_win': 49, 'against_games': 116, 'against_win': 54}
