[{'hero_id': '35', 'last_played': 1563185445, 'games': 121, 'win': 68, 'with_games': 146, 'with_win': 70, 'against_games': 188, 'against_win': 83}
{'hero_id': '53', 'last_played': 1559662122, 'games': 99, 'win': 47, 'with_games': 58, 'with_win': 24, 'against_games': 74, 'against_win': 37}
{'hero_id': '93', 'last_played': 1529422317, 'games': 63, 'win': 32, 'with_games': 85, 'with_win': 43, 'against_games': 148, 'against_win': 71}
{'hero_id': '14', 'last_played': 1525202577, 'games': 45, 'win': 24, 'with_games': 189, 'with_win': 102, 'against_games': 294, 'against_win': 124}
{'hero_id': '104', 'last_played': 1563181903, 'games': 42, 'win': 20, 'with_games': 96, 'with_win': 52, 'against_games': 130, 'against_win': 65}
{'hero_id': '81', 'last_played': 1554374435, 'games': 42, 'win': 26, 'with_games': 34, 'with_win': 19, 'against_games': 50, 'against_win': 26}
{'hero_id': '70', 'last_played': 1558971596, 'games': 41, 'win': 19, 'with_games': 52, 'with_win': 31, 'against_games': 80, 'against_win': 35}
{'hero_id': '61', 'last_played': 1512417248, 'games': 28, 'win': 10, 'with_games': 40, 'with_win': 20, 'against_games': 27, 'against_win': 17}
{'hero_id': '56', 'last_played': 1527004935, 'games': 25, 'win': 12, 'with_games': 63, 'with_win': 35, 'against_games': 65, 'against_win': 31}
{'hero_id': '75', 'last_played': 1568843529, 'games': 25, 'win': 18, 'with_games': 77, 'with_win': 46, 'against_games': 74, 'against_win': 36}
{'hero_id': '41', 'last_played': 1526319862, 'games': 25, 'win': 14, 'with_games': 59, 'with_win': 23, 'against_games': 118, 'against_win': 55}
{'hero_id': '2', 'last_played': 1560097659, 'games': 24, 'win': 14, 'with_games': 103, 'with_win': 50, 'against_games': 137, 'against_win': 66}
{'hero_id': '52', 'last_played': 1516985184, 'games': 23, 'win': 13, 'with_games': 23, 'with_win': 9, 'against_games': 24, 'against_win': 10}
{'hero_id': '44', 'last_played': 1526931666, 'games': 21, 'win': 9, 'with_games': 121, 'with_win': 66, 'against_games': 197, 'against_win': 92}
{'hero_id': '85', 'last_played': 1527612181, 'games': 20, 'win': 11, 'with_games': 44, 'with_win': 24, 'against_games': 48, 'against_win': 20}
{'hero_id': '94', 'last_played': 1554277671, 'games': 20, 'win': 12, 'with_games': 39, 'with_win': 19, 'against_games': 53, 'against_win': 27}
{'hero_id': '98', 'last_played': 1512657936, 'games': 20, 'win': 10, 'with_games': 34, 'with_win': 15, 'against_games': 60, 'against_win': 31}
{'hero_id': '4', 'last_played': 1527091571, 'games': 20, 'win': 14, 'with_games': 66, 'with_win': 32, 'against_games': 109, 'against_win': 55}
{'hero_id': '30', 'last_played': 1529345408, 'games': 20, 'win': 10, 'with_games': 88, 'with_win': 46, 'against_games': 99, 'against_win': 53}
{'hero_id': '60', 'last_played': 1527956915, 'games': 20, 'win': 14, 'with_games': 23, 'with_win': 10, 'against_games': 50, 'against_win': 26}
{'hero_id': '8', 'last_played': 1560786332, 'games': 19, 'win': 7, 'with_games': 107, 'with_win': 54, 'against_games': 133, 'against_win': 73}
{'hero_id': '62', 'last_played': 1509921114, 'games': 19, 'win': 10, 'with_games': 82, 'with_win': 36, 'against_games': 86, 'against_win': 43}
{'hero_id': '6', 'last_played': 1568840730, 'games': 18, 'win': 7, 'with_games': 71, 'with_win': 37, 'against_games': 115, 'against_win': 60}
{'hero_id': '102', 'last_played': 1516890666, 'games': 18, 'win': 11, 'with_games': 55, 'with_win': 28, 'against_games': 39, 'against_win': 17}
{'hero_id': '54', 'last_played': 1529348620, 'games': 17, 'win': 6, 'with_games': 46, 'with_win': 28, 'against_games': 89, 'against_win': 55}
{'hero_id': '36', 'last_played': 1525711278, 'games': 17, 'win': 5, 'with_games': 87, 'with_win': 45, 'against_games': 107, 'against_win': 45}
{'hero_id': '26', 'last_played': 1525448929, 'games': 16, 'win': 12, 'with_games': 58, 'with_win': 26, 'against_games': 104, 'against_win': 60}
{'hero_id': '19', 'last_played': 1515680119, 'games': 16, 'win': 6, 'with_games': 35, 'with_win': 15, 'against_games': 52, 'against_win': 29}
{'hero_id': '51', 'last_played': 1527779868, 'games': 16, 'win': 10, 'with_games': 42, 'with_win': 25, 'against_games': 45, 'against_win': 29}
{'hero_id': '83', 'last_played': 1515517503, 'games': 16, 'win': 8, 'with_games': 68, 'with_win': 40, 'against_games': 37, 'against_win': 12}
{'hero_id': '9', 'last_played': 1558468117, 'games': 15, 'win': 8, 'with_games': 104, 'with_win': 54, 'against_games': 119, 'against_win': 60}
{'hero_id': '12', 'last_played': 1517263847, 'games': 15, 'win': 6, 'with_games': 57, 'with_win': 32, 'against_games': 59, 'against_win': 31}
{'hero_id': '63', 'last_played': 1516979337, 'games': 15, 'win': 12, 'with_games': 58, 'with_win': 32, 'against_games': 80, 'against_win': 46}
{'hero_id': '99', 'last_played': 1525442590, 'games': 15, 'win': 9, 'with_games': 59, 'with_win': 30, 'against_games': 81, 'against_win': 45}
{'hero_id': '97', 'last_played': 1516812248, 'games': 15, 'win': 4, 'with_games': 30, 'with_win': 16, 'against_games': 61, 'against_win': 34}
{'hero_id': '40', 'last_played': 1516975161, 'games': 15, 'win': 7, 'with_games': 64, 'with_win': 37, 'against_games': 62, 'against_win': 33}
{'hero_id': '21', 'last_played': 1516047256, 'games': 14, 'win': 4, 'with_games': 67, 'with_win': 30, 'against_games': 105, 'against_win': 54}
{'hero_id': '1', 'last_played': 1527088035, 'games': 14, 'win': 7, 'with_games': 95, 'with_win': 48, 'against_games': 112, 'against_win': 51}
{'hero_id': '18', 'last_played': 1517255307, 'games': 13, 'win': 5, 'with_games': 66, 'with_win': 31, 'against_games': 79, 'against_win': 45}
{'hero_id': '58', 'last_played': 1486062682, 'games': 13, 'win': 5, 'with_games': 26, 'with_win': 13, 'against_games': 32, 'against_win': 19}
{'hero_id': '55', 'last_played': 1507932775, 'games': 13, 'win': 4, 'with_games': 24, 'with_win': 10, 'against_games': 16, 'against_win': 8}
{'hero_id': '71', 'last_played': 1516815606, 'games': 12, 'win': 6, 'with_games': 84, 'with_win': 46, 'against_games': 96, 'against_win': 44}
{'hero_id': '43', 'last_played': 1512584604, 'games': 12, 'win': 4, 'with_games': 31, 'with_win': 12, 'against_games': 50, 'against_win': 23}
{'hero_id': '22', 'last_played': 1486593268, 'games': 12, 'win': 8, 'with_games': 70, 'with_win': 35, 'against_games': 87, 'against_win': 30}
{'hero_id': '88', 'last_played': 1516898659, 'games': 12, 'win': 3, 'with_games': 51, 'with_win': 29, 'against_games': 48, 'against_win': 17}
{'hero_id': '32', 'last_played': 1526239505, 'games': 12, 'win': 7, 'with_games': 100, 'with_win': 57, 'against_games': 121, 'against_win': 52}
{'hero_id': '42', 'last_played': 1516728439, 'games': 12, 'win': 4, 'with_games': 66, 'with_win': 33, 'against_games': 86, 'against_win': 46}
{'hero_id': '72', 'last_played': 1516809468, 'games': 11, 'win': 3, 'with_games': 28, 'with_win': 16, 'against_games': 37, 'against_win': 19}
{'hero_id': '57', 'last_played': 1516033405, 'games': 11, 'win': 6, 'with_games': 48, 'with_win': 21, 'against_games': 63, 'against_win': 29}
{'hero_id': '50', 'last_played': 1558465218, 'games': 11, 'win': 7, 'with_games': 38, 'with_win': 23, 'against_games': 53, 'against_win': 24}
{'hero_id': '90', 'last_played': 1508861269, 'games': 11, 'win': 3, 'with_games': 31, 'with_win': 11, 'against_games': 36, 'against_win': 16}
{'hero_id': '105', 'last_played': 1525452147, 'games': 11, 'win': 5, 'with_games': 61, 'with_win': 35, 'against_games': 36, 'against_win': 13}
{'hero_id': '15', 'last_played': 1512405022, 'games': 10, 'win': 6, 'with_games': 26, 'with_win': 16, 'against_games': 31, 'against_win': 21}
{'hero_id': '25', 'last_played': 1559477256, 'games': 10, 'win': 4, 'with_games': 69, 'with_win': 23, 'against_games': 90, 'against_win': 44}
{'hero_id': '106', 'last_played': 1509377948, 'games': 10, 'win': 4, 'with_games': 66, 'with_win': 29, 'against_games': 66, 'against_win': 42}
{'hero_id': '95', 'last_played': 1525884715, 'games': 10, 'win': 4, 'with_games': 66, 'with_win': 31, 'against_games': 78, 'against_win': 36}
{'hero_id': '27', 'last_played': 1529433423, 'games': 9, 'win': 5, 'with_games': 55, 'with_win': 36, 'against_games': 69, 'against_win': 31}
{'hero_id': '84', 'last_played': 1525270789, 'games': 9, 'win': 6, 'with_games': 73, 'with_win': 46, 'against_games': 85, 'against_win': 35}
{'hero_id': '7', 'last_played': 1487170091, 'games': 9, 'win': 4, 'with_games': 73, 'with_win': 41, 'against_games': 85, 'against_win': 36}
{'hero_id': '47', 'last_played': 1481741415, 'games': 9, 'win': 4, 'with_games': 52, 'with_win': 22, 'against_games': 90, 'against_win': 59}
{'hero_id': '73', 'last_played': 1509928228, 'games': 8, 'win': 3, 'with_games': 55, 'with_win': 26, 'against_games': 65, 'against_win': 34}
{'hero_id': '69', 'last_played': 1480469358, 'games': 8, 'win': 6, 'with_games': 50, 'with_win': 27, 'against_games': 57, 'against_win': 33}
