[{'hero_id': '74', 'last_played': 1448971399, 'games': 47, 'win': 24, 'with_games': 31, 'with_win': 10, 'against_games': 25, 'against_win': 11}
{'hero_id': '14', 'last_played': 1456601035, 'games': 21, 'win': 9, 'with_games': 44, 'with_win': 26, 'against_games': 51, 'against_win': 23}
{'hero_id': '34', 'last_played': 1456636179, 'games': 20, 'win': 11, 'with_games': 15, 'with_win': 6, 'against_games': 13, 'against_win': 6}
{'hero_id': '11', 'last_played': 1447986181, 'games': 13, 'win': 6, 'with_games': 17, 'with_win': 4, 'against_games': 26, 'against_win': 11}
{'hero_id': '1', 'last_played': 1456802813, 'games': 9, 'win': 6, 'with_games': 18, 'with_win': 11, 'against_games': 20, 'against_win': 10}
{'hero_id': '17', 'last_played': 1456827279, 'games': 7, 'win': 3, 'with_games': 9, 'with_win': 4, 'against_games': 19, 'against_win': 10}
{'hero_id': '106', 'last_played': 1420020435, 'games': 6, 'win': 2, 'with_games': 15, 'with_win': 4, 'against_games': 13, 'against_win': 6}
{'hero_id': '7', 'last_played': 1442940923, 'games': 6, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 30, 'against_win': 16}
{'hero_id': '50', 'last_played': 1456594412, 'games': 6, 'win': 4, 'with_games': 7, 'with_win': 2, 'against_games': 12, 'against_win': 6}
{'hero_id': '29', 'last_played': 1451858805, 'games': 5, 'win': 4, 'with_games': 7, 'with_win': 2, 'against_games': 6, 'against_win': 1}
{'hero_id': '103', 'last_played': 1456646420, 'games': 5, 'win': 2, 'with_games': 3, 'with_win': 3, 'against_games': 3, 'against_win': 2}
{'hero_id': '107', 'last_played': 1456597987, 'games': 5, 'win': 2, 'with_games': 6, 'with_win': 3, 'against_games': 2, 'against_win': 0}
{'hero_id': '18', 'last_played': 1456632729, 'games': 4, 'win': 2, 'with_games': 10, 'with_win': 5, 'against_games': 24, 'against_win': 16}
{'hero_id': '86', 'last_played': 1449340331, 'games': 4, 'win': 3, 'with_games': 16, 'with_win': 7, 'against_games': 16, 'against_win': 8}
{'hero_id': '104', 'last_played': 1456806565, 'games': 4, 'win': 2, 'with_games': 16, 'with_win': 8, 'against_games': 21, 'against_win': 9}
{'hero_id': '82', 'last_played': 1452358691, 'games': 4, 'win': 2, 'with_games': 10, 'with_win': 6, 'against_games': 7, 'against_win': 6}
{'hero_id': '100', 'last_played': 1447466972, 'games': 3, 'win': 1, 'with_games': 12, 'with_win': 6, 'against_games': 15, 'against_win': 9}
{'hero_id': '75', 'last_played': 1446472410, 'games': 3, 'win': 0, 'with_games': 11, 'with_win': 8, 'against_games': 13, 'against_win': 3}
{'hero_id': '73', 'last_played': 1452186662, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 2, 'against_games': 14, 'against_win': 7}
{'hero_id': '64', 'last_played': 1453756409, 'games': 3, 'win': 3, 'with_games': 9, 'with_win': 3, 'against_games': 3, 'against_win': 2}
{'hero_id': '2', 'last_played': 1456776679, 'games': 3, 'win': 2, 'with_games': 16, 'with_win': 6, 'against_games': 18, 'against_win': 8}
{'hero_id': '61', 'last_played': 1456614393, 'games': 3, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 7, 'against_win': 6}
{'hero_id': '39', 'last_played': 1456643241, 'games': 3, 'win': 3, 'with_games': 10, 'with_win': 5, 'against_games': 11, 'against_win': 8}
{'hero_id': '25', 'last_played': 1433231595, 'games': 3, 'win': 2, 'with_games': 11, 'with_win': 4, 'against_games': 11, 'against_win': 4}
{'hero_id': '35', 'last_played': 1456582886, 'games': 3, 'win': 0, 'with_games': 43, 'with_win': 17, 'against_games': 47, 'against_win': 27}
{'hero_id': '4', 'last_played': 1447379685, 'games': 3, 'win': 0, 'with_games': 17, 'with_win': 10, 'against_games': 23, 'against_win': 11}
{'hero_id': '32', 'last_played': 1451847432, 'games': 3, 'win': 1, 'with_games': 12, 'with_win': 8, 'against_games': 21, 'against_win': 9}
{'hero_id': '16', 'last_played': 1447544415, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 7, 'against_games': 16, 'against_win': 9}
{'hero_id': '99', 'last_played': 1452221400, 'games': 2, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 19, 'against_win': 12}
{'hero_id': '84', 'last_played': 1447548143, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 14, 'against_win': 6}
{'hero_id': '37', 'last_played': 1424600272, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 2, 'against_win': 0}
{'hero_id': '5', 'last_played': 1446215960, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 4, 'against_games': 17, 'against_win': 6}
{'hero_id': '105', 'last_played': 1444448254, 'games': 2, 'win': 2, 'with_games': 7, 'with_win': 2, 'against_games': 15, 'against_win': 8}
{'hero_id': '40', 'last_played': 1450104042, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 2, 'against_games': 11, 'against_win': 6}
{'hero_id': '41', 'last_played': 1450078705, 'games': 2, 'win': 1, 'with_games': 21, 'with_win': 9, 'against_games': 19, 'against_win': 13}
{'hero_id': '42', 'last_played': 1435039606, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 7, 'against_games': 17, 'against_win': 6}
{'hero_id': '44', 'last_played': 1451907609, 'games': 2, 'win': 2, 'with_games': 31, 'with_win': 14, 'against_games': 33, 'against_win': 17}
{'hero_id': '47', 'last_played': 1456565256, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 5, 'against_games': 10, 'against_win': 7}
{'hero_id': '48', 'last_played': 1456797991, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 7, 'against_games': 15, 'against_win': 5}
{'hero_id': '51', 'last_played': 1456611187, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 2, 'against_games': 12, 'against_win': 4}
{'hero_id': '9', 'last_played': 1450290339, 'games': 2, 'win': 2, 'with_games': 17, 'with_win': 7, 'against_games': 30, 'against_win': 13}
{'hero_id': '53', 'last_played': 1456580807, 'games': 2, 'win': 0, 'with_games': 18, 'with_win': 7, 'against_games': 22, 'against_win': 15}
{'hero_id': '28', 'last_played': 1456572735, 'games': 2, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 9, 'against_win': 3}
{'hero_id': '55', 'last_played': 1447383112, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 4, 'against_games': 3, 'against_win': 1}
{'hero_id': '97', 'last_played': 1456568975, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 0, 'against_games': 8, 'against_win': 6}
{'hero_id': '59', 'last_played': 1437017044, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 4, 'against_games': 15, 'against_win': 10}
{'hero_id': '60', 'last_played': 1451839235, 'games': 2, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 3, 'against_win': 2}
{'hero_id': '96', 'last_played': 1456780708, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 8, 'against_win': 3}
{'hero_id': '65', 'last_played': 1420117991, 'games': 2, 'win': 2, 'with_games': 3, 'with_win': 0, 'against_games': 5, 'against_win': 4}
{'hero_id': '94', 'last_played': 1448784945, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 9, 'against_win': 3}
{'hero_id': '93', 'last_played': 1451854876, 'games': 2, 'win': 2, 'with_games': 21, 'with_win': 9, 'against_games': 27, 'against_win': 15}
{'hero_id': '88', 'last_played': 1427460402, 'games': 2, 'win': 2, 'with_games': 10, 'with_win': 6, 'against_games': 10, 'against_win': 7}
{'hero_id': '87', 'last_played': 1456713658, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 6, 'against_win': 3}
{'hero_id': '79', 'last_played': 1447415378, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 3}
{'hero_id': '12', 'last_played': 1456574648, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 6, 'against_games': 15, 'against_win': 4}
{'hero_id': '13', 'last_played': 1456629499, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 6, 'against_games': 7, 'against_win': 1}
{'hero_id': '46', 'last_played': 1438134495, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 14, 'against_win': 7}
{'hero_id': '111', 'last_played': 1442941713, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 1, 'against_win': 0}
{'hero_id': '26', 'last_played': 1424083220, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 3, 'against_games': 23, 'against_win': 6}
{'hero_id': '21', 'last_played': 1445510257, 'games': 1, 'win': 0, 'with_games': 20, 'with_win': 13, 'against_games': 20, 'against_win': 10}
{'hero_id': '62', 'last_played': 1451836684, 'games': 1, 'win': 1, 'with_games': 19, 'with_win': 9, 'against_games': 20, 'against_win': 12}
{'hero_id': '8', 'last_played': 1401814773, 'games': 1, 'win': 1, 'with_games': 22, 'with_win': 11, 'against_games': 26, 'against_win': 12}
{'hero_id': '20', 'last_played': 1426509807, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 8, 'against_games': 9, 'against_win': 3}
{'hero_id': '22', 'last_played': 1402597490, 'games': 1, 'win': 1, 'with_games': 19, 'with_win': 13, 'against_games': 20, 'against_win': 8}
{'hero_id': '95', 'last_played': 1423144973, 'games': 1, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 9, 'against_win': 5}
{'hero_id': '67', 'last_played': 1447425421, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 7, 'against_games': 22, 'against_win': 8}
{'hero_id': '68', 'last_played': 1401798897, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 6, 'against_games': 12, 'against_win': 7}
{'hero_id': '36', 'last_played': 1451868484, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 8, 'against_games': 22, 'against_win': 6}
{'hero_id': '30', 'last_played': 1436255050, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 13, 'against_win': 4}
{'hero_id': '71', 'last_played': 1452330669, 'games': 1, 'win': 1, 'with_games': 14, 'with_win': 7, 'against_games': 13, 'against_win': 5}
{'hero_id': '91', 'last_played': 1448894449, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '19', 'last_played': 1447398912, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 5, 'against_games': 17, 'against_win': 7}
{'hero_id': '90', 'last_played': 1401817840, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 5, 'against_win': 3}
{'hero_id': '43', 'last_played': 1401811721, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 3, 'against_games': 10, 'against_win': 3}
{'hero_id': '76', 'last_played': 1401646856, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 6, 'against_win': 4}
