[{'hero_id': '93', 'last_played': 1550860144, 'games': 79, 'win': 49, 'with_games': 187, 'with_win': 90, 'against_games': 279, 'against_win': 144}
{'hero_id': '21', 'last_played': 1569100345, 'games': 74, 'win': 31, 'with_games': 243, 'with_win': 112, 'against_games': 273, 'against_win': 145}
{'hero_id': '41', 'last_played': 1556560322, 'games': 72, 'win': 39, 'with_games': 177, 'with_win': 94, 'against_games': 189, 'against_win': 94}
{'hero_id': '7', 'last_played': 1566676737, 'games': 70, 'win': 42, 'with_games': 147, 'with_win': 72, 'against_games': 225, 'against_win': 111}
{'hero_id': '8', 'last_played': 1554657937, 'games': 69, 'win': 36, 'with_games': 232, 'with_win': 119, 'against_games': 246, 'against_win': 114}
{'hero_id': '86', 'last_played': 1551465172, 'games': 62, 'win': 32, 'with_games': 138, 'with_win': 68, 'against_games': 191, 'against_win': 100}
{'hero_id': '2', 'last_played': 1556557478, 'games': 61, 'win': 30, 'with_games': 175, 'with_win': 89, 'against_games': 216, 'against_win': 100}
{'hero_id': '9', 'last_played': 1566692581, 'games': 53, 'win': 25, 'with_games': 168, 'with_win': 77, 'against_games': 312, 'against_win': 159}
{'hero_id': '44', 'last_played': 1552240632, 'games': 49, 'win': 25, 'with_games': 204, 'with_win': 98, 'against_games': 324, 'against_win': 167}
{'hero_id': '47', 'last_played': 1568574879, 'games': 49, 'win': 26, 'with_games': 102, 'with_win': 52, 'against_games': 132, 'against_win': 72}
{'hero_id': '4', 'last_played': 1554231631, 'games': 48, 'win': 27, 'with_games': 107, 'with_win': 60, 'against_games': 181, 'against_win': 86}
{'hero_id': '70', 'last_played': 1549908967, 'games': 46, 'win': 31, 'with_games': 97, 'with_win': 62, 'against_games': 118, 'against_win': 48}
{'hero_id': '56', 'last_played': 1551210490, 'games': 46, 'win': 27, 'with_games': 89, 'with_win': 36, 'against_games': 87, 'against_win': 43}
{'hero_id': '87', 'last_played': 1566684572, 'games': 46, 'win': 24, 'with_games': 117, 'with_win': 67, 'against_games': 103, 'against_win': 51}
{'hero_id': '71', 'last_played': 1552327155, 'games': 44, 'win': 28, 'with_games': 103, 'with_win': 59, 'against_games': 161, 'against_win': 74}
{'hero_id': '75', 'last_played': 1533765417, 'games': 44, 'win': 28, 'with_games': 126, 'with_win': 67, 'against_games': 179, 'against_win': 88}
{'hero_id': '99', 'last_played': 1552832720, 'games': 40, 'win': 19, 'with_games': 106, 'with_win': 55, 'against_games': 160, 'against_win': 76}
{'hero_id': '101', 'last_played': 1552162039, 'games': 40, 'win': 15, 'with_games': 142, 'with_win': 74, 'against_games': 149, 'against_win': 78}
{'hero_id': '14', 'last_played': 1551537462, 'games': 39, 'win': 28, 'with_games': 415, 'with_win': 209, 'against_games': 517, 'against_win': 274}
{'hero_id': '51', 'last_played': 1547319748, 'games': 39, 'win': 21, 'with_games': 66, 'with_win': 43, 'against_games': 112, 'against_win': 52}
{'hero_id': '28', 'last_played': 1566682367, 'games': 39, 'win': 24, 'with_games': 80, 'with_win': 37, 'against_games': 116, 'against_win': 52}
{'hero_id': '95', 'last_played': 1546632536, 'games': 37, 'win': 22, 'with_games': 91, 'with_win': 45, 'against_games': 104, 'against_win': 57}
{'hero_id': '85', 'last_played': 1549729939, 'games': 37, 'win': 23, 'with_games': 107, 'with_win': 69, 'against_games': 95, 'against_win': 36}
