[{'hero_id': '110', 'last_played': 1565974877, 'games': 143, 'win': 86, 'with_games': 56, 'with_win': 27, 'against_games': 80, 'against_win': 48}
{'hero_id': '16', 'last_played': 1569172993, 'games': 112, 'win': 64, 'with_games': 143, 'with_win': 78, 'against_games': 193, 'against_win': 87}
{'hero_id': '91', 'last_played': 1575405862, 'games': 103, 'win': 53, 'with_games': 74, 'with_win': 35, 'against_games': 41, 'against_win': 25}
{'hero_id': '80', 'last_played': 1575010582, 'games': 102, 'win': 56, 'with_games': 63, 'with_win': 30, 'against_games': 57, 'against_win': 25}
{'hero_id': '62', 'last_played': 1574999359, 'games': 101, 'win': 59, 'with_games': 154, 'with_win': 78, 'against_games': 212, 'against_win': 99}
{'hero_id': '88', 'last_played': 1530737815, 'games': 86, 'win': 46, 'with_games': 103, 'with_win': 53, 'against_games': 153, 'against_win': 80}
{'hero_id': '64', 'last_played': 1569170052, 'games': 81, 'win': 45, 'with_games': 106, 'with_win': 45, 'against_games': 159, 'against_win': 85}
{'hero_id': '86', 'last_played': 1569639934, 'games': 79, 'win': 39, 'with_games': 254, 'with_win': 120, 'against_games': 295, 'against_win': 157}
{'hero_id': '93', 'last_played': 1565926856, 'games': 74, 'win': 36, 'with_games': 173, 'with_win': 97, 'against_games': 301, 'against_win': 157}
{'hero_id': '7', 'last_played': 1569591037, 'games': 70, 'win': 39, 'with_games': 215, 'with_win': 118, 'against_games': 283, 'against_win': 116}
{'hero_id': '1', 'last_played': 1564809152, 'games': 68, 'win': 37, 'with_games': 176, 'with_win': 74, 'against_games': 220, 'against_win': 124}
{'hero_id': '36', 'last_played': 1569183139, 'games': 65, 'win': 35, 'with_games': 128, 'with_win': 72, 'against_games': 168, 'against_win': 67}
{'hero_id': '75', 'last_played': 1571436060, 'games': 62, 'win': 31, 'with_games': 188, 'with_win': 96, 'against_games': 227, 'against_win': 102}
{'hero_id': '108', 'last_played': 1573067155, 'games': 60, 'win': 31, 'with_games': 20, 'with_win': 9, 'against_games': 21, 'against_win': 7}
{'hero_id': '6', 'last_played': 1520465751, 'games': 59, 'win': 36, 'with_games': 152, 'with_win': 94, 'against_games': 202, 'against_win': 89}
{'hero_id': '17', 'last_played': 1501301501, 'games': 56, 'win': 29, 'with_games': 204, 'with_win': 94, 'against_games': 213, 'against_win': 115}
{'hero_id': '21', 'last_played': 1533233467, 'games': 53, 'win': 25, 'with_games': 221, 'with_win': 95, 'against_games': 308, 'against_win': 177}
{'hero_id': '53', 'last_played': 1532653596, 'games': 50, 'win': 24, 'with_games': 207, 'with_win': 102, 'against_games': 206, 'against_win': 120}
{'hero_id': '58', 'last_played': 1565895358, 'games': 49, 'win': 24, 'with_games': 55, 'with_win': 23, 'against_games': 59, 'against_win': 36}
{'hero_id': '55', 'last_played': 1544222327, 'games': 47, 'win': 27, 'with_games': 60, 'with_win': 28, 'against_games': 97, 'against_win': 50}
{'hero_id': '51', 'last_played': 1557280544, 'games': 46, 'win': 20, 'with_games': 129, 'with_win': 68, 'against_games': 183, 'against_win': 86}
{'hero_id': '44', 'last_played': 1565930614, 'games': 44, 'win': 16, 'with_games': 212, 'with_win': 113, 'against_games': 262, 'against_win': 128}
{'hero_id': '8', 'last_played': 1520467852, 'games': 44, 'win': 30, 'with_games': 218, 'with_win': 105, 'against_games': 356, 'against_win': 169}
{'hero_id': '85', 'last_played': 1572543160, 'games': 42, 'win': 23, 'with_games': 89, 'with_win': 44, 'against_games': 123, 'against_win': 66}
{'hero_id': '32', 'last_played': 1539051566, 'games': 42, 'win': 20, 'with_games': 138, 'with_win': 62, 'against_games': 159, 'against_win': 84}
{'hero_id': '50', 'last_played': 1569646319, 'games': 40, 'win': 18, 'with_games': 104, 'with_win': 48, 'against_games': 140, 'against_win': 67}
{'hero_id': '9', 'last_played': 1563313689, 'games': 38, 'win': 19, 'with_games': 268, 'with_win': 142, 'against_games': 366, 'against_win': 191}
{'hero_id': '22', 'last_played': 1532558543, 'games': 38, 'win': 15, 'with_games': 133, 'with_win': 76, 'against_games': 205, 'against_win': 85}
{'hero_id': '96', 'last_played': 1542068368, 'games': 38, 'win': 23, 'with_games': 82, 'with_win': 46, 'against_games': 162, 'against_win': 82}
{'hero_id': '5', 'last_played': 1565980190, 'games': 38, 'win': 23, 'with_games': 181, 'with_win': 86, 'against_games': 245, 'against_win': 123}
{'hero_id': '47', 'last_played': 1550027984, 'games': 38, 'win': 28, 'with_games': 107, 'with_win': 61, 'against_games': 192, 'against_win': 93}
{'hero_id': '41', 'last_played': 1544233967, 'games': 38, 'win': 16, 'with_games': 164, 'with_win': 90, 'against_games': 233, 'against_win': 114}
{'hero_id': '29', 'last_played': 1569593768, 'games': 37, 'win': 14, 'with_games': 123, 'with_win': 69, 'against_games': 175, 'against_win': 92}
{'hero_id': '40', 'last_played': 1569180230, 'games': 36, 'win': 22, 'with_games': 128, 'with_win': 67, 'against_games': 139, 'against_win': 66}
{'hero_id': '106', 'last_played': 1495836099, 'games': 36, 'win': 13, 'with_games': 143, 'with_win': 73, 'against_games': 167, 'against_win': 91}
{'hero_id': '54', 'last_played': 1521767457, 'games': 36, 'win': 18, 'with_games': 101, 'with_win': 48, 'against_games': 143, 'against_win': 76}
{'hero_id': '82', 'last_played': 1501810625, 'games': 35, 'win': 16, 'with_games': 128, 'with_win': 65, 'against_games': 67, 'against_win': 35}
{'hero_id': '67', 'last_played': 1520630015, 'games': 34, 'win': 19, 'with_games': 150, 'with_win': 80, 'against_games': 169, 'against_win': 73}
{'hero_id': '69', 'last_played': 1529979430, 'games': 33, 'win': 12, 'with_games': 132, 'with_win': 61, 'against_games': 173, 'against_win': 93}
{'hero_id': '63', 'last_played': 1541811846, 'games': 29, 'win': 13, 'with_games': 120, 'with_win': 62, 'against_games': 150, 'against_win': 72}
{'hero_id': '18', 'last_played': 1507774287, 'games': 29, 'win': 15, 'with_games': 103, 'with_win': 53, 'against_games': 177, 'against_win': 81}
{'hero_id': '35', 'last_played': 1522797552, 'games': 28, 'win': 14, 'with_games': 211, 'with_win': 111, 'against_games': 274, 'against_win': 119}
{'hero_id': '30', 'last_played': 1568518657, 'games': 27, 'win': 11, 'with_games': 158, 'with_win': 80, 'against_games': 206, 'against_win': 99}
{'hero_id': '31', 'last_played': 1510182264, 'games': 27, 'win': 13, 'with_games': 139, 'with_win': 73, 'against_games': 159, 'against_win': 68}
{'hero_id': '13', 'last_played': 1510612496, 'games': 27, 'win': 13, 'with_games': 114, 'with_win': 58, 'against_games': 102, 'against_win': 70}
{'hero_id': '74', 'last_played': 1504660969, 'games': 27, 'win': 10, 'with_games': 268, 'with_win': 144, 'against_games': 402, 'against_win': 218}
{'hero_id': '37', 'last_played': 1569588383, 'games': 27, 'win': 15, 'with_games': 90, 'with_win': 50, 'against_games': 109, 'against_win': 41}
{'hero_id': '97', 'last_played': 1508365172, 'games': 26, 'win': 9, 'with_games': 114, 'with_win': 45, 'against_games': 128, 'against_win': 76}
{'hero_id': '102', 'last_played': 1573664917, 'games': 26, 'win': 11, 'with_games': 66, 'with_win': 44, 'against_games': 99, 'against_win': 51}
{'hero_id': '10', 'last_played': 1564796629, 'games': 26, 'win': 10, 'with_games': 117, 'with_win': 53, 'against_games': 100, 'against_win': 53}
{'hero_id': '109', 'last_played': 1522981103, 'games': 25, 'win': 14, 'with_games': 47, 'with_win': 31, 'against_games': 68, 'against_win': 31}
{'hero_id': '23', 'last_played': 1524620563, 'games': 24, 'win': 12, 'with_games': 125, 'with_win': 55, 'against_games': 191, 'against_win': 103}
{'hero_id': '70', 'last_played': 1534192689, 'games': 22, 'win': 12, 'with_games': 111, 'with_win': 67, 'against_games': 160, 'against_win': 72}
