[{'hero_id': '30', 'last_played': 1536954227, 'games': 270, 'win': 162, 'with_games': 61, 'with_win': 29, 'against_games': 90, 'against_win': 41}
{'hero_id': '4', 'last_played': 1424551886, 'games': 113, 'win': 63, 'with_games': 71, 'with_win': 40, 'against_games': 88, 'against_win': 40}
{'hero_id': '99', 'last_played': 1518156054, 'games': 79, 'win': 39, 'with_games': 47, 'with_win': 22, 'against_games': 90, 'against_win': 50}
{'hero_id': '47', 'last_played': 1536271552, 'games': 72, 'win': 44, 'with_games': 56, 'with_win': 31, 'against_games': 74, 'against_win': 39}
{'hero_id': '42', 'last_played': 1534949572, 'games': 58, 'win': 34, 'with_games': 53, 'with_win': 30, 'against_games': 66, 'against_win': 35}
{'hero_id': '84', 'last_played': 1510542675, 'games': 57, 'win': 28, 'with_games': 217, 'with_win': 117, 'against_games': 76, 'against_win': 33}
{'hero_id': '85', 'last_played': 1559782540, 'games': 52, 'win': 27, 'with_games': 22, 'with_win': 15, 'against_games': 48, 'against_win': 20}
{'hero_id': '2', 'last_played': 1511748809, 'games': 48, 'win': 24, 'with_games': 103, 'with_win': 57, 'against_games': 119, 'against_win': 51}
{'hero_id': '70', 'last_played': 1447569132, 'games': 47, 'win': 26, 'with_games': 37, 'with_win': 21, 'against_games': 71, 'against_win': 24}
{'hero_id': '36', 'last_played': 1513460708, 'games': 46, 'win': 27, 'with_games': 55, 'with_win': 28, 'against_games': 93, 'against_win': 40}
{'hero_id': '5', 'last_played': 1559515610, 'games': 40, 'win': 25, 'with_games': 87, 'with_win': 48, 'against_games': 147, 'against_win': 74}
{'hero_id': '40', 'last_played': 1559510498, 'games': 39, 'win': 21, 'with_games': 41, 'with_win': 18, 'against_games': 60, 'against_win': 31}
{'hero_id': '93', 'last_played': 1461362896, 'games': 38, 'win': 24, 'with_games': 103, 'with_win': 59, 'against_games': 139, 'against_win': 80}
{'hero_id': '96', 'last_played': 1561784676, 'games': 38, 'win': 21, 'with_games': 31, 'with_win': 21, 'against_games': 58, 'against_win': 26}
{'hero_id': '35', 'last_played': 1451258732, 'games': 34, 'win': 12, 'with_games': 95, 'with_win': 47, 'against_games': 124, 'against_win': 60}
{'hero_id': '56', 'last_played': 1428858968, 'games': 31, 'win': 14, 'with_games': 30, 'with_win': 16, 'against_games': 40, 'against_win': 24}
{'hero_id': '26', 'last_played': 1561589584, 'games': 30, 'win': 13, 'with_games': 123, 'with_win': 60, 'against_games': 136, 'against_win': 77}
{'hero_id': '6', 'last_played': 1448325180, 'games': 29, 'win': 14, 'with_games': 35, 'with_win': 21, 'against_games': 76, 'against_win': 39}
{'hero_id': '8', 'last_played': 1560815691, 'games': 29, 'win': 16, 'with_games': 90, 'with_win': 39, 'against_games': 135, 'against_win': 56}
{'hero_id': '59', 'last_played': 1560130975, 'games': 26, 'win': 11, 'with_games': 28, 'with_win': 14, 'against_games': 61, 'against_win': 32}
{'hero_id': '101', 'last_played': 1508621201, 'games': 21, 'win': 12, 'with_games': 62, 'with_win': 31, 'against_games': 72, 'against_win': 37}
{'hero_id': '29', 'last_played': 1560722764, 'games': 19, 'win': 10, 'with_games': 49, 'with_win': 24, 'against_games': 79, 'against_win': 37}
{'hero_id': '18', 'last_played': 1534951986, 'games': 19, 'win': 8, 'with_games': 60, 'with_win': 30, 'against_games': 67, 'against_win': 34}
{'hero_id': '27', 'last_played': 1559779897, 'games': 16, 'win': 7, 'with_games': 75, 'with_win': 36, 'against_games': 73, 'against_win': 36}
{'hero_id': '98', 'last_played': 1433046842, 'games': 15, 'win': 6, 'with_games': 78, 'with_win': 40, 'against_games': 59, 'against_win': 34}
{'hero_id': '7', 'last_played': 1561512150, 'games': 14, 'win': 7, 'with_games': 54, 'with_win': 30, 'against_games': 119, 'against_win': 53}
{'hero_id': '44', 'last_played': 1516393244, 'games': 13, 'win': 4, 'with_games': 124, 'with_win': 68, 'against_games': 111, 'against_win': 57}
{'hero_id': '80', 'last_played': 1464556817, 'games': 13, 'win': 6, 'with_games': 16, 'with_win': 5, 'against_games': 47, 'against_win': 25}
{'hero_id': '78', 'last_played': 1518363421, 'games': 11, 'win': 9, 'with_games': 29, 'with_win': 12, 'against_games': 41, 'against_win': 19}
{'hero_id': '31', 'last_played': 1516467435, 'games': 11, 'win': 7, 'with_games': 35, 'with_win': 21, 'against_games': 73, 'against_win': 35}
{'hero_id': '64', 'last_played': 1537039297, 'games': 11, 'win': 4, 'with_games': 89, 'with_win': 44, 'against_games': 76, 'against_win': 39}
{'hero_id': '28', 'last_played': 1427133379, 'games': 10, 'win': 4, 'with_games': 42, 'with_win': 21, 'against_games': 65, 'against_win': 34}
{'hero_id': '43', 'last_played': 1559602736, 'games': 10, 'win': 5, 'with_games': 35, 'with_win': 17, 'against_games': 59, 'against_win': 31}
