[{'hero_id': '42', 'last_played': 1511561295, 'games': 105, 'win': 65, 'with_games': 83, 'with_win': 37, 'against_games': 111, 'against_win': 43}
{'hero_id': '69', 'last_played': 1509138921, 'games': 97, 'win': 54, 'with_games': 56, 'with_win': 27, 'against_games': 74, 'against_win': 41}
{'hero_id': '12', 'last_played': 1518122542, 'games': 60, 'win': 33, 'with_games': 49, 'with_win': 21, 'against_games': 103, 'against_win': 55}
{'hero_id': '99', 'last_played': 1538595178, 'games': 54, 'win': 34, 'with_games': 56, 'with_win': 27, 'against_games': 81, 'against_win': 42}
{'hero_id': '44', 'last_played': 1508673757, 'games': 54, 'win': 30, 'with_games': 123, 'with_win': 72, 'against_games': 154, 'against_win': 92}
{'hero_id': '10', 'last_played': 1507235252, 'games': 49, 'win': 21, 'with_games': 45, 'with_win': 13, 'against_games': 52, 'against_win': 32}
{'hero_id': '49', 'last_played': 1533934817, 'games': 49, 'win': 28, 'with_games': 83, 'with_win': 35, 'against_games': 73, 'against_win': 42}
{'hero_id': '5', 'last_played': 1513981382, 'games': 45, 'win': 22, 'with_games': 141, 'with_win': 84, 'against_games': 141, 'against_win': 64}
{'hero_id': '84', 'last_played': 1508963818, 'games': 44, 'win': 25, 'with_games': 103, 'with_win': 53, 'against_games': 109, 'against_win': 54}
{'hero_id': '48', 'last_played': 1518467185, 'games': 42, 'win': 23, 'with_games': 85, 'with_win': 53, 'against_games': 104, 'against_win': 52}
{'hero_id': '71', 'last_played': 1494628871, 'games': 42, 'win': 20, 'with_games': 94, 'with_win': 51, 'against_games': 97, 'against_win': 54}
{'hero_id': '58', 'last_played': 1498858455, 'games': 38, 'win': 19, 'with_games': 39, 'with_win': 18, 'against_games': 44, 'against_win': 23}
{'hero_id': '35', 'last_played': 1495397735, 'games': 36, 'win': 19, 'with_games': 139, 'with_win': 75, 'against_games': 185, 'against_win': 85}
{'hero_id': '47', 'last_played': 1509228872, 'games': 34, 'win': 16, 'with_games': 99, 'with_win': 49, 'against_games': 93, 'against_win': 36}
{'hero_id': '57', 'last_played': 1508961535, 'games': 33, 'win': 25, 'with_games': 68, 'with_win': 36, 'against_games': 78, 'against_win': 34}
{'hero_id': '77', 'last_played': 1515793438, 'games': 31, 'win': 14, 'with_games': 42, 'with_win': 23, 'against_games': 45, 'against_win': 24}
{'hero_id': '6', 'last_played': 1535744314, 'games': 31, 'win': 11, 'with_games': 117, 'with_win': 69, 'against_games': 145, 'against_win': 72}
{'hero_id': '30', 'last_played': 1508272929, 'games': 30, 'win': 13, 'with_games': 112, 'with_win': 56, 'against_games': 102, 'against_win': 54}
{'hero_id': '93', 'last_played': 1486162649, 'games': 30, 'win': 13, 'with_games': 97, 'with_win': 52, 'against_games': 151, 'against_win': 70}
{'hero_id': '29', 'last_played': 1496692625, 'games': 29, 'win': 14, 'with_games': 57, 'with_win': 30, 'against_games': 74, 'against_win': 34}
{'hero_id': '70', 'last_played': 1508066139, 'games': 29, 'win': 19, 'with_games': 70, 'with_win': 36, 'against_games': 85, 'against_win': 40}
{'hero_id': '94', 'last_played': 1508617783, 'games': 28, 'win': 13, 'with_games': 45, 'with_win': 23, 'against_games': 75, 'against_win': 36}
{'hero_id': '18', 'last_played': 1504904638, 'games': 27, 'win': 19, 'with_games': 90, 'with_win': 49, 'against_games': 101, 'against_win': 40}
{'hero_id': '53', 'last_played': 1534882700, 'games': 27, 'win': 11, 'with_games': 108, 'with_win': 51, 'against_games': 130, 'against_win': 77}
{'hero_id': '102', 'last_played': 1509219611, 'games': 27, 'win': 16, 'with_games': 64, 'with_win': 38, 'against_games': 61, 'against_win': 29}
{'hero_id': '95', 'last_played': 1494671223, 'games': 26, 'win': 12, 'with_games': 53, 'with_win': 25, 'against_games': 64, 'against_win': 32}
{'hero_id': '50', 'last_played': 1481576287, 'games': 22, 'win': 9, 'with_games': 63, 'with_win': 33, 'against_games': 76, 'against_win': 36}
{'hero_id': '54', 'last_played': 1500214090, 'games': 22, 'win': 12, 'with_games': 72, 'with_win': 34, 'against_games': 108, 'against_win': 50}
{'hero_id': '4', 'last_played': 1496478103, 'games': 22, 'win': 14, 'with_games': 113, 'with_win': 62, 'against_games': 109, 'against_win': 60}
{'hero_id': '36', 'last_played': 1491741825, 'games': 21, 'win': 6, 'with_games': 128, 'with_win': 83, 'against_games': 118, 'against_win': 50}
{'hero_id': '20', 'last_played': 1496436007, 'games': 21, 'win': 9, 'with_games': 87, 'with_win': 41, 'against_games': 120, 'against_win': 54}
{'hero_id': '23', 'last_played': 1454361742, 'games': 20, 'win': 10, 'with_games': 78, 'with_win': 40, 'against_games': 125, 'against_win': 60}
{'hero_id': '28', 'last_played': 1475351280, 'games': 20, 'win': 7, 'with_games': 72, 'with_win': 38, 'against_games': 77, 'against_win': 27}
{'hero_id': '85', 'last_played': 1508614290, 'games': 19, 'win': 11, 'with_games': 43, 'with_win': 15, 'against_games': 66, 'against_win': 21}
{'hero_id': '55', 'last_played': 1483429905, 'games': 18, 'win': 9, 'with_games': 45, 'with_win': 24, 'against_games': 62, 'against_win': 37}
{'hero_id': '104', 'last_played': 1495392926, 'games': 18, 'win': 8, 'with_games': 93, 'with_win': 43, 'against_games': 139, 'against_win': 82}
