[{'hero_id': '86', 'last_played': 1575404866, 'games': 63, 'win': 32, 'with_games': 30, 'with_win': 8, 'against_games': 62, 'against_win': 37}
{'hero_id': '31', 'last_played': 1573590948, 'games': 50, 'win': 24, 'with_games': 20, 'with_win': 10, 'against_games': 45, 'against_win': 21}
{'hero_id': '79', 'last_played': 1569871459, 'games': 38, 'win': 21, 'with_games': 8, 'with_win': 3, 'against_games': 17, 'against_win': 6}
{'hero_id': '3', 'last_played': 1575400827, 'games': 34, 'win': 15, 'with_games': 22, 'with_win': 13, 'against_games': 35, 'against_win': 25}
{'hero_id': '30', 'last_played': 1574536986, 'games': 34, 'win': 22, 'with_games': 30, 'with_win': 14, 'against_games': 67, 'against_win': 26}
{'hero_id': '102', 'last_played': 1569267494, 'games': 31, 'win': 18, 'with_games': 30, 'with_win': 23, 'against_games': 31, 'against_win': 11}
{'hero_id': '20', 'last_played': 1573248542, 'games': 30, 'win': 17, 'with_games': 23, 'with_win': 13, 'against_games': 50, 'against_win': 19}
{'hero_id': '68', 'last_played': 1574532260, 'games': 30, 'win': 18, 'with_games': 22, 'with_win': 10, 'against_games': 44, 'against_win': 23}
{'hero_id': '83', 'last_played': 1570559609, 'games': 26, 'win': 15, 'with_games': 27, 'with_win': 15, 'against_games': 35, 'against_win': 11}
{'hero_id': '75', 'last_played': 1573850087, 'games': 24, 'win': 16, 'with_games': 30, 'with_win': 15, 'against_games': 52, 'against_win': 19}
{'hero_id': '26', 'last_played': 1569174595, 'games': 23, 'win': 15, 'with_games': 51, 'with_win': 24, 'against_games': 68, 'against_win': 35}
{'hero_id': '90', 'last_played': 1431125022, 'games': 22, 'win': 14, 'with_games': 35, 'with_win': 15, 'against_games': 37, 'against_win': 19}
{'hero_id': '98', 'last_played': 1430734852, 'games': 21, 'win': 12, 'with_games': 32, 'with_win': 16, 'against_games': 17, 'against_win': 8}
{'hero_id': '5', 'last_played': 1575051285, 'games': 21, 'win': 10, 'with_games': 28, 'with_win': 14, 'against_games': 76, 'against_win': 38}
{'hero_id': '55', 'last_played': 1575054119, 'games': 21, 'win': 10, 'with_games': 28, 'with_win': 13, 'against_games': 26, 'against_win': 15}
{'hero_id': '27', 'last_played': 1569786230, 'games': 20, 'win': 9, 'with_games': 70, 'with_win': 40, 'against_games': 48, 'against_win': 20}
{'hero_id': '87', 'last_played': 1575314796, 'games': 18, 'win': 9, 'with_games': 34, 'with_win': 14, 'against_games': 31, 'against_win': 20}
{'hero_id': '40', 'last_played': 1432549886, 'games': 17, 'win': 8, 'with_games': 23, 'with_win': 10, 'against_games': 40, 'against_win': 21}
{'hero_id': '88', 'last_played': 1426771710, 'games': 15, 'win': 6, 'with_games': 25, 'with_win': 10, 'against_games': 55, 'against_win': 27}
{'hero_id': '37', 'last_played': 1573243389, 'games': 15, 'win': 8, 'with_games': 39, 'with_win': 20, 'against_games': 34, 'against_win': 17}
{'hero_id': '25', 'last_played': 1426023258, 'games': 14, 'win': 11, 'with_games': 46, 'with_win': 24, 'against_games': 51, 'against_win': 25}
{'hero_id': '16', 'last_played': 1416915776, 'games': 13, 'win': 4, 'with_games': 37, 'with_win': 21, 'against_games': 43, 'against_win': 21}
{'hero_id': '50', 'last_played': 1573245741, 'games': 11, 'win': 2, 'with_games': 21, 'with_win': 6, 'against_games': 40, 'against_win': 21}
