[{'hero_id': '74', 'last_played': 1439926188, 'games': 67, 'win': 22, 'with_games': 88, 'with_win': 38, 'against_games': 126, 'against_win': 58}
{'hero_id': '11', 'last_played': 1438866508, 'games': 54, 'win': 29, 'with_games': 68, 'with_win': 30, 'against_games': 90, 'against_win': 36}
{'hero_id': '86', 'last_played': 1437632620, 'games': 53, 'win': 24, 'with_games': 55, 'with_win': 23, 'against_games': 71, 'against_win': 27}
{'hero_id': '21', 'last_played': 1438896494, 'games': 44, 'win': 22, 'with_games': 82, 'with_win': 35, 'against_games': 98, 'against_win': 48}
{'hero_id': '9', 'last_played': 1439973159, 'games': 36, 'win': 16, 'with_games': 108, 'with_win': 50, 'against_games': 128, 'against_win': 52}
{'hero_id': '7', 'last_played': 1439278495, 'games': 34, 'win': 25, 'with_games': 96, 'with_win': 40, 'against_games': 106, 'against_win': 42}
{'hero_id': '39', 'last_played': 1439968619, 'games': 30, 'win': 14, 'with_games': 42, 'with_win': 20, 'against_games': 65, 'against_win': 32}
{'hero_id': '35', 'last_played': 1439383613, 'games': 26, 'win': 17, 'with_games': 76, 'with_win': 45, 'against_games': 131, 'against_win': 47}
{'hero_id': '97', 'last_played': 1439027585, 'games': 24, 'win': 11, 'with_games': 38, 'with_win': 16, 'against_games': 33, 'against_win': 19}
{'hero_id': '46', 'last_played': 1439714844, 'games': 22, 'win': 10, 'with_games': 34, 'with_win': 13, 'against_games': 43, 'against_win': 22}
{'hero_id': '104', 'last_played': 1439022406, 'games': 20, 'win': 11, 'with_games': 53, 'with_win': 22, 'against_games': 68, 'against_win': 43}
{'hero_id': '17', 'last_played': 1439558089, 'games': 20, 'win': 13, 'with_games': 61, 'with_win': 25, 'against_games': 83, 'against_win': 46}
{'hero_id': '1', 'last_played': 1440102852, 'games': 19, 'win': 7, 'with_games': 67, 'with_win': 27, 'against_games': 76, 'against_win': 44}
{'hero_id': '23', 'last_played': 1437737713, 'games': 17, 'win': 6, 'with_games': 36, 'with_win': 15, 'against_games': 44, 'against_win': 19}
{'hero_id': '8', 'last_played': 1438870138, 'games': 17, 'win': 8, 'with_games': 82, 'with_win': 49, 'against_games': 118, 'against_win': 50}
{'hero_id': '93', 'last_played': 1437647162, 'games': 17, 'win': 6, 'with_games': 73, 'with_win': 43, 'against_games': 115, 'against_win': 55}
{'hero_id': '13', 'last_played': 1438157967, 'games': 16, 'win': 5, 'with_games': 17, 'with_win': 5, 'against_games': 37, 'against_win': 18}
{'hero_id': '33', 'last_played': 1439365234, 'games': 15, 'win': 8, 'with_games': 35, 'with_win': 11, 'against_games': 46, 'against_win': 22}
