[{'hero_id': '16', 'last_played': 1562099835, 'games': 106, 'win': 64, 'with_games': 41, 'with_win': 21, 'against_games': 62, 'against_win': 33}
{'hero_id': '5', 'last_played': 1567456722, 'games': 71, 'win': 42, 'with_games': 74, 'with_win': 40, 'against_games': 121, 'against_win': 58}
{'hero_id': '20', 'last_played': 1562008513, 'games': 67, 'win': 47, 'with_games': 43, 'with_win': 28, 'against_games': 92, 'against_win': 41}
{'hero_id': '88', 'last_played': 1567346258, 'games': 65, 'win': 29, 'with_games': 40, 'with_win': 13, 'against_games': 60, 'against_win': 30}
{'hero_id': '62', 'last_played': 1561902300, 'games': 59, 'win': 34, 'with_games': 76, 'with_win': 28, 'against_games': 90, 'against_win': 54}
{'hero_id': '26', 'last_played': 1567287890, 'games': 58, 'win': 31, 'with_games': 104, 'with_win': 58, 'against_games': 124, 'against_win': 72}
{'hero_id': '44', 'last_played': 1567269015, 'games': 56, 'win': 27, 'with_games': 167, 'with_win': 87, 'against_games': 245, 'against_win': 134}
{'hero_id': '7', 'last_played': 1566152618, 'games': 51, 'win': 32, 'with_games': 62, 'with_win': 32, 'against_games': 132, 'against_win': 69}
{'hero_id': '57', 'last_played': 1474646009, 'games': 45, 'win': 28, 'with_games': 52, 'with_win': 35, 'against_games': 67, 'against_win': 34}
{'hero_id': '111', 'last_played': 1567371815, 'games': 45, 'win': 18, 'with_games': 11, 'with_win': 5, 'against_games': 16, 'against_win': 11}
{'hero_id': '12', 'last_played': 1504290448, 'games': 35, 'win': 21, 'with_games': 61, 'with_win': 36, 'against_games': 67, 'against_win': 39}
{'hero_id': '6', 'last_played': 1523470658, 'games': 34, 'win': 22, 'with_games': 114, 'with_win': 67, 'against_games': 177, 'against_win': 93}
{'hero_id': '28', 'last_played': 1504723316, 'games': 33, 'win': 12, 'with_games': 46, 'with_win': 25, 'against_games': 76, 'against_win': 43}
{'hero_id': '8', 'last_played': 1562435314, 'games': 33, 'win': 26, 'with_games': 121, 'with_win': 63, 'against_games': 152, 'against_win': 81}
{'hero_id': '79', 'last_played': 1562179624, 'games': 33, 'win': 19, 'with_games': 13, 'with_win': 5, 'against_games': 21, 'against_win': 16}
{'hero_id': '1', 'last_played': 1563306582, 'games': 33, 'win': 18, 'with_games': 93, 'with_win': 41, 'against_games': 111, 'against_win': 64}
{'hero_id': '53', 'last_played': 1504002729, 'games': 31, 'win': 18, 'with_games': 60, 'with_win': 32, 'against_games': 91, 'against_win': 60}
{'hero_id': '99', 'last_played': 1502662715, 'games': 30, 'win': 12, 'with_games': 93, 'with_win': 56, 'against_games': 67, 'against_win': 38}
{'hero_id': '10', 'last_played': 1454162004, 'games': 30, 'win': 16, 'with_games': 38, 'with_win': 21, 'against_games': 35, 'against_win': 22}
{'hero_id': '112', 'last_played': 1567339748, 'games': 27, 'win': 17, 'with_games': 23, 'with_win': 14, 'against_games': 21, 'against_win': 10}
