[{'hero_id': '74', 'last_played': 1507038961, 'games': 307, 'win': 138, 'with_games': 247, 'with_win': 110, 'against_games': 356, 'against_win': 191}
{'hero_id': '11', 'last_played': 1512895644, 'games': 110, 'win': 64, 'with_games': 169, 'with_win': 83, 'against_games': 267, 'against_win': 127}
{'hero_id': '14', 'last_played': 1514384555, 'games': 108, 'win': 54, 'with_games': 318, 'with_win': 161, 'against_games': 430, 'against_win': 217}
{'hero_id': '21', 'last_played': 1503569005, 'games': 102, 'win': 49, 'with_games': 237, 'with_win': 112, 'against_games': 334, 'against_win': 181}
{'hero_id': '17', 'last_played': 1504996444, 'games': 102, 'win': 50, 'with_games': 131, 'with_win': 59, 'against_games': 184, 'against_win': 102}
{'hero_id': '8', 'last_played': 1503784332, 'games': 90, 'win': 50, 'with_games': 274, 'with_win': 123, 'against_games': 356, 'against_win': 180}
{'hero_id': '93', 'last_played': 1506768277, 'games': 89, 'win': 52, 'with_games': 277, 'with_win': 162, 'against_games': 375, 'against_win': 180}
{'hero_id': '62', 'last_played': 1502711899, 'games': 83, 'win': 49, 'with_games': 239, 'with_win': 122, 'against_games': 271, 'against_win': 149}
{'hero_id': '9', 'last_played': 1512838525, 'games': 81, 'win': 48, 'with_games': 240, 'with_win': 122, 'against_games': 250, 'against_win': 134}
{'hero_id': '39', 'last_played': 1502614590, 'games': 69, 'win': 40, 'with_games': 143, 'with_win': 61, 'against_games': 201, 'against_win': 100}
{'hero_id': '46', 'last_played': 1503775173, 'games': 68, 'win': 33, 'with_games': 143, 'with_win': 74, 'against_games': 217, 'against_win': 107}
{'hero_id': '41', 'last_played': 1504118817, 'games': 65, 'win': 32, 'with_games': 234, 'with_win': 113, 'against_games': 286, 'against_win': 146}
{'hero_id': '35', 'last_played': 1514201218, 'games': 60, 'win': 35, 'with_games': 236, 'with_win': 117, 'against_games': 294, 'against_win': 138}
{'hero_id': '1', 'last_played': 1504212436, 'games': 57, 'win': 29, 'with_games': 214, 'with_win': 108, 'against_games': 295, 'against_win': 155}
{'hero_id': '73', 'last_played': 1503164240, 'games': 56, 'win': 28, 'with_games': 129, 'with_win': 52, 'against_games': 155, 'against_win': 98}
{'hero_id': '13', 'last_played': 1497445323, 'games': 53, 'win': 35, 'with_games': 84, 'with_win': 34, 'against_games': 100, 'against_win': 51}
{'hero_id': '25', 'last_played': 1501957374, 'games': 52, 'win': 25, 'with_games': 210, 'with_win': 105, 'against_games': 229, 'against_win': 124}
{'hero_id': '12', 'last_played': 1504961375, 'games': 48, 'win': 24, 'with_games': 163, 'with_win': 75, 'against_games': 180, 'against_win': 95}
{'hero_id': '53', 'last_played': 1503643404, 'games': 47, 'win': 20, 'with_games': 158, 'with_win': 71, 'against_games': 190, 'against_win': 102}
{'hero_id': '40', 'last_played': 1506254246, 'games': 47, 'win': 23, 'with_games': 136, 'with_win': 75, 'against_games': 177, 'against_win': 81}
{'hero_id': '23', 'last_played': 1506244029, 'games': 45, 'win': 21, 'with_games': 137, 'with_win': 66, 'against_games': 166, 'against_win': 100}
{'hero_id': '44', 'last_played': 1504988164, 'games': 45, 'win': 24, 'with_games': 286, 'with_win': 157, 'against_games': 362, 'against_win': 191}
{'hero_id': '54', 'last_played': 1502352587, 'games': 45, 'win': 21, 'with_games': 176, 'with_win': 80, 'against_games': 232, 'against_win': 110}
{'hero_id': '104', 'last_played': 1502795358, 'games': 45, 'win': 14, 'with_games': 245, 'with_win': 124, 'against_games': 258, 'against_win': 141}
{'hero_id': '6', 'last_played': 1501528509, 'games': 45, 'win': 25, 'with_games': 230, 'with_win': 126, 'against_games': 251, 'against_win': 122}
{'hero_id': '76', 'last_played': 1514374394, 'games': 44, 'win': 16, 'with_games': 104, 'with_win': 44, 'against_games': 137, 'against_win': 80}
{'hero_id': '47', 'last_played': 1505151949, 'games': 43, 'win': 24, 'with_games': 193, 'with_win': 101, 'against_games': 251, 'against_win': 113}
{'hero_id': '4', 'last_played': 1514841476, 'games': 43, 'win': 23, 'with_games': 206, 'with_win': 106, 'against_games': 316, 'against_win': 156}
{'hero_id': '32', 'last_played': 1514844097, 'games': 42, 'win': 25, 'with_games': 251, 'with_win': 128, 'against_games': 270, 'against_win': 131}
{'hero_id': '97', 'last_played': 1504252745, 'games': 42, 'win': 22, 'with_games': 112, 'with_win': 42, 'against_games': 167, 'against_win': 96}
{'hero_id': '56', 'last_played': 1506932379, 'games': 42, 'win': 19, 'with_games': 160, 'with_win': 57, 'against_games': 188, 'against_win': 106}
{'hero_id': '106', 'last_played': 1493830644, 'games': 42, 'win': 16, 'with_games': 113, 'with_win': 49, 'against_games': 127, 'against_win': 71}
