[{'hero_id': '34', 'last_played': 1571666084, 'games': 543, 'win': 327, 'with_games': 118, 'with_win': 55, 'against_games': 213, 'against_win': 121}
{'hero_id': '14', 'last_played': 1573603181, 'games': 301, 'win': 154, 'with_games': 400, 'with_win': 218, 'against_games': 832, 'against_win': 387}
{'hero_id': '17', 'last_played': 1568714214, 'games': 274, 'win': 170, 'with_games': 151, 'with_win': 77, 'against_games': 278, 'against_win': 139}
{'hero_id': '98', 'last_played': 1575059517, 'games': 222, 'win': 129, 'with_games': 138, 'with_win': 63, 'against_games': 189, 'against_win': 102}
{'hero_id': '86', 'last_played': 1572903323, 'games': 214, 'win': 85, 'with_games': 230, 'with_win': 105, 'against_games': 332, 'against_win': 178}
{'hero_id': '93', 'last_played': 1571856935, 'games': 196, 'win': 120, 'with_games': 259, 'with_win': 141, 'against_games': 307, 'against_win': 161}
{'hero_id': '101', 'last_played': 1568484189, 'games': 132, 'win': 74, 'with_games': 193, 'with_win': 100, 'against_games': 220, 'against_win': 111}
{'hero_id': '33', 'last_played': 1571486561, 'games': 130, 'win': 54, 'with_games': 146, 'with_win': 72, 'against_games': 159, 'against_win': 71}
{'hero_id': '74', 'last_played': 1533312039, 'games': 116, 'win': 47, 'with_games': 420, 'with_win': 184, 'against_games': 548, 'against_win': 283}
{'hero_id': '26', 'last_played': 1568833610, 'games': 110, 'win': 56, 'with_games': 400, 'with_win': 202, 'against_games': 397, 'against_win': 209}
{'hero_id': '76', 'last_played': 1570124227, 'games': 105, 'win': 47, 'with_games': 109, 'with_win': 53, 'against_games': 126, 'against_win': 68}
{'hero_id': '28', 'last_played': 1503869277, 'games': 86, 'win': 55, 'with_games': 106, 'with_win': 55, 'against_games': 175, 'against_win': 73}
{'hero_id': '36', 'last_played': 1571239791, 'games': 84, 'win': 51, 'with_games': 181, 'with_win': 103, 'against_games': 270, 'against_win': 131}
{'hero_id': '7', 'last_played': 1566769535, 'games': 83, 'win': 51, 'with_games': 219, 'with_win': 105, 'against_games': 354, 'against_win': 171}
{'hero_id': '81', 'last_played': 1565893978, 'games': 79, 'win': 48, 'with_games': 121, 'with_win': 63, 'against_games': 130, 'against_win': 62}
{'hero_id': '1', 'last_played': 1569416716, 'games': 78, 'win': 38, 'with_games': 301, 'with_win': 139, 'against_games': 307, 'against_win': 156}
{'hero_id': '23', 'last_played': 1572887563, 'games': 63, 'win': 27, 'with_games': 187, 'with_win': 84, 'against_games': 262, 'against_win': 141}
{'hero_id': '100', 'last_played': 1568828861, 'games': 62, 'win': 24, 'with_games': 125, 'with_win': 61, 'against_games': 155, 'against_win': 81}
{'hero_id': '121', 'last_played': 1569349467, 'games': 62, 'win': 31, 'with_games': 40, 'with_win': 18, 'against_games': 52, 'against_win': 21}
{'hero_id': '62', 'last_played': 1570018755, 'games': 61, 'win': 38, 'with_games': 312, 'with_win': 153, 'against_games': 278, 'against_win': 145}
{'hero_id': '44', 'last_played': 1571321069, 'games': 60, 'win': 25, 'with_games': 454, 'with_win': 225, 'against_games': 432, 'against_win': 225}
{'hero_id': '97', 'last_played': 1569853244, 'games': 58, 'win': 25, 'with_games': 116, 'with_win': 68, 'against_games': 185, 'against_win': 103}
{'hero_id': '65', 'last_played': 1568813356, 'games': 58, 'win': 24, 'with_games': 74, 'with_win': 30, 'against_games': 80, 'against_win': 53}
{'hero_id': '88', 'last_played': 1565878335, 'games': 57, 'win': 33, 'with_games': 204, 'with_win': 109, 'against_games': 230, 'against_win': 99}
{'hero_id': '22', 'last_played': 1571683799, 'games': 55, 'win': 32, 'with_games': 217, 'with_win': 125, 'against_games': 325, 'against_win': 136}
{'hero_id': '129', 'last_played': 1574282783, 'games': 53, 'win': 27, 'with_games': 8, 'with_win': 5, 'against_games': 10, 'against_win': 4}
{'hero_id': '51', 'last_played': 1562323048, 'games': 53, 'win': 26, 'with_games': 190, 'with_win': 89, 'against_games': 175, 'against_win': 88}
{'hero_id': '30', 'last_played': 1533088646, 'games': 53, 'win': 28, 'with_games': 249, 'with_win': 122, 'against_games': 353, 'against_win': 166}
{'hero_id': '2', 'last_played': 1558572035, 'games': 49, 'win': 16, 'with_games': 369, 'with_win': 196, 'against_games': 362, 'against_win': 184}
{'hero_id': '53', 'last_played': 1510411381, 'games': 48, 'win': 5, 'with_games': 367, 'with_win': 181, 'against_games': 283, 'against_win': 164}
{'hero_id': '13', 'last_played': 1571864984, 'games': 47, 'win': 14, 'with_games': 113, 'with_win': 51, 'against_games': 184, 'against_win': 97}
{'hero_id': '105', 'last_played': 1566747424, 'games': 47, 'win': 16, 'with_games': 163, 'with_win': 82, 'against_games': 117, 'against_win': 66}
{'hero_id': '41', 'last_played': 1566862933, 'games': 45, 'win': 18, 'with_games': 299, 'with_win': 150, 'against_games': 328, 'against_win': 167}
{'hero_id': '11', 'last_played': 1523575675, 'games': 44, 'win': 18, 'with_games': 176, 'with_win': 68, 'against_games': 360, 'against_win': 182}
{'hero_id': '67', 'last_played': 1574874905, 'games': 39, 'win': 22, 'with_games': 182, 'with_win': 100, 'against_games': 225, 'against_win': 110}
{'hero_id': '21', 'last_played': 1570394083, 'games': 37, 'win': 15, 'with_games': 401, 'with_win': 196, 'against_games': 428, 'against_win': 233}
{'hero_id': '50', 'last_played': 1567972973, 'games': 35, 'win': 18, 'with_games': 308, 'with_win': 164, 'against_games': 205, 'against_win': 101}
{'hero_id': '107', 'last_played': 1568637685, 'games': 32, 'win': 12, 'with_games': 115, 'with_win': 57, 'against_games': 93, 'against_win': 61}
{'hero_id': '5', 'last_played': 1566600898, 'games': 32, 'win': 18, 'with_games': 512, 'with_win': 260, 'against_games': 451, 'against_win': 214}
{'hero_id': '104', 'last_played': 1553448422, 'games': 31, 'win': 10, 'with_games': 320, 'with_win': 168, 'against_games': 255, 'against_win': 132}
{'hero_id': '20', 'last_played': 1566305424, 'games': 31, 'win': 13, 'with_games': 213, 'with_win': 113, 'against_games': 296, 'against_win': 134}
{'hero_id': '71', 'last_played': 1537191854, 'games': 30, 'win': 14, 'with_games': 204, 'with_win': 111, 'against_games': 307, 'against_win': 127}
{'hero_id': '82', 'last_played': 1539990348, 'games': 30, 'win': 8, 'with_games': 124, 'with_win': 56, 'against_games': 103, 'against_win': 48}
{'hero_id': '75', 'last_played': 1567369487, 'games': 30, 'win': 14, 'with_games': 262, 'with_win': 136, 'against_games': 294, 'against_win': 138}
{'hero_id': '54', 'last_played': 1563136180, 'games': 28, 'win': 9, 'with_games': 260, 'with_win': 137, 'against_games': 269, 'against_win': 139}
{'hero_id': '47', 'last_played': 1565097849, 'games': 27, 'win': 15, 'with_games': 204, 'with_win': 119, 'against_games': 264, 'against_win': 131}
{'hero_id': '46', 'last_played': 1418072309, 'games': 27, 'win': 17, 'with_games': 107, 'with_win': 43, 'against_games': 177, 'against_win': 105}
{'hero_id': '59', 'last_played': 1542665103, 'games': 27, 'win': 18, 'with_games': 125, 'with_win': 69, 'against_games': 172, 'against_win': 82}
{'hero_id': '52', 'last_played': 1568136036, 'games': 27, 'win': 14, 'with_games': 76, 'with_win': 31, 'against_games': 116, 'against_win': 62}
{'hero_id': '45', 'last_played': 1542328814, 'games': 26, 'win': 11, 'with_games': 107, 'with_win': 48, 'against_games': 134, 'against_win': 67}
{'hero_id': '8', 'last_played': 1543745803, 'games': 26, 'win': 13, 'with_games': 307, 'with_win': 157, 'against_games': 400, 'against_win': 194}
{'hero_id': '70', 'last_played': 1565209061, 'games': 25, 'win': 13, 'with_games': 185, 'with_win': 104, 'against_games': 258, 'against_win': 123}
{'hero_id': '39', 'last_played': 1568801144, 'games': 24, 'win': 7, 'with_games': 182, 'with_win': 76, 'against_games': 203, 'against_win': 103}
{'hero_id': '12', 'last_played': 1542911614, 'games': 23, 'win': 11, 'with_games': 193, 'with_win': 100, 'against_games': 233, 'against_win': 108}
{'hero_id': '25', 'last_played': 1569837043, 'games': 23, 'win': 12, 'with_games': 247, 'with_win': 123, 'against_games': 295, 'against_win': 159}
{'hero_id': '119', 'last_played': 1568053000, 'games': 22, 'win': 13, 'with_games': 86, 'with_win': 47, 'against_games': 67, 'against_win': 25}
{'hero_id': '35', 'last_played': 1567371161, 'games': 22, 'win': 10, 'with_games': 289, 'with_win': 145, 'against_games': 422, 'against_win': 237}
{'hero_id': '9', 'last_played': 1536942228, 'games': 22, 'win': 11, 'with_games': 288, 'with_win': 152, 'against_games': 463, 'against_win': 221}
{'hero_id': '19', 'last_played': 1540648464, 'games': 21, 'win': 8, 'with_games': 162, 'with_win': 73, 'against_games': 215, 'against_win': 112}
