[{'hero_id': '67', 'last_played': 1524278709, 'games': 184, 'win': 99, 'with_games': 54, 'with_win': 38, 'against_games': 66, 'against_win': 32}
{'hero_id': '64', 'last_played': 1519442446, 'games': 82, 'win': 60, 'with_games': 59, 'with_win': 32, 'against_games': 63, 'against_win': 37}
{'hero_id': '85', 'last_played': 1527991171, 'games': 52, 'win': 28, 'with_games': 39, 'with_win': 22, 'against_games': 52, 'against_win': 22}
{'hero_id': '29', 'last_played': 1525223699, 'games': 47, 'win': 23, 'with_games': 53, 'with_win': 25, 'against_games': 66, 'against_win': 33}
{'hero_id': '86', 'last_played': 1524430270, 'games': 39, 'win': 26, 'with_games': 67, 'with_win': 35, 'against_games': 104, 'against_win': 52}
{'hero_id': '20', 'last_played': 1524947410, 'games': 39, 'win': 19, 'with_games': 68, 'with_win': 39, 'against_games': 83, 'against_win': 40}
{'hero_id': '10', 'last_played': 1478979920, 'games': 37, 'win': 21, 'with_games': 45, 'with_win': 23, 'against_games': 42, 'against_win': 22}
{'hero_id': '26', 'last_played': 1516322540, 'games': 37, 'win': 16, 'with_games': 80, 'with_win': 44, 'against_games': 120, 'against_win': 64}
{'hero_id': '79', 'last_played': 1524427859, 'games': 36, 'win': 16, 'with_games': 21, 'with_win': 10, 'against_games': 33, 'against_win': 22}
{'hero_id': '89', 'last_played': 1515283784, 'games': 36, 'win': 27, 'with_games': 22, 'with_win': 12, 'against_games': 33, 'against_win': 17}
{'hero_id': '32', 'last_played': 1517965975, 'games': 33, 'win': 22, 'with_games': 132, 'with_win': 69, 'against_games': 171, 'against_win': 85}
{'hero_id': '3', 'last_played': 1507597315, 'games': 29, 'win': 16, 'with_games': 33, 'with_win': 18, 'against_games': 53, 'against_win': 24}
{'hero_id': '95', 'last_played': 1537046496, 'games': 29, 'win': 13, 'with_games': 56, 'with_win': 36, 'against_games': 73, 'against_win': 44}
{'hero_id': '50', 'last_played': 1524951024, 'games': 29, 'win': 18, 'with_games': 63, 'with_win': 30, 'against_games': 59, 'against_win': 33}
{'hero_id': '73', 'last_played': 1510538857, 'games': 28, 'win': 11, 'with_games': 48, 'with_win': 23, 'against_games': 64, 'against_win': 34}
{'hero_id': '68', 'last_played': 1524425361, 'games': 28, 'win': 17, 'with_games': 57, 'with_win': 33, 'against_games': 56, 'against_win': 27}
{'hero_id': '54', 'last_played': 1515280974, 'games': 28, 'win': 13, 'with_games': 74, 'with_win': 40, 'against_games': 113, 'against_win': 62}
{'hero_id': '21', 'last_played': 1469584459, 'games': 27, 'win': 11, 'with_games': 116, 'with_win': 60, 'against_games': 146, 'against_win': 92}
{'hero_id': '5', 'last_played': 1518388254, 'games': 27, 'win': 13, 'with_games': 105, 'with_win': 70, 'against_games': 133, 'against_win': 66}
{'hero_id': '99', 'last_played': 1510892944, 'games': 26, 'win': 15, 'with_games': 93, 'with_win': 46, 'against_games': 90, 'against_win': 49}
{'hero_id': '87', 'last_played': 1563149744, 'games': 25, 'win': 8, 'with_games': 60, 'with_win': 34, 'against_games': 59, 'against_win': 34}
{'hero_id': '31', 'last_played': 1519346176, 'games': 25, 'win': 14, 'with_games': 60, 'with_win': 31, 'against_games': 84, 'against_win': 37}
{'hero_id': '62', 'last_played': 1518393965, 'games': 24, 'win': 15, 'with_games': 103, 'with_win': 51, 'against_games': 129, 'against_win': 76}
{'hero_id': '9', 'last_played': 1476602368, 'games': 24, 'win': 13, 'with_games': 94, 'with_win': 57, 'against_games': 142, 'against_win': 80}
{'hero_id': '37', 'last_played': 1519439773, 'games': 24, 'win': 18, 'with_games': 47, 'with_win': 31, 'against_games': 49, 'against_win': 22}
{'hero_id': '60', 'last_played': 1464491087, 'games': 22, 'win': 10, 'with_games': 40, 'with_win': 21, 'against_games': 53, 'against_win': 27}
{'hero_id': '28', 'last_played': 1467315957, 'games': 22, 'win': 13, 'with_games': 52, 'with_win': 29, 'against_games': 96, 'against_win': 52}
{'hero_id': '57', 'last_played': 1519352567, 'games': 22, 'win': 17, 'with_games': 115, 'with_win': 80, 'against_games': 81, 'against_win': 35}
{'hero_id': '84', 'last_played': 1536887222, 'games': 22, 'win': 12, 'with_games': 67, 'with_win': 42, 'against_games': 105, 'against_win': 58}
{'hero_id': '101', 'last_played': 1507431354, 'games': 21, 'win': 14, 'with_games': 57, 'with_win': 21, 'against_games': 70, 'against_win': 42}
{'hero_id': '63', 'last_played': 1467077696, 'games': 20, 'win': 11, 'with_games': 61, 'with_win': 42, 'against_games': 63, 'against_win': 35}
