[{'hero_id': '50', 'last_played': 1546168188, 'games': 46, 'win': 27, 'with_games': 26, 'with_win': 17, 'against_games': 28, 'against_win': 18}
{'hero_id': '4', 'last_played': 1446068834, 'games': 36, 'win': 22, 'with_games': 43, 'with_win': 28, 'against_games': 55, 'against_win': 31}
{'hero_id': '91', 'last_played': 1445719830, 'games': 25, 'win': 18, 'with_games': 8, 'with_win': 5, 'against_games': 13, 'against_win': 6}
{'hero_id': '64', 'last_played': 1548769073, 'games': 24, 'win': 11, 'with_games': 18, 'with_win': 8, 'against_games': 29, 'against_win': 15}
{'hero_id': '62', 'last_played': 1453931027, 'games': 22, 'win': 10, 'with_games': 47, 'with_win': 27, 'against_games': 48, 'against_win': 29}
{'hero_id': '31', 'last_played': 1548288996, 'games': 21, 'win': 13, 'with_games': 23, 'with_win': 15, 'against_games': 37, 'against_win': 22}
{'hero_id': '90', 'last_played': 1457464309, 'games': 20, 'win': 12, 'with_games': 20, 'with_win': 13, 'against_games': 22, 'against_win': 11}
{'hero_id': '69', 'last_played': 1549112286, 'games': 18, 'win': 13, 'with_games': 15, 'with_win': 7, 'against_games': 22, 'against_win': 14}
{'hero_id': '112', 'last_played': 1547121354, 'games': 17, 'win': 10, 'with_games': 11, 'with_win': 5, 'against_games': 8, 'against_win': 3}
{'hero_id': '28', 'last_played': 1546175401, 'games': 17, 'win': 11, 'with_games': 20, 'with_win': 12, 'against_games': 27, 'against_win': 13}
{'hero_id': '102', 'last_played': 1457535396, 'games': 14, 'win': 10, 'with_games': 19, 'with_win': 11, 'against_games': 24, 'against_win': 14}
{'hero_id': '111', 'last_played': 1452369345, 'games': 14, 'win': 9, 'with_games': 3, 'with_win': 0, 'against_games': 7, 'against_win': 4}
{'hero_id': '84', 'last_played': 1455915962, 'games': 14, 'win': 6, 'with_games': 19, 'with_win': 8, 'against_games': 41, 'against_win': 23}
{'hero_id': '99', 'last_played': 1443885646, 'games': 13, 'win': 10, 'with_games': 34, 'with_win': 22, 'against_games': 23, 'against_win': 18}
{'hero_id': '45', 'last_played': 1457110370, 'games': 12, 'win': 6, 'with_games': 16, 'with_win': 6, 'against_games': 20, 'against_win': 9}
{'hero_id': '83', 'last_played': 1548278141, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 15, 'against_games': 15, 'against_win': 9}
{'hero_id': '101', 'last_played': 1446156592, 'games': 11, 'win': 4, 'with_games': 18, 'with_win': 9, 'against_games': 37, 'against_win': 21}
{'hero_id': '40', 'last_played': 1441474756, 'games': 10, 'win': 6, 'with_games': 33, 'with_win': 23, 'against_games': 36, 'against_win': 15}
{'hero_id': '75', 'last_played': 1450197245, 'games': 10, 'win': 4, 'with_games': 30, 'with_win': 11, 'against_games': 30, 'against_win': 15}
{'hero_id': '61', 'last_played': 1446320102, 'games': 10, 'win': 6, 'with_games': 26, 'with_win': 11, 'against_games': 16, 'against_win': 10}
{'hero_id': '68', 'last_played': 1546378109, 'games': 9, 'win': 3, 'with_games': 13, 'with_win': 7, 'against_games': 22, 'against_win': 10}
{'hero_id': '53', 'last_played': 1448826865, 'games': 9, 'win': 5, 'with_games': 20, 'with_win': 11, 'against_games': 49, 'against_win': 29}
{'hero_id': '2', 'last_played': 1448122542, 'games': 9, 'win': 7, 'with_games': 57, 'with_win': 35, 'against_games': 55, 'against_win': 29}
{'hero_id': '7', 'last_played': 1440274436, 'games': 9, 'win': 6, 'with_games': 38, 'with_win': 22, 'against_games': 46, 'against_win': 20}
{'hero_id': '29', 'last_played': 1457893350, 'games': 9, 'win': 7, 'with_games': 17, 'with_win': 11, 'against_games': 31, 'against_win': 14}
{'hero_id': '71', 'last_played': 1455482809, 'games': 9, 'win': 6, 'with_games': 32, 'with_win': 19, 'against_games': 58, 'against_win': 31}
{'hero_id': '21', 'last_played': 1547044540, 'games': 9, 'win': 4, 'with_games': 39, 'with_win': 20, 'against_games': 58, 'against_win': 24}
{'hero_id': '100', 'last_played': 1451163649, 'games': 8, 'win': 5, 'with_games': 20, 'with_win': 8, 'against_games': 19, 'against_win': 11}
{'hero_id': '37', 'last_played': 1455486816, 'games': 8, 'win': 5, 'with_games': 27, 'with_win': 19, 'against_games': 27, 'against_win': 13}
{'hero_id': '86', 'last_played': 1439414275, 'games': 8, 'win': 4, 'with_games': 21, 'with_win': 10, 'against_games': 39, 'against_win': 27}
{'hero_id': '54', 'last_played': 1455404513, 'games': 8, 'win': 7, 'with_games': 41, 'with_win': 20, 'against_games': 36, 'against_win': 16}
{'hero_id': '3', 'last_played': 1439410749, 'games': 8, 'win': 8, 'with_games': 18, 'with_win': 7, 'against_games': 32, 'against_win': 23}
{'hero_id': '59', 'last_played': 1442839585, 'games': 8, 'win': 3, 'with_games': 27, 'with_win': 14, 'against_games': 45, 'against_win': 23}
{'hero_id': '89', 'last_played': 1456436540, 'games': 8, 'win': 4, 'with_games': 13, 'with_win': 6, 'against_games': 13, 'against_win': 7}
{'hero_id': '20', 'last_played': 1546271039, 'games': 7, 'win': 2, 'with_games': 57, 'with_win': 28, 'against_games': 42, 'against_win': 20}
{'hero_id': '73', 'last_played': 1430426267, 'games': 7, 'win': 2, 'with_games': 28, 'with_win': 17, 'against_games': 29, 'against_win': 19}
{'hero_id': '5', 'last_played': 1547123478, 'games': 7, 'win': 4, 'with_games': 43, 'with_win': 23, 'against_games': 37, 'against_win': 17}
{'hero_id': '79', 'last_played': 1453380178, 'games': 7, 'win': 4, 'with_games': 14, 'with_win': 4, 'against_games': 6, 'against_win': 4}
{'hero_id': '58', 'last_played': 1454622741, 'games': 7, 'win': 3, 'with_games': 9, 'with_win': 4, 'against_games': 19, 'against_win': 14}
{'hero_id': '26', 'last_played': 1547158825, 'games': 7, 'win': 2, 'with_games': 55, 'with_win': 24, 'against_games': 70, 'against_win': 40}
{'hero_id': '55', 'last_played': 1451681974, 'games': 7, 'win': 2, 'with_games': 20, 'with_win': 10, 'against_games': 13, 'against_win': 9}
{'hero_id': '85', 'last_played': 1450714337, 'games': 7, 'win': 4, 'with_games': 17, 'with_win': 11, 'against_games': 18, 'against_win': 10}
{'hero_id': '97', 'last_played': 1450909578, 'games': 7, 'win': 4, 'with_games': 14, 'with_win': 3, 'against_games': 20, 'against_win': 10}
{'hero_id': '47', 'last_played': 1458251066, 'games': 6, 'win': 1, 'with_games': 43, 'with_win': 31, 'against_games': 53, 'against_win': 29}
{'hero_id': '9', 'last_played': 1457553130, 'games': 6, 'win': 4, 'with_games': 34, 'with_win': 21, 'against_games': 43, 'against_win': 22}
{'hero_id': '42', 'last_played': 1457375492, 'games': 6, 'win': 4, 'with_games': 22, 'with_win': 17, 'against_games': 37, 'against_win': 25}
{'hero_id': '15', 'last_played': 1445616911, 'games': 6, 'win': 4, 'with_games': 22, 'with_win': 10, 'against_games': 33, 'against_win': 14}
{'hero_id': '66', 'last_played': 1413579129, 'games': 6, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 9, 'against_win': 7}
{'hero_id': '16', 'last_played': 1454452731, 'games': 6, 'win': 4, 'with_games': 30, 'with_win': 14, 'against_games': 41, 'against_win': 18}
{'hero_id': '23', 'last_played': 1453570164, 'games': 6, 'win': 1, 'with_games': 37, 'with_win': 18, 'against_games': 33, 'against_win': 18}
{'hero_id': '18', 'last_played': 1453665272, 'games': 5, 'win': 2, 'with_games': 39, 'with_win': 21, 'against_games': 40, 'against_win': 17}
