[{'hero_id': '45', 'last_played': 1510510821, 'games': 277, 'win': 161, 'with_games': 59, 'with_win': 29, 'against_games': 74, 'against_win': 37}
{'hero_id': '75', 'last_played': 1504974434, 'games': 245, 'win': 137, 'with_games': 106, 'with_win': 58, 'against_games': 144, 'against_win': 66}
{'hero_id': '47', 'last_played': 1504982145, 'games': 230, 'win': 122, 'with_games': 94, 'with_win': 52, 'against_games': 107, 'against_win': 52}
{'hero_id': '30', 'last_played': 1561568455, 'games': 122, 'win': 54, 'with_games': 91, 'with_win': 47, 'against_games': 155, 'against_win': 76}
{'hero_id': '2', 'last_played': 1502130305, 'games': 104, 'win': 51, 'with_games': 174, 'with_win': 89, 'against_games': 206, 'against_win': 106}
{'hero_id': '62', 'last_played': 1504430464, 'games': 103, 'win': 53, 'with_games': 137, 'with_win': 68, 'against_games': 204, 'against_win': 102}
{'hero_id': '35', 'last_played': 1504031488, 'games': 96, 'win': 43, 'with_games': 164, 'with_win': 92, 'against_games': 219, 'against_win': 111}
{'hero_id': '56', 'last_played': 1501097169, 'games': 95, 'win': 40, 'with_games': 78, 'with_win': 41, 'against_games': 96, 'against_win': 62}
{'hero_id': '36', 'last_played': 1497189790, 'games': 90, 'win': 39, 'with_games': 138, 'with_win': 73, 'against_games': 165, 'against_win': 71}
{'hero_id': '48', 'last_played': 1495133597, 'games': 82, 'win': 39, 'with_games': 79, 'with_win': 41, 'against_games': 130, 'against_win': 62}
{'hero_id': '63', 'last_played': 1555761217, 'games': 61, 'win': 30, 'with_games': 115, 'with_win': 56, 'against_games': 156, 'against_win': 76}
{'hero_id': '6', 'last_played': 1484419725, 'games': 54, 'win': 33, 'with_games': 93, 'with_win': 47, 'against_games': 146, 'against_win': 77}
{'hero_id': '59', 'last_played': 1486671557, 'games': 50, 'win': 26, 'with_games': 60, 'with_win': 33, 'against_games': 74, 'against_win': 38}
{'hero_id': '85', 'last_played': 1498301883, 'games': 47, 'win': 22, 'with_games': 87, 'with_win': 47, 'against_games': 96, 'against_win': 49}
{'hero_id': '22', 'last_played': 1561286493, 'games': 44, 'win': 22, 'with_games': 119, 'with_win': 74, 'against_games': 155, 'against_win': 68}
{'hero_id': '94', 'last_played': 1561656173, 'games': 38, 'win': 24, 'with_games': 79, 'with_win': 36, 'against_games': 82, 'against_win': 49}
{'hero_id': '27', 'last_played': 1500492283, 'games': 34, 'win': 10, 'with_games': 68, 'with_win': 41, 'against_games': 102, 'against_win': 52}
{'hero_id': '26', 'last_played': 1502036337, 'games': 32, 'win': 12, 'with_games': 125, 'with_win': 64, 'against_games': 170, 'against_win': 94}
{'hero_id': '29', 'last_played': 1500921082, 'games': 31, 'win': 22, 'with_games': 192, 'with_win': 99, 'against_games': 101, 'against_win': 40}
{'hero_id': '83', 'last_played': 1561283740, 'games': 28, 'win': 14, 'with_games': 65, 'with_win': 33, 'against_games': 79, 'against_win': 29}
{'hero_id': '84', 'last_played': 1504370751, 'games': 28, 'win': 18, 'with_games': 109, 'with_win': 60, 'against_games': 132, 'against_win': 62}
{'hero_id': '44', 'last_played': 1494879970, 'games': 27, 'win': 12, 'with_games': 183, 'with_win': 85, 'against_games': 225, 'against_win': 116}
{'hero_id': '52', 'last_played': 1481048277, 'games': 27, 'win': 14, 'with_games': 56, 'with_win': 28, 'against_games': 66, 'against_win': 36}
{'hero_id': '42', 'last_played': 1494340043, 'games': 25, 'win': 10, 'with_games': 148, 'with_win': 89, 'against_games': 127, 'against_win': 63}
