[{'hero_id': '14', 'last_played': 1557394186, 'games': 71, 'win': 37, 'with_games': 246, 'with_win': 131, 'against_games': 334, 'against_win': 155}
{'hero_id': '31', 'last_played': 1561659763, 'games': 64, 'win': 41, 'with_games': 66, 'with_win': 41, 'against_games': 89, 'against_win': 50}
{'hero_id': '74', 'last_played': 1559404176, 'games': 53, 'win': 28, 'with_games': 193, 'with_win': 92, 'against_games': 220, 'against_win': 130}
{'hero_id': '62', 'last_played': 1557324644, 'games': 51, 'win': 28, 'with_games': 110, 'with_win': 53, 'against_games': 135, 'against_win': 72}
{'hero_id': '4', 'last_played': 1568745371, 'games': 46, 'win': 19, 'with_games': 91, 'with_win': 52, 'against_games': 113, 'against_win': 56}
{'hero_id': '61', 'last_played': 1564915708, 'games': 44, 'win': 28, 'with_games': 30, 'with_win': 10, 'against_games': 44, 'against_win': 25}
{'hero_id': '25', 'last_played': 1561992067, 'games': 39, 'win': 25, 'with_games': 74, 'with_win': 39, 'against_games': 120, 'against_win': 76}
{'hero_id': '39', 'last_played': 1562275342, 'games': 38, 'win': 20, 'with_games': 85, 'with_win': 40, 'against_games': 88, 'against_win': 52}
{'hero_id': '5', 'last_played': 1532895760, 'games': 37, 'win': 28, 'with_games': 123, 'with_win': 71, 'against_games': 144, 'against_win': 70}
{'hero_id': '71', 'last_played': 1565556931, 'games': 37, 'win': 18, 'with_games': 73, 'with_win': 44, 'against_games': 136, 'against_win': 65}
{'hero_id': '8', 'last_played': 1558878431, 'games': 36, 'win': 23, 'with_games': 156, 'with_win': 83, 'against_games': 156, 'against_win': 73}
{'hero_id': '86', 'last_played': 1530827080, 'games': 36, 'win': 20, 'with_games': 138, 'with_win': 65, 'against_games': 143, 'against_win': 78}
{'hero_id': '113', 'last_played': 1561149252, 'games': 34, 'win': 13, 'with_games': 12, 'with_win': 4, 'against_games': 15, 'against_win': 8}
{'hero_id': '1', 'last_played': 1562958899, 'games': 34, 'win': 20, 'with_games': 125, 'with_win': 64, 'against_games': 129, 'against_win': 65}
{'hero_id': '16', 'last_played': 1557951920, 'games': 34, 'win': 20, 'with_games': 64, 'with_win': 32, 'against_games': 116, 'against_win': 75}
{'hero_id': '35', 'last_played': 1558376616, 'games': 30, 'win': 13, 'with_games': 133, 'with_win': 72, 'against_games': 166, 'against_win': 92}
{'hero_id': '21', 'last_played': 1562964185, 'games': 30, 'win': 14, 'with_games': 150, 'with_win': 84, 'against_games': 195, 'against_win': 100}
{'hero_id': '53', 'last_played': 1538483932, 'games': 29, 'win': 19, 'with_games': 127, 'with_win': 57, 'against_games': 134, 'against_win': 75}
