[{'hero_id': '86', 'last_played': 1567796683, 'games': 251, 'win': 117, 'with_games': 201, 'with_win': 85, 'against_games': 250, 'against_win': 126}
{'hero_id': '80', 'last_played': 1570358720, 'games': 186, 'win': 110, 'with_games': 91, 'with_win': 31, 'against_games': 77, 'against_win': 40}
{'hero_id': '82', 'last_played': 1541107224, 'games': 185, 'win': 89, 'with_games': 55, 'with_win': 20, 'against_games': 67, 'against_win': 41}
{'hero_id': '34', 'last_played': 1541130366, 'games': 164, 'win': 76, 'with_games': 114, 'with_win': 53, 'against_games': 125, 'against_win': 64}
{'hero_id': '84', 'last_played': 1570334348, 'games': 152, 'win': 93, 'with_games': 108, 'with_win': 47, 'against_games': 145, 'against_win': 62}
{'hero_id': '53', 'last_played': 1570355400, 'games': 112, 'win': 42, 'with_games': 203, 'with_win': 98, 'against_games': 232, 'against_win': 130}
{'hero_id': '17', 'last_played': 1567800844, 'games': 106, 'win': 56, 'with_games': 117, 'with_win': 51, 'against_games': 144, 'against_win': 68}
{'hero_id': '41', 'last_played': 1550494393, 'games': 98, 'win': 46, 'with_games': 140, 'with_win': 69, 'against_games': 191, 'against_win': 73}
{'hero_id': '98', 'last_played': 1557476558, 'games': 82, 'win': 45, 'with_games': 107, 'with_win': 50, 'against_games': 139, 'against_win': 71}
{'hero_id': '63', 'last_played': 1567134959, 'games': 68, 'win': 37, 'with_games': 118, 'with_win': 68, 'against_games': 161, 'against_win': 77}
{'hero_id': '2', 'last_played': 1447995589, 'games': 63, 'win': 35, 'with_games': 172, 'with_win': 96, 'against_games': 237, 'against_win': 116}
{'hero_id': '23', 'last_played': 1541940362, 'games': 58, 'win': 25, 'with_games': 152, 'with_win': 76, 'against_games': 171, 'against_win': 82}
{'hero_id': '105', 'last_played': 1465239796, 'games': 58, 'win': 28, 'with_games': 115, 'with_win': 57, 'against_games': 75, 'against_win': 38}
{'hero_id': '21', 'last_played': 1533916170, 'games': 54, 'win': 26, 'with_games': 200, 'with_win': 74, 'against_games': 261, 'against_win': 136}
{'hero_id': '29', 'last_played': 1571113391, 'games': 49, 'win': 24, 'with_games': 105, 'with_win': 60, 'against_games': 131, 'against_win': 52}
{'hero_id': '30', 'last_played': 1569646682, 'games': 48, 'win': 20, 'with_games': 100, 'with_win': 48, 'against_games': 192, 'against_win': 92}
{'hero_id': '90', 'last_played': 1572092585, 'games': 47, 'win': 21, 'with_games': 140, 'with_win': 72, 'against_games': 145, 'against_win': 75}
