[{'hero_id': '14', 'last_played': 1422342623, 'games': 180, 'win': 94, 'with_games': 452, 'with_win': 224, 'against_games': 592, 'against_win': 303}
{'hero_id': '74', 'last_played': 1422090686, 'games': 142, 'win': 68, 'with_games': 290, 'with_win': 145, 'against_games': 394, 'against_win': 212}
{'hero_id': '53', 'last_played': 1422610574, 'games': 96, 'win': 53, 'with_games': 266, 'with_win': 145, 'against_games': 294, 'against_win': 155}
{'hero_id': '17', 'last_played': 1422873337, 'games': 74, 'win': 33, 'with_games': 107, 'with_win': 47, 'against_games': 153, 'against_win': 81}
{'hero_id': '35', 'last_played': 1422062531, 'games': 62, 'win': 38, 'with_games': 195, 'with_win': 104, 'against_games': 217, 'against_win': 114}
{'hero_id': '11', 'last_played': 1422792865, 'games': 61, 'win': 32, 'with_games': 109, 'with_win': 59, 'against_games': 156, 'against_win': 88}
{'hero_id': '93', 'last_played': 1422532388, 'games': 58, 'win': 34, 'with_games': 213, 'with_win': 112, 'against_games': 248, 'against_win': 129}
{'hero_id': '34', 'last_played': 1422974319, 'games': 57, 'win': 28, 'with_games': 62, 'with_win': 27, 'against_games': 133, 'against_win': 81}
{'hero_id': '44', 'last_played': 1422418340, 'games': 53, 'win': 24, 'with_games': 263, 'with_win': 127, 'against_games': 211, 'against_win': 106}
{'hero_id': '13', 'last_played': 1422990152, 'games': 53, 'win': 31, 'with_games': 89, 'with_win': 44, 'against_games': 100, 'against_win': 56}
{'hero_id': '46', 'last_played': 1421451835, 'games': 52, 'win': 26, 'with_games': 107, 'with_win': 44, 'against_games': 137, 'against_win': 80}
{'hero_id': '54', 'last_played': 1421940476, 'games': 50, 'win': 25, 'with_games': 147, 'with_win': 62, 'against_games': 226, 'against_win': 120}
{'hero_id': '73', 'last_played': 1419791583, 'games': 48, 'win': 25, 'with_games': 119, 'with_win': 54, 'against_games': 133, 'against_win': 78}
{'hero_id': '21', 'last_played': 1422986516, 'games': 45, 'win': 24, 'with_games': 180, 'with_win': 81, 'against_games': 206, 'against_win': 115}
{'hero_id': '6', 'last_played': 1421002943, 'games': 44, 'win': 32, 'with_games': 145, 'with_win': 77, 'against_games': 192, 'against_win': 92}
{'hero_id': '23', 'last_played': 1422897841, 'games': 44, 'win': 18, 'with_games': 136, 'with_win': 68, 'against_games': 171, 'against_win': 87}
{'hero_id': '8', 'last_played': 1422968771, 'games': 41, 'win': 27, 'with_games': 135, 'with_win': 76, 'against_games': 214, 'against_win': 103}
{'hero_id': '41', 'last_played': 1422002983, 'games': 41, 'win': 17, 'with_games': 205, 'with_win': 120, 'against_games': 247, 'against_win': 131}
{'hero_id': '9', 'last_played': 1421646057, 'games': 40, 'win': 19, 'with_games': 235, 'with_win': 128, 'against_games': 318, 'against_win': 154}
