[{'hero_id': '14', 'last_played': 1569272043, 'games': 224, 'win': 117, 'with_games': 353, 'with_win': 188, 'against_games': 523, 'against_win': 266}
{'hero_id': '9', 'last_played': 1570047841, 'games': 131, 'win': 75, 'with_games': 253, 'with_win': 140, 'against_games': 309, 'against_win': 149}
{'hero_id': '5', 'last_played': 1567718338, 'games': 105, 'win': 55, 'with_games': 228, 'with_win': 133, 'against_games': 252, 'against_win': 107}
{'hero_id': '57', 'last_played': 1528410661, 'games': 95, 'win': 63, 'with_games': 115, 'with_win': 62, 'against_games': 161, 'against_win': 67}
{'hero_id': '30', 'last_played': 1568930192, 'games': 78, 'win': 46, 'with_games': 178, 'with_win': 104, 'against_games': 255, 'against_win': 120}
{'hero_id': '34', 'last_played': 1473538277, 'games': 69, 'win': 36, 'with_games': 80, 'with_win': 38, 'against_games': 168, 'against_win': 94}
{'hero_id': '105', 'last_played': 1568659787, 'games': 68, 'win': 40, 'with_games': 90, 'with_win': 44, 'against_games': 109, 'against_win': 60}
{'hero_id': '23', 'last_played': 1559057208, 'games': 65, 'win': 31, 'with_games': 169, 'with_win': 86, 'against_games': 182, 'against_win': 87}
{'hero_id': '51', 'last_played': 1499974728, 'games': 64, 'win': 41, 'with_games': 106, 'with_win': 52, 'against_games': 140, 'against_win': 68}
{'hero_id': '26', 'last_played': 1569965052, 'games': 62, 'win': 27, 'with_games': 183, 'with_win': 73, 'against_games': 249, 'against_win': 134}
{'hero_id': '41', 'last_played': 1567716205, 'games': 60, 'win': 28, 'with_games': 233, 'with_win': 120, 'against_games': 207, 'against_win': 99}
{'hero_id': '27', 'last_played': 1568933142, 'games': 59, 'win': 34, 'with_games': 152, 'with_win': 75, 'against_games': 147, 'against_win': 77}
{'hero_id': '42', 'last_played': 1561062045, 'games': 59, 'win': 38, 'with_games': 117, 'with_win': 72, 'against_games': 166, 'against_win': 77}
{'hero_id': '8', 'last_played': 1567977759, 'games': 55, 'win': 31, 'with_games': 232, 'with_win': 124, 'against_games': 283, 'against_win': 138}
{'hero_id': '36', 'last_played': 1567473411, 'games': 55, 'win': 31, 'with_games': 187, 'with_win': 109, 'against_games': 218, 'against_win': 83}
{'hero_id': '101', 'last_played': 1527119573, 'games': 52, 'win': 30, 'with_games': 106, 'with_win': 57, 'against_games': 146, 'against_win': 71}
{'hero_id': '93', 'last_played': 1560599213, 'games': 47, 'win': 27, 'with_games': 237, 'with_win': 125, 'against_games': 273, 'against_win': 142}
{'hero_id': '62', 'last_played': 1560546630, 'games': 45, 'win': 19, 'with_games': 142, 'with_win': 63, 'against_games': 190, 'against_win': 99}
{'hero_id': '94', 'last_played': 1566247299, 'games': 44, 'win': 22, 'with_games': 64, 'with_win': 32, 'against_games': 107, 'against_win': 54}
{'hero_id': '37', 'last_played': 1567821490, 'games': 43, 'win': 27, 'with_games': 87, 'with_win': 50, 'against_games': 119, 'against_win': 54}
{'hero_id': '84', 'last_played': 1568926514, 'games': 41, 'win': 18, 'with_games': 154, 'with_win': 75, 'against_games': 210, 'against_win': 92}
