[{'hero_id': '14', 'last_played': 1547243785, 'games': 412, 'win': 218, 'with_games': 626, 'with_win': 276, 'against_games': 863, 'against_win': 414}
{'hero_id': '74', 'last_played': 1548081691, 'games': 234, 'win': 91, 'with_games': 454, 'with_win': 191, 'against_games': 669, 'against_win': 336}
{'hero_id': '44', 'last_played': 1547063457, 'games': 188, 'win': 104, 'with_games': 282, 'with_win': 124, 'against_games': 393, 'against_win': 175}
{'hero_id': '35', 'last_played': 1544808135, 'games': 125, 'win': 67, 'with_games': 254, 'with_win': 116, 'against_games': 327, 'against_win': 172}
{'hero_id': '1', 'last_played': 1547908201, 'games': 111, 'win': 51, 'with_games': 259, 'with_win': 119, 'against_games': 373, 'against_win': 191}
{'hero_id': '41', 'last_played': 1545181040, 'games': 105, 'win': 55, 'with_games': 243, 'with_win': 112, 'against_games': 323, 'against_win': 169}
{'hero_id': '73', 'last_played': 1547501821, 'games': 98, 'win': 45, 'with_games': 161, 'with_win': 72, 'against_games': 201, 'against_win': 115}
{'hero_id': '6', 'last_played': 1545532344, 'games': 96, 'win': 63, 'with_games': 217, 'with_win': 115, 'against_games': 226, 'against_win': 104}
{'hero_id': '2', 'last_played': 1545522095, 'games': 92, 'win': 36, 'with_games': 322, 'with_win': 163, 'against_games': 402, 'against_win': 214}
{'hero_id': '104', 'last_played': 1545088769, 'games': 91, 'win': 36, 'with_games': 186, 'with_win': 79, 'against_games': 232, 'against_win': 115}
{'hero_id': '53', 'last_played': 1545091195, 'games': 90, 'win': 42, 'with_games': 296, 'with_win': 128, 'against_games': 401, 'against_win': 207}
{'hero_id': '9', 'last_played': 1543188718, 'games': 87, 'win': 48, 'with_games': 426, 'with_win': 233, 'against_games': 533, 'against_win': 251}
{'hero_id': '63', 'last_played': 1544829102, 'games': 84, 'win': 39, 'with_games': 213, 'with_win': 112, 'against_games': 271, 'against_win': 142}
{'hero_id': '21', 'last_played': 1547057596, 'games': 75, 'win': 29, 'with_games': 407, 'with_win': 190, 'against_games': 516, 'against_win': 264}
{'hero_id': '8', 'last_played': 1544803944, 'games': 75, 'win': 31, 'with_games': 288, 'with_win': 163, 'against_games': 425, 'against_win': 195}
{'hero_id': '75', 'last_played': 1545447492, 'games': 74, 'win': 35, 'with_games': 228, 'with_win': 121, 'against_games': 231, 'against_win': 106}
{'hero_id': '23', 'last_played': 1540416091, 'games': 69, 'win': 36, 'with_games': 227, 'with_win': 105, 'against_games': 269, 'against_win': 121}
{'hero_id': '17', 'last_played': 1545691768, 'games': 68, 'win': 37, 'with_games': 247, 'with_win': 118, 'against_games': 298, 'against_win': 141}
{'hero_id': '93', 'last_played': 1544489398, 'games': 67, 'win': 39, 'with_games': 223, 'with_win': 98, 'against_games': 330, 'against_win': 152}
{'hero_id': '39', 'last_played': 1545527576, 'games': 67, 'win': 34, 'with_games': 292, 'with_win': 134, 'against_games': 285, 'against_win': 153}
{'hero_id': '42', 'last_played': 1548432222, 'games': 64, 'win': 31, 'with_games': 156, 'with_win': 73, 'against_games': 248, 'against_win': 107}
{'hero_id': '7', 'last_played': 1516911314, 'games': 62, 'win': 29, 'with_games': 258, 'with_win': 134, 'against_games': 345, 'against_win': 171}
{'hero_id': '32', 'last_played': 1543755889, 'games': 62, 'win': 33, 'with_games': 195, 'with_win': 113, 'against_games': 237, 'against_win': 111}
{'hero_id': '5', 'last_played': 1542839068, 'games': 60, 'win': 30, 'with_games': 322, 'with_win': 158, 'against_games': 397, 'against_win': 185}
{'hero_id': '100', 'last_played': 1546886945, 'games': 59, 'win': 31, 'with_games': 85, 'with_win': 35, 'against_games': 109, 'against_win': 54}
{'hero_id': '11', 'last_played': 1544398315, 'games': 59, 'win': 23, 'with_games': 297, 'with_win': 141, 'against_games': 364, 'against_win': 192}
{'hero_id': '59', 'last_played': 1544825789, 'games': 58, 'win': 35, 'with_games': 111, 'with_win': 48, 'against_games': 170, 'against_win': 78}
{'hero_id': '54', 'last_played': 1515673271, 'games': 56, 'win': 32, 'with_games': 221, 'with_win': 94, 'against_games': 313, 'against_win': 157}
{'hero_id': '19', 'last_played': 1518459973, 'games': 52, 'win': 22, 'with_games': 169, 'with_win': 86, 'against_games': 226, 'against_win': 126}
{'hero_id': '62', 'last_played': 1542847813, 'games': 52, 'win': 27, 'with_games': 261, 'with_win': 120, 'against_games': 360, 'against_win': 190}
{'hero_id': '68', 'last_played': 1547240426, 'games': 51, 'win': 30, 'with_games': 166, 'with_win': 85, 'against_games': 256, 'against_win': 114}
{'hero_id': '70', 'last_played': 1513809462, 'games': 51, 'win': 28, 'with_games': 148, 'with_win': 80, 'against_games': 214, 'against_win': 89}
{'hero_id': '36', 'last_played': 1546874580, 'games': 50, 'win': 32, 'with_games': 243, 'with_win': 126, 'against_games': 306, 'against_win': 124}
{'hero_id': '18', 'last_played': 1503913943, 'games': 50, 'win': 23, 'with_games': 215, 'with_win': 113, 'against_games': 250, 'against_win': 122}
