[{'hero_id': '51', 'last_played': 1575104437, 'games': 649, 'win': 362, 'with_games': 66, 'with_win': 29, 'against_games': 123, 'against_win': 58}
{'hero_id': '65', 'last_played': 1563218188, 'games': 500, 'win': 260, 'with_games': 30, 'with_win': 13, 'against_games': 63, 'against_win': 35}
{'hero_id': '64', 'last_played': 1565229671, 'games': 320, 'win': 169, 'with_games': 97, 'with_win': 47, 'against_games': 123, 'against_win': 61}
{'hero_id': '96', 'last_played': 1554416300, 'games': 200, 'win': 118, 'with_games': 68, 'with_win': 34, 'against_games': 114, 'against_win': 63}
{'hero_id': '28', 'last_played': 1547047549, 'games': 162, 'win': 94, 'with_games': 76, 'with_win': 38, 'against_games': 133, 'against_win': 64}
{'hero_id': '29', 'last_played': 1463156441, 'games': 156, 'win': 80, 'with_games': 85, 'with_win': 45, 'against_games': 138, 'against_win': 72}
{'hero_id': '57', 'last_played': 1556725875, 'games': 147, 'win': 82, 'with_games': 92, 'with_win': 50, 'against_games': 125, 'against_win': 57}
{'hero_id': '14', 'last_played': 1438519164, 'games': 116, 'win': 60, 'with_games': 415, 'with_win': 204, 'against_games': 667, 'against_win': 350}
{'hero_id': '38', 'last_played': 1547310222, 'games': 111, 'win': 67, 'with_games': 35, 'with_win': 20, 'against_games': 61, 'against_win': 28}
{'hero_id': '37', 'last_played': 1564869001, 'games': 103, 'win': 57, 'with_games': 82, 'with_win': 42, 'against_games': 129, 'against_win': 72}
{'hero_id': '78', 'last_played': 1442702591, 'games': 85, 'win': 41, 'with_games': 25, 'with_win': 14, 'against_games': 61, 'against_win': 28}
{'hero_id': '9', 'last_played': 1525011941, 'games': 65, 'win': 29, 'with_games': 200, 'with_win': 112, 'against_games': 290, 'against_win': 145}
{'hero_id': '84', 'last_played': 1575145836, 'games': 59, 'win': 24, 'with_games': 160, 'with_win': 93, 'against_games': 183, 'against_win': 90}
{'hero_id': '72', 'last_played': 1558209629, 'games': 58, 'win': 25, 'with_games': 77, 'with_win': 41, 'against_games': 145, 'against_win': 74}
{'hero_id': '97', 'last_played': 1561314548, 'games': 52, 'win': 20, 'with_games': 96, 'with_win': 47, 'against_games': 142, 'against_win': 71}
{'hero_id': '73', 'last_played': 1443295754, 'games': 31, 'win': 11, 'with_games': 123, 'with_win': 54, 'against_games': 180, 'against_win': 100}
{'hero_id': '23', 'last_played': 1458987385, 'games': 30, 'win': 12, 'with_games': 137, 'with_win': 60, 'against_games': 214, 'against_win': 114}
{'hero_id': '103', 'last_played': 1460132700, 'games': 28, 'win': 14, 'with_games': 33, 'with_win': 18, 'against_games': 53, 'against_win': 26}
