[{'hero_id': '86', 'last_played': 1573550648, 'games': 86, 'win': 40, 'with_games': 121, 'with_win': 60, 'against_games': 151, 'against_win': 93}
{'hero_id': '93', 'last_played': 1575579626, 'games': 59, 'win': 31, 'with_games': 190, 'with_win': 109, 'against_games': 207, 'against_win': 110}
{'hero_id': '34', 'last_played': 1571399384, 'games': 58, 'win': 24, 'with_games': 99, 'with_win': 46, 'against_games': 143, 'against_win': 84}
{'hero_id': '10', 'last_played': 1573332246, 'games': 58, 'win': 36, 'with_games': 73, 'with_win': 36, 'against_games': 103, 'against_win': 62}
{'hero_id': '56', 'last_played': 1574613544, 'games': 57, 'win': 33, 'with_games': 65, 'with_win': 28, 'against_games': 87, 'against_win': 38}
{'hero_id': '21', 'last_played': 1574686992, 'games': 56, 'win': 28, 'with_games': 149, 'with_win': 85, 'against_games': 244, 'against_win': 123}
{'hero_id': '14', 'last_played': 1574970487, 'games': 56, 'win': 26, 'with_games': 230, 'with_win': 127, 'against_games': 338, 'against_win': 164}
{'hero_id': '74', 'last_played': 1571082506, 'games': 55, 'win': 25, 'with_games': 210, 'with_win': 98, 'against_games': 299, 'against_win': 176}
{'hero_id': '22', 'last_played': 1575060183, 'games': 52, 'win': 35, 'with_games': 127, 'with_win': 76, 'against_games': 152, 'against_win': 70}
{'hero_id': '8', 'last_played': 1573592927, 'games': 49, 'win': 26, 'with_games': 160, 'with_win': 92, 'against_games': 197, 'against_win': 94}
{'hero_id': '44', 'last_played': 1575573563, 'games': 49, 'win': 25, 'with_games': 147, 'with_win': 79, 'against_games': 198, 'against_win': 104}
{'hero_id': '35', 'last_played': 1572730540, 'games': 46, 'win': 31, 'with_games': 108, 'with_win': 55, 'against_games': 176, 'against_win': 83}
{'hero_id': '9', 'last_played': 1559159887, 'games': 42, 'win': 23, 'with_games': 141, 'with_win': 74, 'against_games': 211, 'against_win': 100}
{'hero_id': '104', 'last_played': 1575403642, 'games': 42, 'win': 18, 'with_games': 145, 'with_win': 79, 'against_games': 189, 'against_win': 94}
{'hero_id': '95', 'last_played': 1570212280, 'games': 41, 'win': 24, 'with_games': 68, 'with_win': 33, 'against_games': 96, 'against_win': 47}
{'hero_id': '17', 'last_played': 1561583737, 'games': 41, 'win': 25, 'with_games': 123, 'with_win': 63, 'against_games': 154, 'against_win': 88}
{'hero_id': '107', 'last_played': 1537216997, 'games': 41, 'win': 22, 'with_games': 48, 'with_win': 18, 'against_games': 71, 'against_win': 40}
{'hero_id': '46', 'last_played': 1562863556, 'games': 40, 'win': 23, 'with_games': 66, 'with_win': 35, 'against_games': 81, 'against_win': 49}
{'hero_id': '41', 'last_played': 1573162375, 'games': 37, 'win': 21, 'with_games': 109, 'with_win': 56, 'against_games': 147, 'against_win': 84}
{'hero_id': '70', 'last_played': 1562889345, 'games': 37, 'win': 25, 'with_games': 82, 'with_win': 43, 'against_games': 100, 'against_win': 49}
{'hero_id': '26', 'last_played': 1573338045, 'games': 34, 'win': 18, 'with_games': 205, 'with_win': 112, 'against_games': 169, 'against_win': 82}
{'hero_id': '1', 'last_played': 1575575992, 'games': 33, 'win': 16, 'with_games': 104, 'with_win': 50, 'against_games': 150, 'against_win': 92}
{'hero_id': '18', 'last_played': 1573849138, 'games': 33, 'win': 26, 'with_games': 108, 'with_win': 57, 'against_games': 98, 'against_win': 49}
{'hero_id': '7', 'last_played': 1571167704, 'games': 28, 'win': 15, 'with_games': 156, 'with_win': 92, 'against_games': 150, 'against_win': 80}
{'hero_id': '76', 'last_played': 1574513172, 'games': 28, 'win': 16, 'with_games': 56, 'with_win': 28, 'against_games': 96, 'against_win': 56}
{'hero_id': '32', 'last_played': 1572968973, 'games': 28, 'win': 17, 'with_games': 136, 'with_win': 77, 'against_games': 108, 'against_win': 51}
{'hero_id': '57', 'last_played': 1547644592, 'games': 27, 'win': 19, 'with_games': 111, 'with_win': 71, 'against_games': 100, 'against_win': 36}
{'hero_id': '94', 'last_played': 1575055345, 'games': 26, 'win': 15, 'with_games': 57, 'with_win': 25, 'against_games': 69, 'against_win': 37}
{'hero_id': '42', 'last_played': 1564414988, 'games': 26, 'win': 15, 'with_games': 101, 'with_win': 62, 'against_games': 124, 'against_win': 60}
{'hero_id': '36', 'last_played': 1575230539, 'games': 25, 'win': 15, 'with_games': 123, 'with_win': 72, 'against_games': 129, 'against_win': 52}
{'hero_id': '2', 'last_played': 1571175497, 'games': 25, 'win': 19, 'with_games': 154, 'with_win': 70, 'against_games': 192, 'against_win': 102}
{'hero_id': '54', 'last_played': 1573250489, 'games': 25, 'win': 10, 'with_games': 108, 'with_win': 54, 'against_games': 119, 'against_win': 62}
{'hero_id': '106', 'last_played': 1575059083, 'games': 24, 'win': 13, 'with_games': 99, 'with_win': 51, 'against_games': 140, 'against_win': 78}
{'hero_id': '23', 'last_played': 1571776004, 'games': 23, 'win': 11, 'with_games': 90, 'with_win': 45, 'against_games': 125, 'against_win': 66}
{'hero_id': '88', 'last_played': 1563452547, 'games': 21, 'win': 10, 'with_games': 96, 'with_win': 59, 'against_games': 121, 'against_win': 66}
{'hero_id': '113', 'last_played': 1563529743, 'games': 21, 'win': 8, 'with_games': 21, 'with_win': 10, 'against_games': 34, 'against_win': 17}
{'hero_id': '6', 'last_played': 1573508147, 'games': 21, 'win': 9, 'with_games': 94, 'with_win': 50, 'against_games': 154, 'against_win': 82}
{'hero_id': '75', 'last_played': 1563717837, 'games': 21, 'win': 12, 'with_games': 104, 'with_win': 66, 'against_games': 141, 'against_win': 74}
{'hero_id': '67', 'last_played': 1573851199, 'games': 21, 'win': 15, 'with_games': 82, 'with_win': 51, 'against_games': 108, 'against_win': 63}
