[{'hero_id': '26', 'last_played': 1565966257, 'games': 169, 'win': 84, 'with_games': 293, 'with_win': 135, 'against_games': 325, 'against_win': 181}
{'hero_id': '9', 'last_played': 1565368546, 'games': 168, 'win': 85, 'with_games': 216, 'with_win': 114, 'against_games': 362, 'against_win': 166}
{'hero_id': '20', 'last_played': 1566832717, 'games': 166, 'win': 84, 'with_games': 238, 'with_win': 117, 'against_games': 226, 'against_win': 121}
{'hero_id': '5', 'last_played': 1564772186, 'games': 165, 'win': 98, 'with_games': 342, 'with_win': 175, 'against_games': 359, 'against_win': 171}
{'hero_id': '71', 'last_played': 1566493352, 'games': 129, 'win': 83, 'with_games': 115, 'with_win': 58, 'against_games': 230, 'against_win': 112}
{'hero_id': '90', 'last_played': 1572439698, 'games': 127, 'win': 70, 'with_games': 49, 'with_win': 18, 'against_games': 135, 'against_win': 72}
{'hero_id': '50', 'last_played': 1566218791, 'games': 119, 'win': 67, 'with_games': 229, 'with_win': 119, 'against_games': 207, 'against_win': 101}
{'hero_id': '30', 'last_played': 1563879501, 'games': 110, 'win': 51, 'with_games': 554, 'with_win': 295, 'against_games': 272, 'against_win': 127}
{'hero_id': '40', 'last_played': 1563209337, 'games': 110, 'win': 57, 'with_games': 141, 'with_win': 72, 'against_games': 196, 'against_win': 84}
{'hero_id': '31', 'last_played': 1563308327, 'games': 109, 'win': 58, 'with_games': 135, 'with_win': 65, 'against_games': 188, 'against_win': 82}
{'hero_id': '86', 'last_played': 1563473725, 'games': 109, 'win': 36, 'with_games': 275, 'with_win': 118, 'against_games': 302, 'against_win': 155}
{'hero_id': '14', 'last_played': 1566752349, 'games': 107, 'win': 53, 'with_games': 279, 'with_win': 142, 'against_games': 662, 'against_win': 309}
{'hero_id': '64', 'last_played': 1563819922, 'games': 103, 'win': 57, 'with_games': 196, 'with_win': 101, 'against_games': 175, 'against_win': 79}
{'hero_id': '27', 'last_played': 1561652634, 'games': 98, 'win': 55, 'with_games': 201, 'with_win': 95, 'against_games': 185, 'against_win': 83}
{'hero_id': '68', 'last_played': 1561119382, 'games': 83, 'win': 47, 'with_games': 113, 'with_win': 56, 'against_games': 185, 'against_win': 102}
{'hero_id': '55', 'last_played': 1558280210, 'games': 75, 'win': 37, 'with_games': 103, 'with_win': 53, 'against_games': 124, 'against_win': 69}
{'hero_id': '7', 'last_played': 1563874782, 'games': 74, 'win': 28, 'with_games': 169, 'with_win': 88, 'against_games': 317, 'against_win': 138}
{'hero_id': '25', 'last_played': 1565969946, 'games': 72, 'win': 40, 'with_games': 238, 'with_win': 98, 'against_games': 252, 'against_win': 150}
{'hero_id': '21', 'last_played': 1563568244, 'games': 71, 'win': 23, 'with_games': 280, 'with_win': 120, 'against_games': 392, 'against_win': 206}
{'hero_id': '57', 'last_played': 1534072416, 'games': 67, 'win': 40, 'with_games': 93, 'with_win': 50, 'against_games': 178, 'against_win': 65}
{'hero_id': '87', 'last_played': 1564750686, 'games': 65, 'win': 23, 'with_games': 98, 'with_win': 48, 'against_games': 187, 'against_win': 85}
{'hero_id': '29', 'last_played': 1562257401, 'games': 62, 'win': 38, 'with_games': 174, 'with_win': 84, 'against_games': 170, 'against_win': 84}
{'hero_id': '75', 'last_played': 1565533754, 'games': 62, 'win': 30, 'with_games': 141, 'with_win': 68, 'against_games': 246, 'against_win': 113}
{'hero_id': '35', 'last_played': 1560635692, 'games': 61, 'win': 33, 'with_games': 189, 'with_win': 96, 'against_games': 329, 'against_win': 164}
{'hero_id': '3', 'last_played': 1566395710, 'games': 60, 'win': 30, 'with_games': 104, 'with_win': 43, 'against_games': 123, 'against_win': 66}
