[{'hero_id': '110', 'last_played': 1467986816, 'games': 78, 'win': 48, 'with_games': 9, 'with_win': 6, 'against_games': 16, 'against_win': 6}
{'hero_id': '14', 'last_played': 1450906249, 'games': 45, 'win': 26, 'with_games': 83, 'with_win': 49, 'against_games': 135, 'against_win': 65}
{'hero_id': '7', 'last_played': 1477236637, 'games': 41, 'win': 23, 'with_games': 70, 'with_win': 36, 'against_games': 76, 'against_win': 44}
{'hero_id': '74', 'last_played': 1430598671, 'games': 35, 'win': 16, 'with_games': 55, 'with_win': 25, 'against_games': 98, 'against_win': 51}
{'hero_id': '5', 'last_played': 1467213518, 'games': 33, 'win': 18, 'with_games': 65, 'with_win': 40, 'against_games': 90, 'against_win': 46}
{'hero_id': '82', 'last_played': 1477730798, 'games': 32, 'win': 14, 'with_games': 14, 'with_win': 7, 'against_games': 32, 'against_win': 25}
{'hero_id': '13', 'last_played': 1423771501, 'games': 30, 'win': 15, 'with_games': 31, 'with_win': 16, 'against_games': 40, 'against_win': 20}
{'hero_id': '97', 'last_played': 1450896537, 'games': 27, 'win': 19, 'with_games': 26, 'with_win': 11, 'against_games': 37, 'against_win': 26}
{'hero_id': '73', 'last_played': 1467989204, 'games': 24, 'win': 12, 'with_games': 51, 'with_win': 25, 'against_games': 50, 'against_win': 28}
{'hero_id': '64', 'last_played': 1477065041, 'games': 23, 'win': 15, 'with_games': 49, 'with_win': 30, 'against_games': 33, 'against_win': 16}
{'hero_id': '10', 'last_played': 1429517140, 'games': 23, 'win': 13, 'with_games': 17, 'with_win': 9, 'against_games': 34, 'against_win': 26}
{'hero_id': '30', 'last_played': 1457539220, 'games': 23, 'win': 18, 'with_games': 78, 'with_win': 42, 'against_games': 88, 'against_win': 47}
{'hero_id': '41', 'last_played': 1428836076, 'games': 21, 'win': 9, 'with_games': 59, 'with_win': 41, 'against_games': 102, 'against_win': 50}
{'hero_id': '26', 'last_played': 1457706611, 'games': 20, 'win': 11, 'with_games': 66, 'with_win': 25, 'against_games': 77, 'against_win': 45}
{'hero_id': '99', 'last_played': 1421248141, 'games': 20, 'win': 13, 'with_games': 47, 'with_win': 27, 'against_games': 71, 'against_win': 33}
{'hero_id': '70', 'last_played': 1424525218, 'games': 20, 'win': 15, 'with_games': 60, 'with_win': 31, 'against_games': 59, 'against_win': 30}
{'hero_id': '47', 'last_played': 1413785631, 'games': 19, 'win': 12, 'with_games': 66, 'with_win': 39, 'against_games': 73, 'against_win': 41}
{'hero_id': '32', 'last_played': 1428838476, 'games': 18, 'win': 12, 'with_games': 57, 'with_win': 32, 'against_games': 84, 'against_win': 41}
{'hero_id': '86', 'last_played': 1428862639, 'games': 17, 'win': 10, 'with_games': 29, 'with_win': 14, 'against_games': 61, 'against_win': 39}
{'hero_id': '27', 'last_played': 1413575433, 'games': 17, 'win': 10, 'with_games': 78, 'with_win': 42, 'against_games': 59, 'against_win': 34}
{'hero_id': '51', 'last_played': 1421850144, 'games': 16, 'win': 8, 'with_games': 38, 'with_win': 19, 'against_games': 53, 'against_win': 25}
{'hero_id': '44', 'last_played': 1427802788, 'games': 16, 'win': 8, 'with_games': 91, 'with_win': 48, 'against_games': 113, 'against_win': 63}
{'hero_id': '29', 'last_played': 1417787089, 'games': 15, 'win': 7, 'with_games': 70, 'with_win': 38, 'against_games': 62, 'against_win': 31}
{'hero_id': '55', 'last_played': 1477734796, 'games': 15, 'win': 8, 'with_games': 35, 'with_win': 19, 'against_games': 33, 'against_win': 18}
{'hero_id': '4', 'last_played': 1412341667, 'games': 15, 'win': 5, 'with_games': 58, 'with_win': 33, 'against_games': 85, 'against_win': 40}
{'hero_id': '104', 'last_played': 1426520226, 'games': 15, 'win': 8, 'with_games': 54, 'with_win': 27, 'against_games': 68, 'against_win': 44}
{'hero_id': '69', 'last_played': 1420802875, 'games': 15, 'win': 7, 'with_games': 44, 'with_win': 24, 'against_games': 66, 'against_win': 42}
{'hero_id': '87', 'last_played': 1467909580, 'games': 14, 'win': 7, 'with_games': 51, 'with_win': 31, 'against_games': 42, 'against_win': 21}
{'hero_id': '50', 'last_played': 1417033517, 'games': 14, 'win': 9, 'with_games': 39, 'with_win': 20, 'against_games': 42, 'against_win': 23}
{'hero_id': '57', 'last_played': 1424523430, 'games': 14, 'win': 9, 'with_games': 34, 'with_win': 21, 'against_games': 44, 'against_win': 19}
{'hero_id': '15', 'last_played': 1409997272, 'games': 13, 'win': 10, 'with_games': 32, 'with_win': 18, 'against_games': 56, 'against_win': 35}
{'hero_id': '40', 'last_played': 1416586779, 'games': 13, 'win': 10, 'with_games': 49, 'with_win': 31, 'against_games': 61, 'against_win': 30}
{'hero_id': '83', 'last_played': 1427882395, 'games': 12, 'win': 7, 'with_games': 31, 'with_win': 19, 'against_games': 42, 'against_win': 23}
{'hero_id': '54', 'last_played': 1413384091, 'games': 12, 'win': 7, 'with_games': 47, 'with_win': 21, 'against_games': 60, 'against_win': 39}
{'hero_id': '18', 'last_played': 1409912432, 'games': 12, 'win': 8, 'with_games': 71, 'with_win': 42, 'against_games': 49, 'against_win': 25}
{'hero_id': '56', 'last_played': 1421150976, 'games': 12, 'win': 7, 'with_games': 38, 'with_win': 20, 'against_games': 57, 'against_win': 36}
{'hero_id': '1', 'last_played': 1413144182, 'games': 12, 'win': 8, 'with_games': 40, 'with_win': 21, 'against_games': 53, 'against_win': 24}
{'hero_id': '75', 'last_played': 1416672395, 'games': 11, 'win': 4, 'with_games': 51, 'with_win': 29, 'against_games': 76, 'against_win': 34}
{'hero_id': '36', 'last_played': 1457541921, 'games': 11, 'win': 6, 'with_games': 73, 'with_win': 34, 'against_games': 68, 'against_win': 36}
{'hero_id': '53', 'last_played': 1425591042, 'games': 11, 'win': 1, 'with_games': 62, 'with_win': 28, 'against_games': 82, 'against_win': 42}
{'hero_id': '8', 'last_played': 1424181288, 'games': 10, 'win': 2, 'with_games': 77, 'with_win': 47, 'against_games': 91, 'against_win': 43}
{'hero_id': '9', 'last_played': 1410453950, 'games': 10, 'win': 6, 'with_games': 56, 'with_win': 29, 'against_games': 122, 'against_win': 68}
{'hero_id': '90', 'last_played': 1418645642, 'games': 10, 'win': 6, 'with_games': 39, 'with_win': 18, 'against_games': 42, 'against_win': 23}
{'hero_id': '12', 'last_played': 1427050365, 'games': 10, 'win': 4, 'with_games': 47, 'with_win': 29, 'against_games': 45, 'against_win': 25}
{'hero_id': '31', 'last_played': 1421175286, 'games': 10, 'win': 5, 'with_games': 63, 'with_win': 34, 'against_games': 61, 'against_win': 28}
{'hero_id': '59', 'last_played': 1429017474, 'games': 9, 'win': 4, 'with_games': 46, 'with_win': 29, 'against_games': 54, 'against_win': 32}
{'hero_id': '37', 'last_played': 1424377105, 'games': 9, 'win': 5, 'with_games': 43, 'with_win': 29, 'against_games': 56, 'against_win': 25}
{'hero_id': '93', 'last_played': 1429109670, 'games': 9, 'win': 4, 'with_games': 58, 'with_win': 23, 'against_games': 110, 'against_win': 54}
{'hero_id': '33', 'last_played': 1428866693, 'games': 9, 'win': 4, 'with_games': 31, 'with_win': 18, 'against_games': 51, 'against_win': 30}
{'hero_id': '35', 'last_played': 1426008374, 'games': 9, 'win': 3, 'with_games': 101, 'with_win': 60, 'against_games': 123, 'against_win': 65}
{'hero_id': '16', 'last_played': 1422390376, 'games': 9, 'win': 6, 'with_games': 36, 'with_win': 17, 'against_games': 58, 'against_win': 31}
{'hero_id': '22', 'last_played': 1424970429, 'games': 9, 'win': 5, 'with_games': 54, 'with_win': 40, 'against_games': 74, 'against_win': 28}
{'hero_id': '62', 'last_played': 1422449009, 'games': 9, 'win': 2, 'with_games': 66, 'with_win': 33, 'against_games': 68, 'against_win': 36}
{'hero_id': '60', 'last_played': 1403364045, 'games': 8, 'win': 4, 'with_games': 29, 'with_win': 17, 'against_games': 27, 'against_win': 19}
{'hero_id': '42', 'last_played': 1412335549, 'games': 8, 'win': 6, 'with_games': 85, 'with_win': 54, 'against_games': 58, 'against_win': 20}
{'hero_id': '63', 'last_played': 1427821507, 'games': 8, 'win': 2, 'with_games': 54, 'with_win': 26, 'against_games': 58, 'against_win': 29}
{'hero_id': '2', 'last_played': 1428671521, 'games': 8, 'win': 5, 'with_games': 82, 'with_win': 48, 'against_games': 98, 'against_win': 53}
{'hero_id': '3', 'last_played': 1421958404, 'games': 8, 'win': 6, 'with_games': 50, 'with_win': 27, 'against_games': 36, 'against_win': 19}
{'hero_id': '71', 'last_played': 1421164202, 'games': 8, 'win': 3, 'with_games': 49, 'with_win': 31, 'against_games': 79, 'against_win': 49}
{'hero_id': '34', 'last_played': 1423150763, 'games': 7, 'win': 3, 'with_games': 35, 'with_win': 20, 'against_games': 43, 'against_win': 26}
{'hero_id': '43', 'last_played': 1411987396, 'games': 7, 'win': 5, 'with_games': 64, 'with_win': 34, 'against_games': 45, 'against_win': 17}
{'hero_id': '48', 'last_played': 1410877517, 'games': 7, 'win': 6, 'with_games': 55, 'with_win': 31, 'against_games': 55, 'against_win': 27}
{'hero_id': '106', 'last_played': 1417966709, 'games': 7, 'win': 1, 'with_games': 35, 'with_win': 19, 'against_games': 51, 'against_win': 32}
{'hero_id': '101', 'last_played': 1420578504, 'games': 7, 'win': 2, 'with_games': 43, 'with_win': 19, 'against_games': 66, 'against_win': 39}
{'hero_id': '91', 'last_played': 1393445841, 'games': 7, 'win': 4, 'with_games': 18, 'with_win': 5, 'against_games': 21, 'against_win': 13}
{'hero_id': '6', 'last_played': 1402948306, 'games': 7, 'win': 4, 'with_games': 55, 'with_win': 27, 'against_games': 80, 'against_win': 41}
{'hero_id': '76', 'last_played': 1422994549, 'games': 7, 'win': 3, 'with_games': 43, 'with_win': 16, 'against_games': 43, 'against_win': 23}
{'hero_id': '109', 'last_played': 1408312719, 'games': 6, 'win': 5, 'with_games': 25, 'with_win': 9, 'against_games': 26, 'against_win': 14}
{'hero_id': '23', 'last_played': 1422550501, 'games': 6, 'win': 2, 'with_games': 78, 'with_win': 42, 'against_games': 70, 'against_win': 38}
{'hero_id': '20', 'last_played': 1416418425, 'games': 6, 'win': 3, 'with_games': 55, 'with_win': 34, 'against_games': 85, 'against_win': 40}
{'hero_id': '46', 'last_played': 1413970152, 'games': 6, 'win': 1, 'with_games': 32, 'with_win': 11, 'against_games': 57, 'against_win': 33}
{'hero_id': '61', 'last_played': 1426867086, 'games': 6, 'win': 2, 'with_games': 20, 'with_win': 14, 'against_games': 23, 'against_win': 13}
{'hero_id': '68', 'last_played': 1422646655, 'games': 6, 'win': 4, 'with_games': 42, 'with_win': 25, 'against_games': 55, 'against_win': 25}
{'hero_id': '84', 'last_played': 1422441797, 'games': 5, 'win': 2, 'with_games': 35, 'with_win': 19, 'against_games': 65, 'against_win': 29}
{'hero_id': '17', 'last_played': 1404834583, 'games': 5, 'win': 2, 'with_games': 24, 'with_win': 13, 'against_games': 46, 'against_win': 24}
{'hero_id': '45', 'last_played': 1412607854, 'games': 5, 'win': 2, 'with_games': 34, 'with_win': 20, 'against_games': 31, 'against_win': 17}
{'hero_id': '107', 'last_played': 1429555546, 'games': 5, 'win': 2, 'with_games': 16, 'with_win': 7, 'against_games': 25, 'against_win': 13}
{'hero_id': '38', 'last_played': 1407400372, 'games': 5, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 20, 'against_win': 9}
{'hero_id': '21', 'last_played': 1428834136, 'games': 5, 'win': 1, 'with_games': 70, 'with_win': 35, 'against_games': 85, 'against_win': 49}
{'hero_id': '52', 'last_played': 1401197888, 'games': 4, 'win': 2, 'with_games': 36, 'with_win': 14, 'against_games': 20, 'against_win': 13}
{'hero_id': '81', 'last_played': 1404760657, 'games': 4, 'win': 1, 'with_games': 25, 'with_win': 8, 'against_games': 36, 'against_win': 24}
{'hero_id': '11', 'last_played': 1427125036, 'games': 4, 'win': 1, 'with_games': 40, 'with_win': 20, 'against_games': 60, 'against_win': 30}
{'hero_id': '98', 'last_played': 1424119075, 'games': 4, 'win': 0, 'with_games': 33, 'with_win': 16, 'against_games': 54, 'against_win': 31}
{'hero_id': '28', 'last_played': 1407836244, 'games': 4, 'win': 3, 'with_games': 46, 'with_win': 25, 'against_games': 47, 'against_win': 27}
{'hero_id': '85', 'last_played': 1424270703, 'games': 3, 'win': 1, 'with_games': 28, 'with_win': 20, 'against_games': 46, 'against_win': 17}
{'hero_id': '111', 'last_played': 1416779404, 'games': 3, 'win': 2, 'with_games': 2, 'with_win': 0, 'against_games': 10, 'against_win': 8}
