[{'hero_id': '41', 'last_played': 1569573335, 'games': 96, 'win': 49, 'with_games': 139, 'with_win': 67, 'against_games': 162, 'against_win': 84}
{'hero_id': '93', 'last_played': 1567267283, 'games': 89, 'win': 49, 'with_games': 135, 'with_win': 68, 'against_games': 217, 'against_win': 115}
{'hero_id': '14', 'last_played': 1570709161, 'games': 87, 'win': 37, 'with_games': 243, 'with_win': 137, 'against_games': 481, 'against_win': 253}
{'hero_id': '44', 'last_played': 1568392144, 'games': 86, 'win': 51, 'with_games': 138, 'with_win': 70, 'against_games': 221, 'against_win': 117}
{'hero_id': '2', 'last_played': 1568396268, 'games': 74, 'win': 38, 'with_games': 325, 'with_win': 156, 'against_games': 188, 'against_win': 105}
{'hero_id': '27', 'last_played': 1569474514, 'games': 73, 'win': 34, 'with_games': 101, 'with_win': 49, 'against_games': 107, 'against_win': 48}
{'hero_id': '69', 'last_played': 1569646735, 'games': 70, 'win': 44, 'with_games': 148, 'with_win': 67, 'against_games': 142, 'against_win': 70}
{'hero_id': '8', 'last_played': 1567867437, 'games': 70, 'win': 39, 'with_games': 182, 'with_win': 109, 'against_games': 221, 'against_win': 111}
{'hero_id': '42', 'last_played': 1567878662, 'games': 67, 'win': 44, 'with_games': 116, 'with_win': 63, 'against_games': 129, 'against_win': 58}
{'hero_id': '29', 'last_played': 1569288092, 'games': 66, 'win': 41, 'with_games': 121, 'with_win': 61, 'against_games': 101, 'against_win': 44}
{'hero_id': '28', 'last_played': 1562671897, 'games': 61, 'win': 38, 'with_games': 83, 'with_win': 42, 'against_games': 143, 'against_win': 70}
{'hero_id': '96', 'last_played': 1569296176, 'games': 61, 'win': 35, 'with_games': 110, 'with_win': 60, 'against_games': 93, 'against_win': 47}
{'hero_id': '54', 'last_played': 1570717652, 'games': 58, 'win': 33, 'with_games': 70, 'with_win': 35, 'against_games': 110, 'against_win': 69}
{'hero_id': '51', 'last_played': 1546873914, 'games': 56, 'win': 25, 'with_games': 140, 'with_win': 76, 'against_games': 131, 'against_win': 61}
{'hero_id': '1', 'last_played': 1566787293, 'games': 50, 'win': 26, 'with_games': 115, 'with_win': 52, 'against_games': 171, 'against_win': 83}
{'hero_id': '4', 'last_played': 1567873088, 'games': 49, 'win': 29, 'with_games': 97, 'with_win': 53, 'against_games': 155, 'against_win': 80}
{'hero_id': '104', 'last_played': 1566722894, 'games': 49, 'win': 24, 'with_games': 108, 'with_win': 58, 'against_games': 185, 'against_win': 105}
{'hero_id': '7', 'last_played': 1565705958, 'games': 45, 'win': 26, 'with_games': 190, 'with_win': 88, 'against_games': 256, 'against_win': 133}
{'hero_id': '49', 'last_played': 1566908315, 'games': 42, 'win': 20, 'with_games': 53, 'with_win': 27, 'against_games': 72, 'against_win': 41}
{'hero_id': '35', 'last_played': 1566917030, 'games': 42, 'win': 22, 'with_games': 460, 'with_win': 257, 'against_games': 154, 'against_win': 63}
{'hero_id': '71', 'last_played': 1568384834, 'games': 41, 'win': 26, 'with_games': 119, 'with_win': 56, 'against_games': 135, 'against_win': 61}
{'hero_id': '25', 'last_played': 1569570811, 'games': 39, 'win': 15, 'with_games': 140, 'with_win': 68, 'against_games': 185, 'against_win': 105}
{'hero_id': '26', 'last_played': 1569557267, 'games': 37, 'win': 21, 'with_games': 191, 'with_win': 102, 'against_games': 204, 'against_win': 102}
{'hero_id': '67', 'last_played': 1555155302, 'games': 35, 'win': 18, 'with_games': 119, 'with_win': 70, 'against_games': 160, 'against_win': 77}
{'hero_id': '11', 'last_played': 1554643339, 'games': 33, 'win': 16, 'with_games': 162, 'with_win': 90, 'against_games': 288, 'against_win': 155}
{'hero_id': '97', 'last_played': 1523649721, 'games': 30, 'win': 14, 'with_games': 52, 'with_win': 27, 'against_games': 90, 'against_win': 51}
{'hero_id': '39', 'last_played': 1559406568, 'games': 29, 'win': 12, 'with_games': 88, 'with_win': 47, 'against_games': 159, 'against_win': 90}
{'hero_id': '47', 'last_played': 1569233134, 'games': 28, 'win': 16, 'with_games': 117, 'with_win': 64, 'against_games': 81, 'against_win': 44}
{'hero_id': '72', 'last_played': 1570721407, 'games': 27, 'win': 8, 'with_games': 57, 'with_win': 26, 'against_games': 86, 'against_win': 41}
{'hero_id': '22', 'last_played': 1567169978, 'games': 26, 'win': 15, 'with_games': 185, 'with_win': 118, 'against_games': 162, 'against_win': 79}
{'hero_id': '64', 'last_played': 1570712053, 'games': 26, 'win': 16, 'with_games': 96, 'with_win': 40, 'against_games': 120, 'against_win': 54}
