[{'hero_id': '100', 'last_played': 1517515776, 'games': 163, 'win': 92, 'with_games': 87, 'with_win': 37, 'against_games': 137, 'against_win': 68}
{'hero_id': '14', 'last_played': 1517756265, 'games': 159, 'win': 87, 'with_games': 311, 'with_win': 153, 'against_games': 561, 'against_win': 286}
{'hero_id': '57', 'last_played': 1514928775, 'games': 105, 'win': 63, 'with_games': 121, 'with_win': 64, 'against_games': 157, 'against_win': 58}
{'hero_id': '53', 'last_played': 1516552071, 'games': 94, 'win': 40, 'with_games': 181, 'with_win': 80, 'against_games': 235, 'against_win': 124}
{'hero_id': '83', 'last_played': 1488753270, 'games': 90, 'win': 50, 'with_games': 144, 'with_win': 83, 'against_games': 124, 'against_win': 70}
{'hero_id': '90', 'last_played': 1514417605, 'games': 84, 'win': 42, 'with_games': 122, 'with_win': 59, 'against_games': 137, 'against_win': 64}
{'hero_id': '55', 'last_played': 1501865306, 'games': 82, 'win': 37, 'with_games': 123, 'with_win': 72, 'against_games': 118, 'against_win': 57}
{'hero_id': '7', 'last_played': 1513549532, 'games': 79, 'win': 45, 'with_games': 179, 'with_win': 103, 'against_games': 264, 'against_win': 129}
{'hero_id': '27', 'last_played': 1553030097, 'games': 74, 'win': 34, 'with_games': 132, 'with_win': 60, 'against_games': 202, 'against_win': 106}
{'hero_id': '16', 'last_played': 1515360105, 'games': 74, 'win': 37, 'with_games': 142, 'with_win': 56, 'against_games': 217, 'against_win': 111}
{'hero_id': '98', 'last_played': 1516994185, 'games': 68, 'win': 34, 'with_games': 124, 'with_win': 59, 'against_games': 176, 'against_win': 87}
{'hero_id': '33', 'last_played': 1511563166, 'games': 66, 'win': 40, 'with_games': 104, 'with_win': 50, 'against_games': 135, 'against_win': 61}
{'hero_id': '86', 'last_played': 1515874309, 'games': 65, 'win': 35, 'with_games': 199, 'with_win': 91, 'against_games': 250, 'against_win': 133}
{'hero_id': '97', 'last_played': 1517432921, 'games': 65, 'win': 31, 'with_games': 91, 'with_win': 36, 'against_games': 145, 'against_win': 74}
{'hero_id': '45', 'last_played': 1569097597, 'games': 63, 'win': 32, 'with_games': 119, 'with_win': 45, 'against_games': 118, 'against_win': 60}
{'hero_id': '82', 'last_played': 1512985351, 'games': 61, 'win': 31, 'with_games': 63, 'with_win': 32, 'against_games': 74, 'against_win': 49}
{'hero_id': '31', 'last_played': 1515703009, 'games': 61, 'win': 34, 'with_games': 191, 'with_win': 113, 'against_games': 189, 'against_win': 79}
{'hero_id': '17', 'last_played': 1515794193, 'games': 58, 'win': 24, 'with_games': 123, 'with_win': 55, 'against_games': 179, 'against_win': 111}
{'hero_id': '64', 'last_played': 1502056498, 'games': 55, 'win': 24, 'with_games': 235, 'with_win': 121, 'against_games': 135, 'against_win': 58}
{'hero_id': '37', 'last_played': 1517689393, 'games': 54, 'win': 30, 'with_games': 113, 'with_win': 63, 'against_games': 149, 'against_win': 58}
