[{'hero_id': '44', 'last_played': 1423267016, 'games': 222, 'win': 131, 'with_games': 165, 'with_win': 88, 'against_games': 280, 'against_win': 158}
{'hero_id': '50', 'last_played': 1422983270, 'games': 123, 'win': 82, 'with_games': 156, 'with_win': 77, 'against_games': 136, 'against_win': 79}
{'hero_id': '74', 'last_played': 1423234811, 'games': 119, 'win': 58, 'with_games': 221, 'with_win': 115, 'against_games': 244, 'against_win': 136}
{'hero_id': '16', 'last_played': 1422830515, 'games': 97, 'win': 61, 'with_games': 226, 'with_win': 119, 'against_games': 129, 'against_win': 68}
{'hero_id': '63', 'last_played': 1421709266, 'games': 81, 'win': 44, 'with_games': 106, 'with_win': 52, 'against_games': 158, 'against_win': 89}
{'hero_id': '20', 'last_played': 1422997204, 'games': 74, 'win': 47, 'with_games': 130, 'with_win': 82, 'against_games': 155, 'against_win': 74}
{'hero_id': '1', 'last_played': 1423699784, 'games': 72, 'win': 38, 'with_games': 77, 'with_win': 32, 'against_games': 132, 'against_win': 80}
{'hero_id': '53', 'last_played': 1417977055, 'games': 69, 'win': 35, 'with_games': 142, 'with_win': 68, 'against_games': 181, 'against_win': 106}
{'hero_id': '67', 'last_played': 1423693462, 'games': 65, 'win': 49, 'with_games': 66, 'with_win': 37, 'against_games': 104, 'against_win': 61}
{'hero_id': '77', 'last_played': 1422209532, 'games': 60, 'win': 40, 'with_games': 91, 'with_win': 45, 'against_games': 89, 'against_win': 45}
{'hero_id': '3', 'last_played': 1412286857, 'games': 60, 'win': 38, 'with_games': 90, 'with_win': 42, 'against_games': 75, 'against_win': 45}
{'hero_id': '48', 'last_played': 1423270225, 'games': 58, 'win': 32, 'with_games': 116, 'with_win': 74, 'against_games': 125, 'against_win': 59}
{'hero_id': '29', 'last_played': 1423696701, 'games': 57, 'win': 37, 'with_games': 145, 'with_win': 85, 'against_games': 152, 'against_win': 72}
{'hero_id': '93', 'last_played': 1422558725, 'games': 51, 'win': 28, 'with_games': 156, 'with_win': 100, 'against_games': 198, 'against_win': 101}
{'hero_id': '41', 'last_played': 1418147688, 'games': 45, 'win': 19, 'with_games': 168, 'with_win': 101, 'against_games': 221, 'against_win': 105}
{'hero_id': '69', 'last_played': 1422902436, 'games': 43, 'win': 24, 'with_games': 107, 'with_win': 59, 'against_games': 98, 'against_win': 58}
{'hero_id': '12', 'last_played': 1412102576, 'games': 42, 'win': 31, 'with_games': 64, 'with_win': 33, 'against_games': 92, 'against_win': 44}
{'hero_id': '13', 'last_played': 1422361927, 'games': 42, 'win': 19, 'with_games': 60, 'with_win': 28, 'against_games': 95, 'against_win': 61}
{'hero_id': '15', 'last_played': 1417810414, 'games': 42, 'win': 25, 'with_games': 104, 'with_win': 61, 'against_games': 123, 'against_win': 64}
{'hero_id': '54', 'last_played': 1415823187, 'games': 42, 'win': 20, 'with_games': 106, 'with_win': 55, 'against_games': 134, 'against_win': 74}
{'hero_id': '98', 'last_played': 1423263131, 'games': 41, 'win': 24, 'with_games': 97, 'with_win': 44, 'against_games': 105, 'against_win': 70}
{'hero_id': '9', 'last_played': 1423680275, 'games': 41, 'win': 25, 'with_games': 243, 'with_win': 135, 'against_games': 253, 'against_win': 119}
{'hero_id': '99', 'last_played': 1422912683, 'games': 39, 'win': 13, 'with_games': 99, 'with_win': 53, 'against_games': 179, 'against_win': 88}
{'hero_id': '55', 'last_played': 1409710593, 'games': 39, 'win': 16, 'with_games': 57, 'with_win': 28, 'against_games': 71, 'against_win': 43}
{'hero_id': '5', 'last_played': 1408651637, 'games': 38, 'win': 23, 'with_games': 135, 'with_win': 91, 'against_games': 215, 'against_win': 101}
{'hero_id': '94', 'last_played': 1423258354, 'games': 36, 'win': 17, 'with_games': 50, 'with_win': 30, 'against_games': 65, 'against_win': 41}
{'hero_id': '11', 'last_played': 1421957447, 'games': 31, 'win': 14, 'with_games': 101, 'with_win': 62, 'against_games': 92, 'against_win': 54}
{'hero_id': '17', 'last_played': 1418162160, 'games': 30, 'win': 10, 'with_games': 75, 'with_win': 45, 'against_games': 107, 'against_win': 65}
{'hero_id': '86', 'last_played': 1417125578, 'games': 30, 'win': 8, 'with_games': 108, 'with_win': 51, 'against_games': 181, 'against_win': 106}
{'hero_id': '65', 'last_played': 1409779760, 'games': 28, 'win': 14, 'with_games': 39, 'with_win': 21, 'against_games': 45, 'against_win': 27}
{'hero_id': '10', 'last_played': 1413303826, 'games': 27, 'win': 11, 'with_games': 44, 'with_win': 16, 'against_games': 75, 'against_win': 44}
{'hero_id': '42', 'last_played': 1422923591, 'games': 24, 'win': 19, 'with_games': 135, 'with_win': 87, 'against_games': 168, 'against_win': 89}
{'hero_id': '26', 'last_played': 1422897685, 'games': 23, 'win': 14, 'with_games': 164, 'with_win': 85, 'against_games': 175, 'against_win': 96}
{'hero_id': '109', 'last_played': 1417991862, 'games': 23, 'win': 12, 'with_games': 42, 'with_win': 18, 'against_games': 62, 'against_win': 29}
{'hero_id': '97', 'last_played': 1423158115, 'games': 23, 'win': 10, 'with_games': 56, 'with_win': 32, 'against_games': 70, 'against_win': 48}
{'hero_id': '28', 'last_played': 1416076043, 'games': 22, 'win': 11, 'with_games': 99, 'with_win': 59, 'against_games': 104, 'against_win': 50}
{'hero_id': '79', 'last_played': 1417895258, 'games': 21, 'win': 10, 'with_games': 52, 'with_win': 16, 'against_games': 41, 'against_win': 24}
{'hero_id': '78', 'last_played': 1422822520, 'games': 21, 'win': 13, 'with_games': 73, 'with_win': 42, 'against_games': 58, 'against_win': 30}
