[{'hero_id': '41', 'last_played': 1549207676, 'games': 441, 'win': 250, 'with_games': 202, 'with_win': 89, 'against_games': 323, 'against_win': 160}
{'hero_id': '39', 'last_played': 1549809386, 'games': 429, 'win': 210, 'with_games': 193, 'with_win': 92, 'against_games': 206, 'against_win': 130}
{'hero_id': '93', 'last_played': 1547834482, 'games': 253, 'win': 129, 'with_games': 231, 'with_win': 130, 'against_games': 382, 'against_win': 204}
{'hero_id': '63', 'last_played': 1545156879, 'games': 249, 'win': 123, 'with_games': 205, 'with_win': 103, 'against_games': 243, 'against_win': 130}
{'hero_id': '21', 'last_played': 1548011258, 'games': 234, 'win': 121, 'with_games': 305, 'with_win': 158, 'against_games': 430, 'against_win': 243}
{'hero_id': '71', 'last_played': 1440244532, 'games': 227, 'win': 139, 'with_games': 203, 'with_win': 123, 'against_games': 247, 'against_win': 95}
{'hero_id': '26', 'last_played': 1539799193, 'games': 211, 'win': 102, 'with_games': 251, 'with_win': 136, 'against_games': 278, 'against_win': 142}
{'hero_id': '33', 'last_played': 1548852782, 'games': 209, 'win': 111, 'with_games': 102, 'with_win': 56, 'against_games': 153, 'against_win': 73}
{'hero_id': '8', 'last_played': 1575227428, 'games': 190, 'win': 92, 'with_games': 245, 'with_win': 125, 'against_games': 403, 'against_win': 204}
{'hero_id': '1', 'last_played': 1549134323, 'games': 170, 'win': 90, 'with_games': 245, 'with_win': 116, 'against_games': 323, 'against_win': 173}
{'hero_id': '56', 'last_played': 1526163187, 'games': 125, 'win': 55, 'with_games': 134, 'with_win': 59, 'against_games': 169, 'against_win': 92}
{'hero_id': '28', 'last_played': 1559489487, 'games': 123, 'win': 82, 'with_games': 138, 'with_win': 75, 'against_games': 191, 'against_win': 84}
{'hero_id': '35', 'last_played': 1549189259, 'games': 106, 'win': 54, 'with_games': 314, 'with_win': 163, 'against_games': 396, 'against_win': 200}
{'hero_id': '97', 'last_played': 1559238160, 'games': 85, 'win': 43, 'with_games': 145, 'with_win': 69, 'against_games': 156, 'against_win': 82}
{'hero_id': '4', 'last_played': 1502113756, 'games': 80, 'win': 50, 'with_games': 264, 'with_win': 149, 'against_games': 316, 'against_win': 151}
{'hero_id': '44', 'last_played': 1575144354, 'games': 78, 'win': 38, 'with_games': 350, 'with_win': 182, 'against_games': 419, 'against_win': 216}
{'hero_id': '42', 'last_played': 1504866412, 'games': 62, 'win': 39, 'with_games': 181, 'with_win': 103, 'against_games': 243, 'against_win': 99}
{'hero_id': '43', 'last_played': 1513205588, 'games': 62, 'win': 39, 'with_games': 123, 'with_win': 73, 'against_games': 120, 'against_win': 50}
{'hero_id': '99', 'last_played': 1516657880, 'games': 61, 'win': 27, 'with_games': 206, 'with_win': 104, 'against_games': 225, 'against_win': 117}
{'hero_id': '49', 'last_played': 1522599071, 'games': 61, 'win': 36, 'with_games': 115, 'with_win': 53, 'against_games': 156, 'against_win': 76}
{'hero_id': '29', 'last_played': 1548780179, 'games': 56, 'win': 23, 'with_games': 101, 'with_win': 57, 'against_games': 149, 'against_win': 68}
{'hero_id': '16', 'last_played': 1522780360, 'games': 56, 'win': 29, 'with_games': 168, 'with_win': 94, 'against_games': 205, 'against_win': 110}
{'hero_id': '32', 'last_played': 1542882145, 'games': 52, 'win': 19, 'with_games': 236, 'with_win': 131, 'against_games': 290, 'against_win': 125}
{'hero_id': '47', 'last_played': 1525015587, 'games': 50, 'win': 26, 'with_games': 156, 'with_win': 84, 'against_games': 187, 'against_win': 90}
{'hero_id': '25', 'last_played': 1514859866, 'games': 49, 'win': 21, 'with_games': 254, 'with_win': 121, 'against_games': 269, 'against_win': 143}
{'hero_id': '12', 'last_played': 1547979947, 'games': 47, 'win': 14, 'with_games': 135, 'with_win': 64, 'against_games': 192, 'against_win': 108}
{'hero_id': '50', 'last_played': 1515615540, 'games': 41, 'win': 23, 'with_games': 137, 'with_win': 58, 'against_games': 195, 'against_win': 95}
{'hero_id': '22', 'last_played': 1541300391, 'games': 38, 'win': 24, 'with_games': 208, 'with_win': 135, 'against_games': 241, 'against_win': 98}
{'hero_id': '67', 'last_played': 1550772641, 'games': 35, 'win': 21, 'with_games': 126, 'with_win': 78, 'against_games': 172, 'against_win': 84}
{'hero_id': '6', 'last_played': 1541284986, 'games': 34, 'win': 16, 'with_games': 199, 'with_win': 119, 'against_games': 244, 'against_win': 100}
{'hero_id': '48', 'last_played': 1550516047, 'games': 34, 'win': 16, 'with_games': 121, 'with_win': 67, 'against_games': 195, 'against_win': 99}
{'hero_id': '7', 'last_played': 1539025854, 'games': 33, 'win': 15, 'with_games': 247, 'with_win': 125, 'against_games': 321, 'against_win': 152}
{'hero_id': '37', 'last_played': 1511404395, 'games': 32, 'win': 15, 'with_games': 88, 'with_win': 51, 'against_games': 171, 'against_win': 81}
{'hero_id': '104', 'last_played': 1516804901, 'games': 32, 'win': 17, 'with_games': 311, 'with_win': 142, 'against_games': 337, 'against_win': 188}
{'hero_id': '75', 'last_played': 1537045659, 'games': 32, 'win': 19, 'with_games': 222, 'with_win': 130, 'against_games': 271, 'against_win': 108}
{'hero_id': '3', 'last_played': 1517065021, 'games': 31, 'win': 17, 'with_games': 91, 'with_win': 47, 'against_games': 122, 'against_win': 60}
{'hero_id': '88', 'last_played': 1548606617, 'games': 29, 'win': 11, 'with_games': 228, 'with_win': 124, 'against_games': 212, 'against_win': 117}
{'hero_id': '31', 'last_played': 1505902228, 'games': 29, 'win': 15, 'with_games': 236, 'with_win': 143, 'against_games': 198, 'against_win': 85}
{'hero_id': '9', 'last_played': 1547984636, 'games': 27, 'win': 11, 'with_games': 401, 'with_win': 228, 'against_games': 444, 'against_win': 222}
{'hero_id': '18', 'last_played': 1541722602, 'games': 27, 'win': 15, 'with_games': 172, 'with_win': 94, 'against_games': 206, 'against_win': 99}
{'hero_id': '2', 'last_played': 1515065002, 'games': 23, 'win': 13, 'with_games': 334, 'with_win': 169, 'against_games': 348, 'against_win': 180}
{'hero_id': '36', 'last_played': 1515350118, 'games': 21, 'win': 12, 'with_games': 258, 'with_win': 133, 'against_games': 272, 'against_win': 125}
{'hero_id': '62', 'last_played': 1532277038, 'games': 19, 'win': 10, 'with_games': 300, 'with_win': 142, 'against_games': 322, 'against_win': 161}
{'hero_id': '57', 'last_played': 1444212865, 'games': 14, 'win': 9, 'with_games': 115, 'with_win': 65, 'against_games': 166, 'against_win': 75}
{'hero_id': '102', 'last_played': 1471461452, 'games': 14, 'win': 7, 'with_games': 104, 'with_win': 63, 'against_games': 132, 'against_win': 59}
{'hero_id': '76', 'last_played': 1525121544, 'games': 13, 'win': 2, 'with_games': 111, 'with_win': 44, 'against_games': 149, 'against_win': 95}
{'hero_id': '78', 'last_played': 1406112010, 'games': 13, 'win': 11, 'with_games': 60, 'with_win': 30, 'against_games': 75, 'against_win': 35}
{'hero_id': '19', 'last_played': 1483720985, 'games': 13, 'win': 2, 'with_games': 162, 'with_win': 71, 'against_games': 179, 'against_win': 92}
{'hero_id': '110', 'last_played': 1502456442, 'games': 12, 'win': 2, 'with_games': 78, 'with_win': 40, 'against_games': 120, 'against_win': 62}
{'hero_id': '5', 'last_played': 1468968001, 'games': 12, 'win': 7, 'with_games': 256, 'with_win': 149, 'against_games': 356, 'against_win': 167}
{'hero_id': '27', 'last_played': 1514502589, 'games': 12, 'win': 2, 'with_games': 201, 'with_win': 99, 'against_games': 198, 'against_win': 84}
{'hero_id': '87', 'last_played': 1534936211, 'games': 12, 'win': 4, 'with_games': 98, 'with_win': 50, 'against_games': 171, 'against_win': 91}
{'hero_id': '59', 'last_played': 1468158735, 'games': 11, 'win': 6, 'with_games': 123, 'with_win': 69, 'against_games': 160, 'against_win': 85}
{'hero_id': '60', 'last_played': 1498561438, 'games': 10, 'win': 2, 'with_games': 125, 'with_win': 68, 'against_games': 91, 'against_win': 44}
{'hero_id': '94', 'last_played': 1541603159, 'games': 10, 'win': 4, 'with_games': 105, 'with_win': 60, 'against_games': 147, 'against_win': 72}
{'hero_id': '83', 'last_played': 1525000068, 'games': 10, 'win': 3, 'with_games': 80, 'with_win': 44, 'against_games': 128, 'against_win': 61}
