[{'hero_id': '14', 'last_played': 1469586537, 'games': 15, 'win': 10, 'with_games': 12, 'with_win': 8, 'against_games': 26, 'against_win': 15}
{'hero_id': '105', 'last_played': 1452442657, 'games': 8, 'win': 4, 'with_games': 7, 'with_win': 2, 'against_games': 5, 'against_win': 1}
{'hero_id': '74', 'last_played': 1432222435, 'games': 7, 'win': 4, 'with_games': 13, 'with_win': 5, 'against_games': 19, 'against_win': 13}
{'hero_id': '75', 'last_played': 1452371446, 'games': 5, 'win': 1, 'with_games': 6, 'with_win': 2, 'against_games': 11, 'against_win': 5}
{'hero_id': '97', 'last_played': 1452452946, 'games': 5, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '9', 'last_played': 1452449609, 'games': 4, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 18, 'against_win': 5}
{'hero_id': '2', 'last_played': 1433198847, 'games': 4, 'win': 2, 'with_games': 2, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '73', 'last_played': 1432253586, 'games': 4, 'win': 2, 'with_games': 8, 'with_win': 3, 'against_games': 6, 'against_win': 2}
{'hero_id': '51', 'last_played': 1452386338, 'games': 4, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 11, 'against_win': 6}
{'hero_id': '64', 'last_played': 1490381213, 'games': 4, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 3, 'against_win': 2}
{'hero_id': '25', 'last_played': 1490385147, 'games': 3, 'win': 1, 'with_games': 15, 'with_win': 10, 'against_games': 11, 'against_win': 5}
{'hero_id': '16', 'last_played': 1453079827, 'games': 3, 'win': 2, 'with_games': 3, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '62', 'last_played': 1452200001, 'games': 3, 'win': 2, 'with_games': 8, 'with_win': 8, 'against_games': 4, 'against_win': 3}
{'hero_id': '21', 'last_played': 1441052533, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 6, 'against_games': 14, 'against_win': 10}
{'hero_id': '104', 'last_played': 1452457103, 'games': 3, 'win': 3, 'with_games': 5, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '23', 'last_played': 1453076542, 'games': 3, 'win': 2, 'with_games': 3, 'with_win': 2, 'against_games': 11, 'against_win': 7}
{'hero_id': '7', 'last_played': 1452382507, 'games': 3, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 10, 'against_win': 8}
{'hero_id': '32', 'last_played': 1452459895, 'games': 3, 'win': 3, 'with_games': 6, 'with_win': 2, 'against_games': 9, 'against_win': 5}
{'hero_id': '59', 'last_played': 1432220095, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 4, 'against_win': 1}
{'hero_id': '100', 'last_played': 1424732231, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 7, 'against_win': 5}
{'hero_id': '39', 'last_played': 1432773661, 'games': 2, 'win': 2, 'with_games': 6, 'with_win': 2, 'against_games': 9, 'against_win': 5}
{'hero_id': '99', 'last_played': 1432261970, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 1, 'against_games': 12, 'against_win': 8}
{'hero_id': '112', 'last_played': 1441482334, 'games': 2, 'win': 2, 'with_games': 3, 'with_win': 1, 'against_games': 0, 'against_win': 0}
{'hero_id': '84', 'last_played': 1452464907, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 9, 'against_win': 4}
{'hero_id': '76', 'last_played': 1432236226, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 2, 'against_games': 9, 'against_win': 4}
