[{'hero_id': '8', 'last_played': 1423849169, 'games': 14, 'win': 10, 'with_games': 11, 'with_win': 5, 'against_games': 12, 'against_win': 4}
{'hero_id': '93', 'last_played': 1423312198, 'games': 10, 'win': 5, 'with_games': 12, 'with_win': 3, 'against_games': 9, 'against_win': 3}
{'hero_id': '35', 'last_played': 1423764343, 'games': 9, 'win': 3, 'with_games': 10, 'with_win': 4, 'against_games': 10, 'against_win': 2}
{'hero_id': '36', 'last_played': 1422801532, 'games': 7, 'win': 4, 'with_games': 8, 'with_win': 4, 'against_games': 12, 'against_win': 4}
{'hero_id': '110', 'last_played': 1422708103, 'games': 6, 'win': 2, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 2}
{'hero_id': '44', 'last_played': 1423245949, 'games': 5, 'win': 3, 'with_games': 9, 'with_win': 5, 'against_games': 17, 'against_win': 7}
{'hero_id': '106', 'last_played': 1423929510, 'games': 5, 'win': 1, 'with_games': 10, 'with_win': 3, 'against_games': 7, 'against_win': 3}
{'hero_id': '37', 'last_played': 1423306957, 'games': 5, 'win': 2, 'with_games': 4, 'with_win': 3, 'against_games': 3, 'against_win': 1}
{'hero_id': '1', 'last_played': 1423503384, 'games': 4, 'win': 2, 'with_games': 5, 'with_win': 4, 'against_games': 12, 'against_win': 7}
{'hero_id': '69', 'last_played': 1423840034, 'games': 4, 'win': 3, 'with_games': 5, 'with_win': 3, 'against_games': 8, 'against_win': 5}
{'hero_id': '25', 'last_played': 1423507278, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 3, 'against_games': 4, 'against_win': 1}
{'hero_id': '18', 'last_played': 1423931138, 'games': 3, 'win': 2, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 1}
{'hero_id': '34', 'last_played': 1422795955, 'games': 3, 'win': 2, 'with_games': 6, 'with_win': 3, 'against_games': 9, 'against_win': 4}
