[{'hero_id': '34', 'last_played': 1563657714, 'games': 125, 'win': 77, 'with_games': 49, 'with_win': 23, 'against_games': 118, 'against_win': 74}
{'hero_id': '19', 'last_played': 1567445752, 'games': 94, 'win': 56, 'with_games': 68, 'with_win': 39, 'against_games': 84, 'against_win': 49}
{'hero_id': '46', 'last_played': 1561833008, 'games': 60, 'win': 35, 'with_games': 76, 'with_win': 49, 'against_games': 88, 'against_win': 53}
{'hero_id': '45', 'last_played': 1575049461, 'games': 58, 'win': 37, 'with_games': 44, 'with_win': 28, 'against_games': 57, 'against_win': 39}
{'hero_id': '1', 'last_played': 1558800110, 'games': 57, 'win': 29, 'with_games': 163, 'with_win': 91, 'against_games': 173, 'against_win': 101}
{'hero_id': '113', 'last_played': 1562443323, 'games': 55, 'win': 30, 'with_games': 15, 'with_win': 7, 'against_games': 24, 'against_win': 19}
{'hero_id': '106', 'last_played': 1556652451, 'games': 54, 'win': 34, 'with_games': 91, 'with_win': 42, 'against_games': 117, 'against_win': 63}
{'hero_id': '44', 'last_played': 1554481769, 'games': 52, 'win': 31, 'with_games': 186, 'with_win': 105, 'against_games': 322, 'against_win': 191}
{'hero_id': '48', 'last_played': 1574954537, 'games': 52, 'win': 30, 'with_games': 96, 'with_win': 62, 'against_games': 109, 'against_win': 60}
{'hero_id': '60', 'last_played': 1568480009, 'games': 51, 'win': 39, 'with_games': 58, 'with_win': 31, 'against_games': 78, 'against_win': 47}
{'hero_id': '4', 'last_played': 1574811683, 'games': 47, 'win': 27, 'with_games': 126, 'with_win': 72, 'against_games': 158, 'against_win': 85}
{'hero_id': '73', 'last_played': 1558796687, 'games': 46, 'win': 26, 'with_games': 64, 'with_win': 43, 'against_games': 99, 'against_win': 64}
{'hero_id': '95', 'last_played': 1557673705, 'games': 44, 'win': 34, 'with_games': 76, 'with_win': 37, 'against_games': 104, 'against_win': 53}
{'hero_id': '11', 'last_played': 1526822319, 'games': 43, 'win': 21, 'with_games': 115, 'with_win': 65, 'against_games': 157, 'against_win': 87}
{'hero_id': '2', 'last_played': 1542831023, 'games': 39, 'win': 20, 'with_games': 122, 'with_win': 78, 'against_games': 201, 'against_win': 117}
{'hero_id': '93', 'last_played': 1545613390, 'games': 39, 'win': 24, 'with_games': 134, 'with_win': 75, 'against_games': 227, 'against_win': 133}
