[{'hero_id': '34', 'last_played': 1574342128, 'games': 518, 'win': 313, 'with_games': 115, 'with_win': 62, 'against_games': 222, 'against_win': 117}
{'hero_id': '82', 'last_played': 1573899861, 'games': 358, 'win': 184, 'with_games': 62, 'with_win': 32, 'against_games': 107, 'against_win': 57}
{'hero_id': '14', 'last_played': 1573750998, 'games': 283, 'win': 135, 'with_games': 509, 'with_win': 267, 'against_games': 694, 'against_win': 357}
{'hero_id': '74', 'last_played': 1573674318, 'games': 266, 'win': 130, 'with_games': 350, 'with_win': 159, 'against_games': 627, 'against_win': 343}
{'hero_id': '19', 'last_played': 1551633252, 'games': 197, 'win': 110, 'with_games': 128, 'with_win': 53, 'against_games': 149, 'against_win': 84}
{'hero_id': '11', 'last_played': 1538320933, 'games': 143, 'win': 65, 'with_games': 187, 'with_win': 71, 'against_games': 280, 'against_win': 151}
{'hero_id': '17', 'last_played': 1573300213, 'games': 124, 'win': 56, 'with_games': 123, 'with_win': 65, 'against_games': 270, 'against_win': 146}
{'hero_id': '98', 'last_played': 1550319214, 'games': 104, 'win': 55, 'with_games': 147, 'with_win': 72, 'against_games': 209, 'against_win': 112}
{'hero_id': '106', 'last_played': 1574680049, 'games': 90, 'win': 48, 'with_games': 121, 'with_win': 50, 'against_games': 238, 'against_win': 127}
{'hero_id': '86', 'last_played': 1550327626, 'games': 89, 'win': 39, 'with_games': 361, 'with_win': 177, 'against_games': 407, 'against_win': 218}
{'hero_id': '23', 'last_played': 1575576711, 'games': 77, 'win': 34, 'with_games': 218, 'with_win': 108, 'against_games': 258, 'against_win': 130}
{'hero_id': '51', 'last_played': 1507407406, 'games': 77, 'win': 42, 'with_games': 141, 'with_win': 68, 'against_games': 189, 'against_win': 95}
{'hero_id': '21', 'last_played': 1553974194, 'games': 74, 'win': 38, 'with_games': 301, 'with_win': 131, 'against_games': 392, 'against_win': 207}
{'hero_id': '44', 'last_played': 1573312546, 'games': 74, 'win': 37, 'with_games': 383, 'with_win': 195, 'against_games': 341, 'against_win': 179}
{'hero_id': '9', 'last_played': 1526808258, 'games': 69, 'win': 45, 'with_games': 460, 'with_win': 246, 'against_games': 525, 'against_win': 263}
{'hero_id': '93', 'last_played': 1550431311, 'games': 60, 'win': 31, 'with_games': 332, 'with_win': 166, 'against_games': 354, 'against_win': 180}
{'hero_id': '63', 'last_played': 1573388728, 'games': 59, 'win': 36, 'with_games': 267, 'with_win': 143, 'against_games': 252, 'against_win': 126}
{'hero_id': '13', 'last_played': 1505410323, 'games': 57, 'win': 27, 'with_games': 125, 'with_win': 56, 'against_games': 189, 'against_win': 111}
{'hero_id': '75', 'last_played': 1488063097, 'games': 53, 'win': 34, 'with_games': 214, 'with_win': 122, 'against_games': 214, 'against_win': 107}
{'hero_id': '35', 'last_played': 1525621079, 'games': 50, 'win': 25, 'with_games': 242, 'with_win': 113, 'against_games': 275, 'against_win': 140}
{'hero_id': '22', 'last_played': 1472490618, 'games': 48, 'win': 25, 'with_games': 172, 'with_win': 117, 'against_games': 218, 'against_win': 81}
{'hero_id': '107', 'last_played': 1484683386, 'games': 46, 'win': 18, 'with_games': 66, 'with_win': 34, 'against_games': 121, 'against_win': 72}
{'hero_id': '7', 'last_played': 1574345083, 'games': 45, 'win': 27, 'with_games': 272, 'with_win': 130, 'against_games': 323, 'against_win': 167}
{'hero_id': '2', 'last_played': 1551127159, 'games': 45, 'win': 20, 'with_games': 267, 'with_win': 127, 'against_games': 309, 'against_win': 161}
{'hero_id': '53', 'last_played': 1552249255, 'games': 43, 'win': 18, 'with_games': 326, 'with_win': 172, 'against_games': 345, 'against_win': 180}
{'hero_id': '70', 'last_played': 1552328807, 'games': 42, 'win': 25, 'with_games': 139, 'with_win': 67, 'against_games': 173, 'against_win': 86}
{'hero_id': '80', 'last_played': 1573417711, 'games': 39, 'win': 19, 'with_games': 98, 'with_win': 44, 'against_games': 120, 'against_win': 66}
{'hero_id': '10', 'last_played': 1527428974, 'games': 38, 'win': 17, 'with_games': 127, 'with_win': 57, 'against_games': 162, 'against_win': 85}
{'hero_id': '4', 'last_played': 1573390815, 'games': 36, 'win': 18, 'with_games': 156, 'with_win': 91, 'against_games': 212, 'against_win': 110}
{'hero_id': '73', 'last_played': 1573901973, 'games': 36, 'win': 12, 'with_games': 166, 'with_win': 70, 'against_games': 215, 'against_win': 117}
{'hero_id': '1', 'last_played': 1520970604, 'games': 36, 'win': 16, 'with_games': 219, 'with_win': 116, 'against_games': 246, 'against_win': 148}
{'hero_id': '97', 'last_played': 1551567481, 'games': 34, 'win': 10, 'with_games': 143, 'with_win': 67, 'against_games': 207, 'against_win': 119}
{'hero_id': '62', 'last_played': 1482263955, 'games': 33, 'win': 13, 'with_games': 242, 'with_win': 118, 'against_games': 287, 'against_win': 139}
{'hero_id': '109', 'last_played': 1553969011, 'games': 31, 'win': 19, 'with_games': 51, 'with_win': 23, 'against_games': 69, 'against_win': 35}
{'hero_id': '56', 'last_played': 1550305251, 'games': 29, 'win': 14, 'with_games': 110, 'with_win': 53, 'against_games': 147, 'against_win': 80}
{'hero_id': '42', 'last_played': 1539965809, 'games': 29, 'win': 18, 'with_games': 135, 'with_win': 77, 'against_games': 207, 'against_win': 82}
{'hero_id': '76', 'last_played': 1526059995, 'games': 27, 'win': 12, 'with_games': 86, 'with_win': 46, 'against_games': 157, 'against_win': 77}
{'hero_id': '41', 'last_played': 1481393586, 'games': 26, 'win': 11, 'with_games': 232, 'with_win': 126, 'against_games': 291, 'against_win': 146}
{'hero_id': '39', 'last_played': 1550321504, 'games': 26, 'win': 12, 'with_games': 133, 'with_win': 70, 'against_games': 240, 'against_win': 143}
{'hero_id': '8', 'last_played': 1500312064, 'games': 25, 'win': 10, 'with_games': 270, 'with_win': 139, 'against_games': 368, 'against_win': 184}
{'hero_id': '36', 'last_played': 1486317867, 'games': 25, 'win': 13, 'with_games': 173, 'with_win': 91, 'against_games': 248, 'against_win': 117}
{'hero_id': '26', 'last_played': 1552077875, 'games': 24, 'win': 14, 'with_games': 262, 'with_win': 133, 'against_games': 312, 'against_win': 151}
{'hero_id': '5', 'last_played': 1505413852, 'games': 23, 'win': 10, 'with_games': 305, 'with_win': 179, 'against_games': 329, 'against_win': 163}
{'hero_id': '72', 'last_played': 1488112934, 'games': 22, 'win': 11, 'with_games': 107, 'with_win': 52, 'against_games': 147, 'against_win': 75}
{'hero_id': '55', 'last_played': 1479831587, 'games': 22, 'win': 9, 'with_games': 94, 'with_win': 52, 'against_games': 144, 'against_win': 83}
{'hero_id': '114', 'last_played': 1551468896, 'games': 22, 'win': 10, 'with_games': 39, 'with_win': 23, 'against_games': 51, 'against_win': 25}
{'hero_id': '71', 'last_played': 1551292354, 'games': 19, 'win': 14, 'with_games': 278, 'with_win': 166, 'against_games': 239, 'against_win': 107}
{'hero_id': '104', 'last_played': 1550325007, 'games': 18, 'win': 9, 'with_games': 221, 'with_win': 94, 'against_games': 254, 'against_win': 142}
{'hero_id': '60', 'last_played': 1482076237, 'games': 18, 'win': 11, 'with_games': 69, 'with_win': 47, 'against_games': 101, 'against_win': 54}
