[{'hero_id': '74', 'last_played': 1567613967, 'games': 246, 'win': 127, 'with_games': 476, 'with_win': 240, 'against_games': 675, 'against_win': 361}
{'hero_id': '14', 'last_played': 1575443193, 'games': 236, 'win': 115, 'with_games': 681, 'with_win': 349, 'against_games': 814, 'against_win': 400}
{'hero_id': '34', 'last_played': 1571850365, 'games': 154, 'win': 87, 'with_games': 205, 'with_win': 105, 'against_games': 222, 'against_win': 106}
{'hero_id': '86', 'last_played': 1574933956, 'games': 146, 'win': 54, 'with_games': 351, 'with_win': 170, 'against_games': 396, 'against_win': 219}
{'hero_id': '53', 'last_played': 1549386141, 'games': 138, 'win': 68, 'with_games': 308, 'with_win': 161, 'against_games': 313, 'against_win': 182}
{'hero_id': '11', 'last_played': 1560875425, 'games': 136, 'win': 71, 'with_games': 300, 'with_win': 145, 'against_games': 339, 'against_win': 194}
{'hero_id': '1', 'last_played': 1547798241, 'games': 113, 'win': 66, 'with_games': 250, 'with_win': 130, 'against_games': 310, 'against_win': 174}
{'hero_id': '35', 'last_played': 1548101541, 'games': 103, 'win': 67, 'with_games': 251, 'with_win': 135, 'against_games': 343, 'against_win': 192}
{'hero_id': '97', 'last_played': 1568405274, 'games': 94, 'win': 51, 'with_games': 221, 'with_win': 105, 'against_games': 209, 'against_win': 111}
{'hero_id': '9', 'last_played': 1571082792, 'games': 94, 'win': 43, 'with_games': 358, 'with_win': 209, 'against_games': 475, 'against_win': 238}
{'hero_id': '39', 'last_played': 1525467185, 'games': 91, 'win': 52, 'with_games': 169, 'with_win': 72, 'against_games': 216, 'against_win': 127}
{'hero_id': '6', 'last_played': 1563097642, 'games': 87, 'win': 55, 'with_games': 162, 'with_win': 74, 'against_games': 248, 'against_win': 121}
{'hero_id': '13', 'last_played': 1522605141, 'games': 86, 'win': 49, 'with_games': 151, 'with_win': 67, 'against_games': 188, 'against_win': 105}
{'hero_id': '21', 'last_played': 1550772425, 'games': 83, 'win': 38, 'with_games': 337, 'with_win': 174, 'against_games': 421, 'against_win': 235}
{'hero_id': '7', 'last_played': 1568402217, 'games': 69, 'win': 39, 'with_games': 248, 'with_win': 141, 'against_games': 340, 'against_win': 172}
{'hero_id': '93', 'last_played': 1564046074, 'games': 67, 'win': 38, 'with_games': 316, 'with_win': 176, 'against_games': 443, 'against_win': 224}
{'hero_id': '10', 'last_played': 1562657432, 'games': 67, 'win': 36, 'with_games': 140, 'with_win': 65, 'against_games': 168, 'against_win': 88}
{'hero_id': '48', 'last_played': 1540147017, 'games': 65, 'win': 37, 'with_games': 146, 'with_win': 73, 'against_games': 214, 'against_win': 99}
{'hero_id': '106', 'last_played': 1560020177, 'games': 63, 'win': 28, 'with_games': 181, 'with_win': 69, 'against_games': 197, 'against_win': 110}
{'hero_id': '72', 'last_played': 1571085476, 'games': 63, 'win': 38, 'with_games': 139, 'with_win': 73, 'against_games': 176, 'against_win': 107}
{'hero_id': '46', 'last_played': 1535571715, 'games': 62, 'win': 42, 'with_games': 181, 'with_win': 80, 'against_games': 193, 'against_win': 99}
{'hero_id': '25', 'last_played': 1542388414, 'games': 60, 'win': 28, 'with_games': 222, 'with_win': 110, 'against_games': 292, 'against_win': 165}
{'hero_id': '94', 'last_played': 1571846338, 'games': 56, 'win': 30, 'with_games': 101, 'with_win': 45, 'against_games': 140, 'against_win': 91}
{'hero_id': '73', 'last_played': 1532796334, 'games': 55, 'win': 21, 'with_games': 151, 'with_win': 72, 'against_games': 191, 'against_win': 115}
{'hero_id': '16', 'last_played': 1562521496, 'games': 54, 'win': 26, 'with_games': 191, 'with_win': 112, 'against_games': 266, 'against_win': 131}
{'hero_id': '36', 'last_played': 1563819748, 'games': 53, 'win': 35, 'with_games': 195, 'with_win': 113, 'against_games': 285, 'against_win': 132}
{'hero_id': '17', 'last_played': 1561664073, 'games': 52, 'win': 21, 'with_games': 180, 'with_win': 76, 'against_games': 274, 'against_win': 149}
{'hero_id': '67', 'last_played': 1557065206, 'games': 52, 'win': 40, 'with_games': 160, 'with_win': 82, 'against_games': 192, 'against_win': 95}
{'hero_id': '19', 'last_played': 1574266518, 'games': 47, 'win': 21, 'with_games': 147, 'with_win': 71, 'against_games': 189, 'against_win': 102}
{'hero_id': '114', 'last_played': 1559142800, 'games': 46, 'win': 23, 'with_games': 68, 'with_win': 29, 'against_games': 103, 'against_win': 63}
{'hero_id': '63', 'last_played': 1537544668, 'games': 46, 'win': 29, 'with_games': 205, 'with_win': 105, 'against_games': 208, 'against_win': 109}
{'hero_id': '95', 'last_played': 1525417430, 'games': 46, 'win': 22, 'with_games': 152, 'with_win': 87, 'against_games': 190, 'against_win': 92}
{'hero_id': '89', 'last_played': 1562176771, 'games': 45, 'win': 23, 'with_games': 74, 'with_win': 34, 'against_games': 95, 'against_win': 49}
{'hero_id': '41', 'last_played': 1534277087, 'games': 44, 'win': 26, 'with_games': 253, 'with_win': 136, 'against_games': 372, 'against_win': 184}
{'hero_id': '2', 'last_played': 1545591673, 'games': 44, 'win': 25, 'with_games': 301, 'with_win': 179, 'against_games': 340, 'against_win': 170}
{'hero_id': '20', 'last_played': 1533153897, 'games': 44, 'win': 27, 'with_games': 225, 'with_win': 118, 'against_games': 288, 'against_win': 136}
{'hero_id': '30', 'last_played': 1543158490, 'games': 43, 'win': 19, 'with_games': 201, 'with_win': 111, 'against_games': 287, 'against_win': 157}
{'hero_id': '54', 'last_played': 1523902514, 'games': 43, 'win': 22, 'with_games': 251, 'with_win': 112, 'against_games': 276, 'against_win': 149}
{'hero_id': '62', 'last_played': 1575446988, 'games': 41, 'win': 25, 'with_games': 255, 'with_win': 135, 'against_games': 282, 'against_win': 142}
{'hero_id': '5', 'last_played': 1537804398, 'games': 41, 'win': 28, 'with_games': 287, 'with_win': 148, 'against_games': 362, 'against_win': 165}
{'hero_id': '33', 'last_played': 1535454155, 'games': 41, 'win': 21, 'with_games': 158, 'with_win': 95, 'against_games': 169, 'against_win': 84}
{'hero_id': '23', 'last_played': 1572074741, 'games': 41, 'win': 20, 'with_games': 229, 'with_win': 121, 'against_games': 257, 'against_win': 133}
{'hero_id': '44', 'last_played': 1558279155, 'games': 39, 'win': 20, 'with_games': 310, 'with_win': 147, 'against_games': 419, 'against_win': 222}
