[{'hero_id': '9', 'last_played': 1575568101, 'games': 553, 'win': 305, 'with_games': 544, 'with_win': 294, 'against_games': 694, 'against_win': 364}
{'hero_id': '62', 'last_played': 1554046260, 'games': 363, 'win': 193, 'with_games': 325, 'with_win': 169, 'against_games': 454, 'against_win': 240}
{'hero_id': '14', 'last_played': 1557952546, 'games': 349, 'win': 169, 'with_games': 670, 'with_win': 372, 'against_games': 846, 'against_win': 458}
{'hero_id': '83', 'last_played': 1550855299, 'games': 336, 'win': 182, 'with_games': 113, 'with_win': 70, 'against_games': 163, 'against_win': 74}
{'hero_id': '53', 'last_played': 1575590593, 'games': 328, 'win': 176, 'with_games': 355, 'with_win': 182, 'against_games': 502, 'against_win': 285}
{'hero_id': '110', 'last_played': 1575125879, 'games': 305, 'win': 170, 'with_games': 124, 'with_win': 61, 'against_games': 186, 'against_win': 98}
{'hero_id': '42', 'last_played': 1574942292, 'games': 198, 'win': 89, 'with_games': 178, 'with_win': 106, 'against_games': 278, 'against_win': 129}
{'hero_id': '71', 'last_played': 1575242404, 'games': 169, 'win': 80, 'with_games': 217, 'with_win': 121, 'against_games': 302, 'against_win': 145}
{'hero_id': '105', 'last_played': 1555769150, 'games': 145, 'win': 71, 'with_games': 145, 'with_win': 77, 'against_games': 179, 'against_win': 100}
{'hero_id': '40', 'last_played': 1575210922, 'games': 119, 'win': 72, 'with_games': 213, 'with_win': 127, 'against_games': 258, 'against_win': 125}
{'hero_id': '30', 'last_played': 1575229131, 'games': 108, 'win': 61, 'with_games': 218, 'with_win': 124, 'against_games': 267, 'against_win': 125}
{'hero_id': '32', 'last_played': 1553361108, 'games': 104, 'win': 50, 'with_games': 184, 'with_win': 90, 'against_games': 228, 'against_win': 116}
{'hero_id': '5', 'last_played': 1574854964, 'games': 99, 'win': 61, 'with_games': 284, 'with_win': 147, 'against_games': 399, 'against_win': 200}
{'hero_id': '26', 'last_played': 1551537447, 'games': 98, 'win': 55, 'with_games': 380, 'with_win': 196, 'against_games': 484, 'against_win': 266}
{'hero_id': '22', 'last_played': 1575137239, 'games': 96, 'win': 56, 'with_games': 290, 'with_win': 176, 'against_games': 307, 'against_win': 134}
{'hero_id': '68', 'last_played': 1557968993, 'games': 89, 'win': 44, 'with_games': 184, 'with_win': 95, 'against_games': 246, 'against_win': 139}
{'hero_id': '51', 'last_played': 1553201759, 'games': 79, 'win': 47, 'with_games': 250, 'with_win': 132, 'against_games': 355, 'against_win': 186}
{'hero_id': '79', 'last_played': 1553772102, 'games': 73, 'win': 37, 'with_games': 121, 'with_win': 59, 'against_games': 167, 'against_win': 94}
{'hero_id': '63', 'last_played': 1575562898, 'games': 72, 'win': 47, 'with_games': 232, 'with_win': 115, 'against_games': 291, 'against_win': 142}
{'hero_id': '85', 'last_played': 1575134498, 'games': 66, 'win': 31, 'with_games': 123, 'with_win': 64, 'against_games': 196, 'against_win': 93}
{'hero_id': '84', 'last_played': 1524512865, 'games': 60, 'win': 29, 'with_games': 176, 'with_win': 90, 'against_games': 258, 'against_win': 114}
{'hero_id': '27', 'last_played': 1575148391, 'games': 56, 'win': 20, 'with_games': 218, 'with_win': 105, 'against_games': 250, 'against_win': 124}
{'hero_id': '106', 'last_played': 1508098210, 'games': 56, 'win': 25, 'with_games': 251, 'with_win': 120, 'against_games': 314, 'against_win': 176}
{'hero_id': '108', 'last_played': 1575587613, 'games': 56, 'win': 32, 'with_games': 31, 'with_win': 16, 'against_games': 35, 'against_win': 16}
{'hero_id': '57', 'last_played': 1519158981, 'games': 51, 'win': 34, 'with_games': 124, 'with_win': 75, 'against_games': 187, 'against_win': 86}
{'hero_id': '16', 'last_played': 1575581266, 'games': 51, 'win': 24, 'with_games': 246, 'with_win': 135, 'against_games': 292, 'against_win': 149}
{'hero_id': '55', 'last_played': 1554559738, 'games': 49, 'win': 27, 'with_games': 138, 'with_win': 64, 'against_games': 182, 'against_win': 102}
{'hero_id': '111', 'last_played': 1542404560, 'games': 49, 'win': 26, 'with_games': 75, 'with_win': 38, 'against_games': 98, 'against_win': 61}
{'hero_id': '121', 'last_played': 1575198435, 'games': 48, 'win': 26, 'with_games': 23, 'with_win': 10, 'against_games': 47, 'against_win': 21}
{'hero_id': '104', 'last_played': 1549293062, 'games': 46, 'win': 23, 'with_games': 241, 'with_win': 116, 'against_games': 382, 'against_win': 218}
{'hero_id': '31', 'last_played': 1542721333, 'games': 46, 'win': 27, 'with_games': 209, 'with_win': 96, 'against_games': 276, 'against_win': 127}
{'hero_id': '100', 'last_played': 1549833183, 'games': 43, 'win': 21, 'with_games': 147, 'with_win': 67, 'against_games': 235, 'against_win': 122}
{'hero_id': '72', 'last_played': 1553546650, 'games': 43, 'win': 24, 'with_games': 161, 'with_win': 93, 'against_games': 188, 'against_win': 95}
{'hero_id': '61', 'last_played': 1508609332, 'games': 42, 'win': 20, 'with_games': 90, 'with_win': 50, 'against_games': 152, 'against_win': 77}
{'hero_id': '112', 'last_played': 1548183100, 'games': 40, 'win': 23, 'with_games': 102, 'with_win': 49, 'against_games': 111, 'against_win': 53}
{'hero_id': '50', 'last_played': 1554503262, 'games': 40, 'win': 22, 'with_games': 221, 'with_win': 122, 'against_games': 257, 'against_win': 131}
{'hero_id': '64', 'last_played': 1549920911, 'games': 39, 'win': 21, 'with_games': 177, 'with_win': 92, 'against_games': 229, 'against_win': 114}
{'hero_id': '75', 'last_played': 1548637178, 'games': 38, 'win': 24, 'with_games': 235, 'with_win': 137, 'against_games': 320, 'against_win': 168}
{'hero_id': '107', 'last_played': 1554506247, 'games': 38, 'win': 23, 'with_games': 190, 'with_win': 100, 'against_games': 286, 'against_win': 147}
{'hero_id': '3', 'last_played': 1522770184, 'games': 37, 'win': 17, 'with_games': 138, 'with_win': 75, 'against_games': 169, 'against_win': 91}
{'hero_id': '45', 'last_played': 1575216331, 'games': 37, 'win': 22, 'with_games': 148, 'with_win': 66, 'against_games': 141, 'against_win': 72}
{'hero_id': '29', 'last_played': 1551811137, 'games': 37, 'win': 19, 'with_games': 168, 'with_win': 86, 'against_games': 214, 'against_win': 105}
{'hero_id': '41', 'last_played': 1452449308, 'games': 36, 'win': 22, 'with_games': 313, 'with_win': 157, 'against_games': 358, 'against_win': 176}
{'hero_id': '2', 'last_played': 1553801817, 'games': 36, 'win': 18, 'with_games': 346, 'with_win': 180, 'against_games': 477, 'against_win': 261}
{'hero_id': '94', 'last_played': 1467714537, 'games': 35, 'win': 16, 'with_games': 127, 'with_win': 60, 'against_games': 146, 'against_win': 81}
{'hero_id': '101', 'last_played': 1489798391, 'games': 35, 'win': 14, 'with_games': 260, 'with_win': 131, 'against_games': 370, 'against_win': 201}
{'hero_id': '96', 'last_played': 1553617628, 'games': 34, 'win': 15, 'with_games': 163, 'with_win': 99, 'against_games': 185, 'against_win': 91}
{'hero_id': '37', 'last_played': 1554577839, 'games': 30, 'win': 14, 'with_games': 101, 'with_win': 53, 'against_games': 143, 'against_win': 75}
{'hero_id': '58', 'last_played': 1575593132, 'games': 30, 'win': 14, 'with_games': 135, 'with_win': 59, 'against_games': 149, 'against_win': 90}
{'hero_id': '7', 'last_played': 1551360045, 'games': 30, 'win': 13, 'with_games': 324, 'with_win': 182, 'against_games': 428, 'against_win': 205}
{'hero_id': '102', 'last_played': 1549207948, 'games': 30, 'win': 15, 'with_games': 152, 'with_win': 87, 'against_games': 193, 'against_win': 84}
{'hero_id': '39', 'last_played': 1550873224, 'games': 29, 'win': 16, 'with_games': 339, 'with_win': 175, 'against_games': 409, 'against_win': 228}
{'hero_id': '67', 'last_played': 1553455032, 'games': 29, 'win': 15, 'with_games': 245, 'with_win': 141, 'against_games': 235, 'against_win': 115}
{'hero_id': '99', 'last_played': 1554652645, 'games': 29, 'win': 16, 'with_games': 155, 'with_win': 77, 'against_games': 232, 'against_win': 125}
{'hero_id': '23', 'last_played': 1553211625, 'games': 29, 'win': 11, 'with_games': 246, 'with_win': 132, 'against_games': 298, 'against_win': 154}
{'hero_id': '87', 'last_played': 1465648722, 'games': 27, 'win': 13, 'with_games': 201, 'with_win': 113, 'against_games': 283, 'against_win': 136}
{'hero_id': '78', 'last_played': 1575576163, 'games': 27, 'win': 17, 'with_games': 92, 'with_win': 49, 'against_games': 122, 'against_win': 59}
{'hero_id': '44', 'last_played': 1553710643, 'games': 26, 'win': 13, 'with_games': 348, 'with_win': 174, 'against_games': 395, 'against_win': 221}
{'hero_id': '43', 'last_played': 1553633914, 'games': 25, 'win': 14, 'with_games': 95, 'with_win': 57, 'against_games': 117, 'against_win': 59}
{'hero_id': '20', 'last_played': 1553799959, 'games': 24, 'win': 11, 'with_games': 216, 'with_win': 121, 'against_games': 294, 'against_win': 146}
{'hero_id': '47', 'last_played': 1549705276, 'games': 24, 'win': 10, 'with_games': 194, 'with_win': 104, 'against_games': 224, 'against_win': 110}
{'hero_id': '93', 'last_played': 1524516879, 'games': 24, 'win': 9, 'with_games': 474, 'with_win': 267, 'against_games': 552, 'against_win': 291}
{'hero_id': '18', 'last_played': 1549201262, 'games': 24, 'win': 14, 'with_games': 207, 'with_win': 115, 'against_games': 201, 'against_win': 103}
{'hero_id': '91', 'last_played': 1490267264, 'games': 23, 'win': 14, 'with_games': 124, 'with_win': 67, 'against_games': 131, 'against_win': 72}
