[{'hero_id': '5', 'last_played': 1563030785, 'games': 69, 'win': 42, 'with_games': 119, 'with_win': 70, 'against_games': 163, 'against_win': 75}
{'hero_id': '8', 'last_played': 1563653500, 'games': 66, 'win': 43, 'with_games': 155, 'with_win': 95, 'against_games': 174, 'against_win': 88}
{'hero_id': '26', 'last_played': 1559063713, 'games': 61, 'win': 34, 'with_games': 118, 'with_win': 51, 'against_games': 174, 'against_win': 97}
{'hero_id': '29', 'last_played': 1562619402, 'games': 57, 'win': 27, 'with_games': 52, 'with_win': 33, 'against_games': 64, 'against_win': 35}
{'hero_id': '86', 'last_played': 1559754120, 'games': 54, 'win': 32, 'with_games': 82, 'with_win': 32, 'against_games': 98, 'against_win': 65}
{'hero_id': '98', 'last_played': 1555243192, 'games': 48, 'win': 26, 'with_games': 59, 'with_win': 26, 'against_games': 74, 'against_win': 44}
{'hero_id': '14', 'last_played': 1562941057, 'games': 47, 'win': 26, 'with_games': 201, 'with_win': 108, 'against_games': 314, 'against_win': 159}
{'hero_id': '84', 'last_played': 1559654887, 'games': 46, 'win': 22, 'with_games': 76, 'with_win': 43, 'against_games': 83, 'against_win': 45}
{'hero_id': '7', 'last_played': 1560945083, 'games': 42, 'win': 30, 'with_games': 122, 'with_win': 74, 'against_games': 131, 'against_win': 68}
{'hero_id': '90', 'last_played': 1561037717, 'games': 41, 'win': 21, 'with_games': 44, 'with_win': 24, 'against_games': 51, 'against_win': 30}
{'hero_id': '53', 'last_played': 1548786358, 'games': 40, 'win': 18, 'with_games': 136, 'with_win': 68, 'against_games': 133, 'against_win': 89}
{'hero_id': '27', 'last_played': 1558619593, 'games': 39, 'win': 22, 'with_games': 66, 'with_win': 35, 'against_games': 108, 'against_win': 47}
{'hero_id': '99', 'last_played': 1563285590, 'games': 38, 'win': 18, 'with_games': 98, 'with_win': 54, 'against_games': 95, 'against_win': 48}
{'hero_id': '2', 'last_played': 1560873628, 'games': 36, 'win': 21, 'with_games': 150, 'with_win': 81, 'against_games': 203, 'against_win': 104}
{'hero_id': '100', 'last_played': 1559998880, 'games': 31, 'win': 13, 'with_games': 42, 'with_win': 21, 'against_games': 82, 'against_win': 50}
{'hero_id': '62', 'last_played': 1559824107, 'games': 30, 'win': 19, 'with_games': 79, 'with_win': 36, 'against_games': 148, 'against_win': 83}
{'hero_id': '30', 'last_played': 1563399153, 'games': 29, 'win': 18, 'with_games': 124, 'with_win': 75, 'against_games': 168, 'against_win': 91}
{'hero_id': '31', 'last_played': 1563731484, 'games': 29, 'win': 17, 'with_games': 77, 'with_win': 49, 'against_games': 93, 'against_win': 44}
{'hero_id': '21', 'last_played': 1558702711, 'games': 27, 'win': 11, 'with_games': 114, 'with_win': 50, 'against_games': 167, 'against_win': 89}
{'hero_id': '22', 'last_played': 1560414727, 'games': 27, 'win': 17, 'with_games': 103, 'with_win': 60, 'against_games': 145, 'against_win': 69}
{'hero_id': '51', 'last_played': 1558888583, 'games': 26, 'win': 18, 'with_games': 47, 'with_win': 19, 'against_games': 64, 'against_win': 48}
{'hero_id': '25', 'last_played': 1560678441, 'games': 26, 'win': 10, 'with_games': 116, 'with_win': 59, 'against_games': 113, 'against_win': 63}
{'hero_id': '19', 'last_played': 1547315267, 'games': 25, 'win': 14, 'with_games': 134, 'with_win': 74, 'against_games': 89, 'against_win': 48}
{'hero_id': '16', 'last_played': 1558729947, 'games': 25, 'win': 9, 'with_games': 73, 'with_win': 40, 'against_games': 95, 'against_win': 54}
{'hero_id': '12', 'last_played': 1554646698, 'games': 24, 'win': 15, 'with_games': 81, 'with_win': 46, 'against_games': 106, 'against_win': 66}
{'hero_id': '34', 'last_played': 1560788645, 'games': 23, 'win': 8, 'with_games': 79, 'with_win': 42, 'against_games': 81, 'against_win': 49}
{'hero_id': '50', 'last_played': 1560447823, 'games': 22, 'win': 11, 'with_games': 63, 'with_win': 35, 'against_games': 80, 'against_win': 29}
{'hero_id': '70', 'last_played': 1560004786, 'games': 22, 'win': 16, 'with_games': 130, 'with_win': 79, 'against_games': 126, 'against_win': 56}
{'hero_id': '96', 'last_played': 1560175221, 'games': 21, 'win': 11, 'with_games': 42, 'with_win': 22, 'against_games': 71, 'against_win': 37}
{'hero_id': '101', 'last_played': 1558779906, 'games': 21, 'win': 7, 'with_games': 59, 'with_win': 25, 'against_games': 68, 'against_win': 39}
{'hero_id': '106', 'last_played': 1559828705, 'games': 21, 'win': 12, 'with_games': 60, 'with_win': 26, 'against_games': 91, 'against_win': 55}
{'hero_id': '35', 'last_played': 1560328728, 'games': 20, 'win': 8, 'with_games': 195, 'with_win': 108, 'against_games': 227, 'against_win': 110}
{'hero_id': '105', 'last_played': 1559746434, 'games': 20, 'win': 10, 'with_games': 78, 'with_win': 46, 'against_games': 48, 'against_win': 23}
{'hero_id': '104', 'last_played': 1560781571, 'games': 19, 'win': 10, 'with_games': 142, 'with_win': 69, 'against_games': 167, 'against_win': 90}
{'hero_id': '4', 'last_played': 1476284307, 'games': 18, 'win': 12, 'with_games': 150, 'with_win': 86, 'against_games': 158, 'against_win': 85}
{'hero_id': '72', 'last_played': 1549712974, 'games': 18, 'win': 7, 'with_games': 58, 'with_win': 31, 'against_games': 71, 'against_win': 42}
{'hero_id': '71', 'last_played': 1563227127, 'games': 18, 'win': 11, 'with_games': 101, 'with_win': 59, 'against_games': 152, 'against_win': 72}
{'hero_id': '73', 'last_played': 1559920674, 'games': 18, 'win': 7, 'with_games': 65, 'with_win': 30, 'against_games': 79, 'against_win': 48}
{'hero_id': '69', 'last_played': 1558432156, 'games': 18, 'win': 12, 'with_games': 62, 'with_win': 37, 'against_games': 77, 'against_win': 52}
{'hero_id': '97', 'last_played': 1549213803, 'games': 17, 'win': 10, 'with_games': 32, 'with_win': 19, 'against_games': 54, 'against_win': 32}
{'hero_id': '28', 'last_played': 1550437331, 'games': 16, 'win': 10, 'with_games': 57, 'with_win': 31, 'against_games': 95, 'against_win': 53}
{'hero_id': '6', 'last_played': 1558796998, 'games': 16, 'win': 10, 'with_games': 168, 'with_win': 90, 'against_games': 180, 'against_win': 89}
{'hero_id': '39', 'last_played': 1465085550, 'games': 16, 'win': 7, 'with_games': 59, 'with_win': 25, 'against_games': 102, 'against_win': 60}
{'hero_id': '3', 'last_played': 1550775842, 'games': 16, 'win': 8, 'with_games': 48, 'with_win': 20, 'against_games': 56, 'against_win': 34}
{'hero_id': '64', 'last_played': 1559856455, 'games': 16, 'win': 5, 'with_games': 41, 'with_win': 21, 'against_games': 50, 'against_win': 23}
{'hero_id': '1', 'last_played': 1563743036, 'games': 16, 'win': 9, 'with_games': 119, 'with_win': 57, 'against_games': 130, 'against_win': 71}
{'hero_id': '54', 'last_played': 1560769603, 'games': 15, 'win': 7, 'with_games': 68, 'with_win': 32, 'against_games': 113, 'against_win': 65}
{'hero_id': '23', 'last_played': 1549210269, 'games': 15, 'win': 6, 'with_games': 86, 'with_win': 46, 'against_games': 77, 'against_win': 47}
{'hero_id': '41', 'last_played': 1558974123, 'games': 15, 'win': 8, 'with_games': 93, 'with_win': 41, 'against_games': 146, 'against_win': 73}
{'hero_id': '112', 'last_played': 1563632068, 'games': 15, 'win': 9, 'with_games': 22, 'with_win': 8, 'against_games': 13, 'against_win': 5}
{'hero_id': '17', 'last_played': 1552587995, 'games': 15, 'win': 10, 'with_games': 74, 'with_win': 36, 'against_games': 109, 'against_win': 60}
{'hero_id': '55', 'last_played': 1559678153, 'games': 15, 'win': 11, 'with_games': 48, 'with_win': 32, 'against_games': 49, 'against_win': 25}
{'hero_id': '44', 'last_played': 1563224665, 'games': 14, 'win': 4, 'with_games': 203, 'with_win': 116, 'against_games': 230, 'against_win': 128}
{'hero_id': '78', 'last_played': 1560161125, 'games': 14, 'win': 9, 'with_games': 31, 'with_win': 17, 'against_games': 33, 'against_win': 14}
{'hero_id': '82', 'last_played': 1477995272, 'games': 14, 'win': 7, 'with_games': 39, 'with_win': 12, 'against_games': 42, 'against_win': 21}
{'hero_id': '33', 'last_played': 1560087866, 'games': 13, 'win': 7, 'with_games': 61, 'with_win': 31, 'against_games': 84, 'against_win': 49}
{'hero_id': '80', 'last_played': 1478105257, 'games': 13, 'win': 4, 'with_games': 50, 'with_win': 26, 'against_games': 36, 'against_win': 26}
{'hero_id': '83', 'last_played': 1547763839, 'games': 13, 'win': 6, 'with_games': 51, 'with_win': 27, 'against_games': 45, 'against_win': 22}
{'hero_id': '13', 'last_played': 1547832408, 'games': 13, 'win': 6, 'with_games': 38, 'with_win': 18, 'against_games': 67, 'against_win': 43}
{'hero_id': '107', 'last_played': 1558104084, 'games': 13, 'win': 10, 'with_games': 25, 'with_win': 8, 'against_games': 24, 'against_win': 20}
{'hero_id': '93', 'last_played': 1560075433, 'games': 13, 'win': 10, 'with_games': 102, 'with_win': 59, 'against_games': 158, 'against_win': 89}
{'hero_id': '18', 'last_played': 1563396139, 'games': 13, 'win': 10, 'with_games': 85, 'with_win': 47, 'against_games': 137, 'against_win': 68}
{'hero_id': '68', 'last_played': 1560634241, 'games': 12, 'win': 6, 'with_games': 61, 'with_win': 28, 'against_games': 87, 'against_win': 44}
{'hero_id': '75', 'last_played': 1439035625, 'games': 12, 'win': 5, 'with_games': 81, 'with_win': 49, 'against_games': 115, 'against_win': 56}
{'hero_id': '40', 'last_played': 1475604595, 'games': 12, 'win': 7, 'with_games': 62, 'with_win': 35, 'against_games': 71, 'against_win': 34}
{'hero_id': '87', 'last_played': 1555275054, 'games': 11, 'win': 3, 'with_games': 72, 'with_win': 43, 'against_games': 74, 'against_win': 41}
{'hero_id': '79', 'last_played': 1562339297, 'games': 11, 'win': 8, 'with_games': 20, 'with_win': 10, 'against_games': 24, 'against_win': 15}
{'hero_id': '102', 'last_played': 1558862727, 'games': 11, 'win': 4, 'with_games': 57, 'with_win': 34, 'against_games': 60, 'against_win': 27}
{'hero_id': '57', 'last_played': 1562058871, 'games': 11, 'win': 8, 'with_games': 75, 'with_win': 37, 'against_games': 83, 'against_win': 43}
{'hero_id': '11', 'last_played': 1478460754, 'games': 11, 'win': 5, 'with_games': 75, 'with_win': 49, 'against_games': 110, 'against_win': 47}
{'hero_id': '60', 'last_played': 1560620399, 'games': 11, 'win': 8, 'with_games': 40, 'with_win': 24, 'against_games': 62, 'against_win': 29}
{'hero_id': '43', 'last_played': 1563722466, 'games': 11, 'win': 8, 'with_games': 57, 'with_win': 37, 'against_games': 76, 'against_win': 37}
{'hero_id': '9', 'last_played': 1478020482, 'games': 11, 'win': 3, 'with_games': 99, 'with_win': 62, 'against_games': 109, 'against_win': 63}
{'hero_id': '95', 'last_played': 1461773620, 'games': 11, 'win': 7, 'with_games': 53, 'with_win': 29, 'against_games': 81, 'against_win': 44}
{'hero_id': '59', 'last_played': 1449412522, 'games': 11, 'win': 5, 'with_games': 70, 'with_win': 39, 'against_games': 105, 'against_win': 60}
{'hero_id': '56', 'last_played': 1563898682, 'games': 10, 'win': 3, 'with_games': 74, 'with_win': 30, 'against_games': 87, 'against_win': 51}
{'hero_id': '110', 'last_played': 1560027143, 'games': 10, 'win': 4, 'with_games': 43, 'with_win': 29, 'against_games': 52, 'against_win': 30}
{'hero_id': '20', 'last_played': 1563484884, 'games': 10, 'win': 7, 'with_games': 65, 'with_win': 35, 'against_games': 98, 'against_win': 46}
{'hero_id': '49', 'last_played': 1460584713, 'games': 10, 'win': 6, 'with_games': 62, 'with_win': 35, 'against_games': 52, 'against_win': 30}
{'hero_id': '92', 'last_played': 1447610054, 'games': 10, 'win': 2, 'with_games': 17, 'with_win': 10, 'against_games': 15, 'against_win': 10}
{'hero_id': '42', 'last_played': 1562246740, 'games': 10, 'win': 6, 'with_games': 79, 'with_win': 45, 'against_games': 142, 'against_win': 63}
{'hero_id': '58', 'last_played': 1560257286, 'games': 10, 'win': 5, 'with_games': 39, 'with_win': 21, 'against_games': 51, 'against_win': 34}
{'hero_id': '103', 'last_played': 1562792788, 'games': 10, 'win': 5, 'with_games': 23, 'with_win': 13, 'against_games': 28, 'against_win': 16}
{'hero_id': '91', 'last_played': 1549227331, 'games': 9, 'win': 3, 'with_games': 39, 'with_win': 16, 'against_games': 39, 'against_win': 28}
{'hero_id': '15', 'last_played': 1446586534, 'games': 9, 'win': 5, 'with_games': 55, 'with_win': 23, 'against_games': 69, 'against_win': 30}
{'hero_id': '81', 'last_played': 1462374267, 'games': 9, 'win': 1, 'with_games': 39, 'with_win': 15, 'against_games': 71, 'against_win': 43}
{'hero_id': '76', 'last_played': 1548099079, 'games': 9, 'win': 4, 'with_games': 71, 'with_win': 33, 'against_games': 57, 'against_win': 35}
{'hero_id': '89', 'last_played': 1474565431, 'games': 8, 'win': 6, 'with_games': 29, 'with_win': 14, 'against_games': 39, 'against_win': 21}
{'hero_id': '61', 'last_played': 1464112091, 'games': 8, 'win': 3, 'with_games': 51, 'with_win': 25, 'against_games': 46, 'against_win': 26}
{'hero_id': '65', 'last_played': 1476902842, 'games': 8, 'win': 3, 'with_games': 21, 'with_win': 11, 'against_games': 39, 'against_win': 27}
