[{'hero_id': '14', 'last_played': 1570283548, 'games': 76, 'win': 38, 'with_games': 126, 'with_win': 68, 'against_games': 140, 'against_win': 74}
{'hero_id': '7', 'last_played': 1570301918, 'games': 50, 'win': 21, 'with_games': 60, 'with_win': 36, 'against_games': 103, 'against_win': 51}
{'hero_id': '48', 'last_played': 1485654276, 'games': 43, 'win': 31, 'with_games': 29, 'with_win': 16, 'against_games': 41, 'against_win': 19}
{'hero_id': '42', 'last_played': 1566502239, 'games': 42, 'win': 27, 'with_games': 64, 'with_win': 31, 'against_games': 100, 'against_win': 46}
{'hero_id': '8', 'last_played': 1565711622, 'games': 42, 'win': 31, 'with_games': 90, 'with_win': 45, 'against_games': 107, 'against_win': 53}
{'hero_id': '99', 'last_played': 1570619149, 'games': 38, 'win': 21, 'with_games': 17, 'with_win': 9, 'against_games': 31, 'against_win': 20}
{'hero_id': '71', 'last_played': 1570732473, 'games': 36, 'win': 24, 'with_games': 51, 'with_win': 28, 'against_games': 67, 'against_win': 37}
{'hero_id': '67', 'last_played': 1485108513, 'games': 35, 'win': 21, 'with_games': 82, 'with_win': 39, 'against_games': 80, 'against_win': 37}
{'hero_id': '93', 'last_played': 1485461974, 'games': 34, 'win': 22, 'with_games': 114, 'with_win': 56, 'against_games': 172, 'against_win': 85}
{'hero_id': '54', 'last_played': 1485448511, 'games': 34, 'win': 16, 'with_games': 46, 'with_win': 21, 'against_games': 64, 'against_win': 33}
{'hero_id': '2', 'last_played': 1570634975, 'games': 33, 'win': 21, 'with_games': 51, 'with_win': 23, 'against_games': 80, 'against_win': 43}
{'hero_id': '76', 'last_played': 1481380671, 'games': 32, 'win': 17, 'with_games': 68, 'with_win': 35, 'against_games': 66, 'against_win': 28}
{'hero_id': '16', 'last_played': 1482691966, 'games': 24, 'win': 10, 'with_games': 31, 'with_win': 13, 'against_games': 48, 'against_win': 27}
{'hero_id': '11', 'last_played': 1570711831, 'games': 22, 'win': 15, 'with_games': 92, 'with_win': 46, 'against_games': 108, 'against_win': 47}
{'hero_id': '28', 'last_played': 1483219680, 'games': 20, 'win': 14, 'with_games': 47, 'with_win': 34, 'against_games': 75, 'against_win': 33}
{'hero_id': '23', 'last_played': 1570295298, 'games': 18, 'win': 8, 'with_games': 30, 'with_win': 14, 'against_games': 42, 'against_win': 19}
{'hero_id': '104', 'last_played': 1570286785, 'games': 17, 'win': 7, 'with_games': 78, 'with_win': 34, 'against_games': 80, 'against_win': 38}
{'hero_id': '73', 'last_played': 1485709896, 'games': 17, 'win': 9, 'with_games': 36, 'with_win': 17, 'against_games': 43, 'against_win': 26}
{'hero_id': '70', 'last_played': 1465142990, 'games': 16, 'win': 9, 'with_games': 41, 'with_win': 24, 'against_games': 67, 'against_win': 33}
{'hero_id': '85', 'last_played': 1570558988, 'games': 16, 'win': 11, 'with_games': 39, 'with_win': 25, 'against_games': 44, 'against_win': 20}
{'hero_id': '41', 'last_played': 1570375650, 'games': 16, 'win': 6, 'with_games': 40, 'with_win': 20, 'against_games': 72, 'against_win': 43}
{'hero_id': '1', 'last_played': 1485627179, 'games': 16, 'win': 5, 'with_games': 67, 'with_win': 38, 'against_games': 78, 'against_win': 47}
{'hero_id': '18', 'last_played': 1485656958, 'games': 15, 'win': 9, 'with_games': 38, 'with_win': 22, 'against_games': 67, 'against_win': 34}
{'hero_id': '19', 'last_played': 1570556250, 'games': 15, 'win': 7, 'with_games': 36, 'with_win': 20, 'against_games': 40, 'against_win': 28}
{'hero_id': '69', 'last_played': 1569252670, 'games': 14, 'win': 8, 'with_games': 43, 'with_win': 24, 'against_games': 53, 'against_win': 23}
{'hero_id': '36', 'last_played': 1483786931, 'games': 14, 'win': 9, 'with_games': 71, 'with_win': 38, 'against_games': 86, 'against_win': 37}
{'hero_id': '61', 'last_played': 1465571073, 'games': 14, 'win': 5, 'with_games': 13, 'with_win': 6, 'against_games': 25, 'against_win': 13}
{'hero_id': '97', 'last_played': 1566499777, 'games': 13, 'win': 6, 'with_games': 43, 'with_win': 18, 'against_games': 52, 'against_win': 28}
{'hero_id': '22', 'last_played': 1485612540, 'games': 13, 'win': 8, 'with_games': 66, 'with_win': 41, 'against_games': 89, 'against_win': 39}
{'hero_id': '98', 'last_played': 1482925874, 'games': 12, 'win': 8, 'with_games': 34, 'with_win': 23, 'against_games': 54, 'against_win': 31}
{'hero_id': '32', 'last_played': 1485553619, 'games': 12, 'win': 8, 'with_games': 55, 'with_win': 31, 'against_games': 58, 'against_win': 29}
{'hero_id': '52', 'last_played': 1458603464, 'games': 12, 'win': 6, 'with_games': 23, 'with_win': 12, 'against_games': 20, 'against_win': 10}
{'hero_id': '29', 'last_played': 1570571314, 'games': 11, 'win': 4, 'with_games': 23, 'with_win': 9, 'against_games': 42, 'against_win': 23}
{'hero_id': '53', 'last_played': 1485651400, 'games': 11, 'win': 4, 'with_games': 46, 'with_win': 19, 'against_games': 66, 'against_win': 41}
