[{'hero_id': '11', 'last_played': 1560532643, 'games': 910, 'win': 507, 'with_games': 350, 'with_win': 176, 'against_games': 662, 'against_win': 379}
{'hero_id': '34', 'last_played': 1533062275, 'games': 667, 'win': 402, 'with_games': 351, 'with_win': 192, 'against_games': 422, 'against_win': 242}
{'hero_id': '14', 'last_played': 1532948633, 'games': 325, 'win': 158, 'with_games': 724, 'with_win': 364, 'against_games': 1085, 'against_win': 591}
{'hero_id': '114', 'last_played': 1575017568, 'games': 285, 'win': 145, 'with_games': 200, 'with_win': 98, 'against_games': 304, 'against_win': 162}
{'hero_id': '17', 'last_played': 1533760996, 'games': 265, 'win': 146, 'with_games': 319, 'with_win': 169, 'against_games': 551, 'against_win': 299}
{'hero_id': '39', 'last_played': 1561586750, 'games': 248, 'win': 112, 'with_games': 292, 'with_win': 134, 'against_games': 522, 'against_win': 278}
{'hero_id': '44', 'last_played': 1575035797, 'games': 237, 'win': 140, 'with_games': 356, 'with_win': 182, 'against_games': 437, 'against_win': 241}
{'hero_id': '8', 'last_played': 1570110180, 'games': 233, 'win': 121, 'with_games': 457, 'with_win': 246, 'against_games': 603, 'against_win': 329}
{'hero_id': '42', 'last_played': 1571408025, 'games': 198, 'win': 119, 'with_games': 363, 'with_win': 203, 'against_games': 406, 'against_win': 195}
{'hero_id': '46', 'last_played': 1532607434, 'games': 191, 'win': 98, 'with_games': 234, 'with_win': 123, 'against_games': 377, 'against_win': 195}
{'hero_id': '93', 'last_played': 1569697843, 'games': 183, 'win': 98, 'with_games': 495, 'with_win': 268, 'against_games': 722, 'against_win': 376}
{'hero_id': '86', 'last_played': 1518728499, 'games': 183, 'win': 73, 'with_games': 743, 'with_win': 381, 'against_games': 773, 'against_win': 423}
{'hero_id': '41', 'last_played': 1569871796, 'games': 178, 'win': 108, 'with_games': 343, 'with_win': 185, 'against_games': 494, 'against_win': 251}
{'hero_id': '12', 'last_played': 1570136249, 'games': 172, 'win': 101, 'with_games': 209, 'with_win': 116, 'against_games': 293, 'against_win': 152}
{'hero_id': '25', 'last_played': 1538598072, 'games': 137, 'win': 68, 'with_games': 384, 'with_win': 191, 'against_games': 560, 'against_win': 314}
{'hero_id': '1', 'last_played': 1570036012, 'games': 129, 'win': 55, 'with_games': 276, 'with_win': 127, 'against_games': 494, 'against_win': 277}
{'hero_id': '54', 'last_played': 1569929635, 'games': 115, 'win': 53, 'with_games': 335, 'with_win': 191, 'against_games': 383, 'against_win': 199}
{'hero_id': '48', 'last_played': 1575481687, 'games': 108, 'win': 58, 'with_games': 238, 'with_win': 126, 'against_games': 377, 'against_win': 195}
{'hero_id': '70', 'last_played': 1570099762, 'games': 105, 'win': 52, 'with_games': 274, 'with_win': 155, 'against_games': 336, 'against_win': 161}
