[{'hero_id': '10', 'last_played': 1521133483, 'games': 59, 'win': 24, 'with_games': 23, 'with_win': 5, 'against_games': 33, 'against_win': 5}
{'hero_id': '93', 'last_played': 1542445101, 'games': 56, 'win': 29, 'with_games': 68, 'with_win': 24, 'against_games': 98, 'against_win': 39}
{'hero_id': '9', 'last_played': 1558708755, 'games': 56, 'win': 28, 'with_games': 72, 'with_win': 27, 'against_games': 116, 'against_win': 42}
{'hero_id': '8', 'last_played': 1522522513, 'games': 49, 'win': 25, 'with_games': 70, 'with_win': 28, 'against_games': 92, 'against_win': 38}
{'hero_id': '35', 'last_played': 1558705495, 'games': 38, 'win': 20, 'with_games': 60, 'with_win': 22, 'against_games': 107, 'against_win': 32}
{'hero_id': '11', 'last_played': 1569693662, 'games': 37, 'win': 16, 'with_games': 71, 'with_win': 32, 'against_games': 114, 'against_win': 50}
{'hero_id': '22', 'last_played': 1518704623, 'games': 35, 'win': 17, 'with_games': 59, 'with_win': 30, 'against_games': 73, 'against_win': 22}
{'hero_id': '1', 'last_played': 1542657971, 'games': 34, 'win': 15, 'with_games': 23, 'with_win': 10, 'against_games': 51, 'against_win': 29}
{'hero_id': '63', 'last_played': 1534362796, 'games': 30, 'win': 11, 'with_games': 27, 'with_win': 6, 'against_games': 38, 'against_win': 16}
{'hero_id': '39', 'last_played': 1541920957, 'games': 29, 'win': 11, 'with_games': 65, 'with_win': 31, 'against_games': 54, 'against_win': 27}
{'hero_id': '41', 'last_played': 1520406059, 'games': 29, 'win': 15, 'with_games': 42, 'with_win': 12, 'against_games': 83, 'against_win': 36}
{'hero_id': '67', 'last_played': 1449927179, 'games': 25, 'win': 11, 'with_games': 30, 'with_win': 14, 'against_games': 43, 'against_win': 16}
{'hero_id': '44', 'last_played': 1543600976, 'games': 24, 'win': 12, 'with_games': 52, 'with_win': 13, 'against_games': 76, 'against_win': 36}
{'hero_id': '72', 'last_played': 1521918769, 'games': 20, 'win': 7, 'with_games': 23, 'with_win': 9, 'against_games': 31, 'against_win': 13}
{'hero_id': '21', 'last_played': 1558728748, 'games': 18, 'win': 8, 'with_games': 98, 'with_win': 50, 'against_games': 94, 'against_win': 41}
{'hero_id': '15', 'last_played': 1521378684, 'games': 16, 'win': 6, 'with_games': 19, 'with_win': 7, 'against_games': 37, 'against_win': 17}
{'hero_id': '48', 'last_played': 1542661015, 'games': 16, 'win': 7, 'with_games': 18, 'with_win': 7, 'against_games': 31, 'against_win': 13}
{'hero_id': '54', 'last_played': 1431525214, 'games': 16, 'win': 5, 'with_games': 26, 'with_win': 15, 'against_games': 37, 'against_win': 19}
{'hero_id': '42', 'last_played': 1451239109, 'games': 15, 'win': 6, 'with_games': 39, 'with_win': 16, 'against_games': 58, 'against_win': 29}
{'hero_id': '6', 'last_played': 1558723381, 'games': 14, 'win': 5, 'with_games': 40, 'with_win': 21, 'against_games': 28, 'against_win': 11}
{'hero_id': '106', 'last_played': 1515784482, 'games': 13, 'win': 4, 'with_games': 53, 'with_win': 19, 'against_games': 48, 'against_win': 26}
{'hero_id': '4', 'last_played': 1542741021, 'games': 12, 'win': 4, 'with_games': 41, 'with_win': 15, 'against_games': 57, 'against_win': 19}
{'hero_id': '94', 'last_played': 1518447890, 'games': 11, 'win': 6, 'with_games': 18, 'with_win': 9, 'against_games': 31, 'against_win': 12}
{'hero_id': '47', 'last_played': 1540144933, 'games': 11, 'win': 7, 'with_games': 41, 'with_win': 18, 'against_games': 45, 'against_win': 18}
{'hero_id': '95', 'last_played': 1513695671, 'games': 11, 'win': 5, 'with_games': 38, 'with_win': 19, 'against_games': 90, 'against_win': 36}
{'hero_id': '74', 'last_played': 1542559268, 'games': 10, 'win': 4, 'with_games': 81, 'with_win': 27, 'against_games': 103, 'against_win': 44}
{'hero_id': '14', 'last_played': 1447289318, 'games': 10, 'win': 4, 'with_games': 104, 'with_win': 45, 'against_games': 132, 'against_win': 50}
{'hero_id': '85', 'last_played': 1516301265, 'games': 10, 'win': 6, 'with_games': 51, 'with_win': 22, 'against_games': 56, 'against_win': 29}
{'hero_id': '101', 'last_played': 1419463612, 'games': 10, 'win': 5, 'with_games': 49, 'with_win': 20, 'against_games': 62, 'against_win': 30}
{'hero_id': '53', 'last_played': 1558731331, 'games': 10, 'win': 1, 'with_games': 66, 'with_win': 28, 'against_games': 72, 'against_win': 39}
{'hero_id': '32', 'last_played': 1479484361, 'games': 9, 'win': 5, 'with_games': 42, 'with_win': 12, 'against_games': 40, 'against_win': 17}
